Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [26, 10, 12, 27, 57, 57, 29, 18, 24, 23]
Public Key: (54262644389371999042775388508574782566915596186459168820461579616946615300159, 25162719592964083874912918718273889792784073928606736125859570673313681832567)
66623898791805136271590468675069933322448060660883943630242475513253595231029, 68343190125740176754912288642098600512412309984282134173180420181004479408814
48248231307489179245398367165294424791874088033651153626466007124929587202363, 26782554702622585433451497646328191523602720190644275504721680259472690594767
20486781026291361508097260766055439749696427548079172562279894292857405091152, 67176626650596074308014547198486348517262224203252593314426826103347783979379
26466469236832526617896423387368989167704938548526933377898949544201394310330, 4625324740522556670344957564946757407035063991325482566204078670736643914963
53983918626965956236041077640941949336358990066063205643598158377146719916711, 41950918607317192384904229562064119899941028846913665069762177036417761317373
26644025858360017028364231679527616393546392183117518203020470208124777708015, 69936533385204375451188065249389202599544424548250504481328290358504789376931
226426755200116008772817398998518525805496398503115411633468866008310241627, 53046556762956889390006744316524672077838206490032866663667538978134072171418
37329826169840522894721277532727787275714785549087788901591402828134592596412, 5049473959201964016547684833866364990540202139152595254748925361833641141570
28517310262230579107915579056631125350617176789525770011590506735442862172872, 52714333609561177975425831860867487152065573359365813566113886160298241564729
14317779227194561108992386606869956691573469775801411166956582872546757864769, 62303128903987395112080433715169804428043553829434978506903652095080263397938
23228731134689079126206601944152700056567109209667750161786363097771318649344, 25697093841786456063073577441341247336416958631748569108241426312882616114362
25965451846728819101854353589955004979391124355999096278333509984086514957491, 3694171423311525822618663947124972727142214009987843306895582909936258967106
45276442610683299995658583928963645745012683118250971771251109104362773560308, 40198763516271289191501908448642974181039011247487397261566538060000840736601
36727419247522737804480256359375314303944072801154881636108530565783493872192, 40379189784071816731552236004455261067718916160578300205954223934589149491536
75426616859430115931827810670902897371506854607807280513259366956995078148635, 13376257915841009825793296815987917430098134976397073706336506123204091880355
25257912069636478614108585219097092220519624408555863907312469718995083560755, 64195593315009892980482784343276728701022249227624333852942260961998456480511
16496798894581086698724913152896561540286064667033102446894210306425193020396, 16714328369564230221792523118583186856364639483394333563245431445633254553906
31136366307898221428421693754687017711426754514975214855581300460499929873809, 5049930393287973999783829574406079718266864862668938852465374657917973462841
52849388199499493136889095513378709331584338806350204248991991123158344331144, 56943153668420667647250273642034422103672932170848046677928486631823098732609
62321357047544893462799302966598623886776971466409157267186739114898295023351, 62231983185234526754499098786779469056172657786652781886379126625759344947996
73104577012322311740676722996593586424825333466640503429310021707472097602097, 40619559073612051467470428880063083637661190769644716449819367048462327957361
8019448919880893405715261866478599764837172638548489921405175820070915887836, 24283720607172250444791629152169888243653568262171490915251482515823253095313
47703492288654178272567199194262673119276316155702825141004539310240092892436, 71857880026477475499659422219237680439661974537331712523421970254608059803009
73338143051119165932157034219219736953966757436143442505056398514808892579658, 12692869747282425471821159858551398390319270345093967418980345733144999391628
71141586771485163815584584318376143674917872054281363508684501243752095977519, 3947307702438238653409454669470243102463624330577653040455515834324539153108
17343968113715247730806546120640918382790064631650218491256152052325453913281, 27162080279668746324530974026863769516606975892932158590543118128697512185206
59464448926684210595874423751375029833138584607796008677868693071120258379529, 66420856277181285153401298036883882897060175679847472860481081013948978895457
8268713342665695911912695811237276276615916569857762826099157261077416131048, 56649235328196531959938679862772680573732438665005032640178166212319299890592
21042446237255882252171684896857874041832535319918095377800959407820288831556, 19137094516703019221116158504604213764504224046697681941622919831813133774839
52506108100833158997712940753600464785455079498117814412741779019677751236938, 41671589893324557621949555596745978770767980932723652494708170215347371479547
66410298286760919607061202108166941158394542694011251160208331771953570593025, 16996102199999281827189961868045538112559168229846243126116785670625393751585
59430622874445278406011495515706108229904214629135136986411537217121319562270, 23949949421232587002855526356397318705720637217693244618818714333946100250487
18177663034288946269522181345819451553902990747707715442853588725830132972724, 11101178076277254062010927769237513482164155184663962263135264006209213118258
62053891741860053234001831738457954864235882149274786507412088735707682265509, 59516897389958559961018998511975510125614706333348014494140720378468269530729
21340449754071236796112717036006322950368230616403808284032061790433016201074, 70529392161444647443131488761358773573751970325874309651531064561713427565768
37298597254070792200313049496844946480814819242679942902976521915994622754971, 6147342797627606900052677283347613414828240592105802306560048080581206519440
13113490152546108176723978597687451211169248629590906367061946533983262541977, 50528932306010486858752921634119587572273403955931281805614400311628932938041
10467670610142107151421607069514471089661897850051928744112629126537955038515, 7571659617001558069752645286160486023556005836509553454648113336640778874646
40347625916735204234886455318007092761843888167621422834070061304940558218535, 48549779370590579920044578915057442335934797457803369105115652274992067940503
62219737492379144041701990920341832540312358852785015167525659167448584695885, 6180338007195027071441393616859163312304909068768499391118750827828667924623
3869002691007006644710526148530810925551383041911368885596259514161658691806, 3222504400357930370278421888839290997840938699025777656391577395228830072681
37819862008770249176740866392428176014677605021555284666186989099233282364731, 42194732926142951641858739743480270708743651775584849533368639831345139118488
33771487035478557154999769680487366699423762357664673059570172737221863880799, 2364946659453908503181852044942619249079009039806751625809284940209609102367
68614031901269479381354153565692188719620064733549609478842449209537669760578, 48251115636674052894568996438217949307603627854901740637356798563663703302138
46620833481326615827452604230355297003210678343072731321125230418072237381202, 69963579925759622170128167614566216034339232206584051466774577894264994165922
38926474505762285431950891841586959796276391899526258215647859929434854983121, 61899780889942904259361824212482769346405638998860403512373871179522961018949
69608040706330384754935003842648142524293735023769700959392548661339241196115, 27167516841752427970830446098420906263928340833602218555237073773143996429781
55398894910817249223230237967322141468932767150567826195380008409029379425970, 2383189740084082217449096409341712563933516229990490289662105568191607671847
49423202880119841432651180271008542528862257905549597342903218949409941539183, 23190400538658304319554756634994521713236834121775458608284476902514329915536
28838993212173096494739877814453583500012243020876200162011039366985634915190, 30873089596154130404275525540732304360513248585518844781820530145729271857694
68070335337649689551954366808147545033648545712892824569540164639969858508915, 68384217428427176589322277044721816783626638796759597165963848375919973954876
32819590871522208592815172004746152627639532302897170645147346574437032797996, 26475312866477623177843849799933055349841623339224451498765818494404726708861
58162101767608939911532776201208630194455587992946123187175062754748523643094, 62501712241489652935180455218417994546642678705312379060071590513471068106354
39867217569129315374719832132507563732155088045266154146052875020375661760799, 58853572123746309399868018613451088529641646982229918206634237940681132091715
48396021798084687646414612291833738236490814208426142604059660065379226090525, 14041575457778009617081761698152512752522689655784577440772568385693522637699
46020094948944579670481833757750517652902564600849001310153171978289516755029, 11500667323734710040450558565897951993790959999913014558275689822631459043692
17972904632219392724403145347054674097793990989524835967497851716768522965874, 25897083334722934627984510228529341079941882366852350932354986986673153092612
9665399164875414865711225627719661774851431920798660726288934260772325847550, 22484121917548739283970340159655801307313289787888978314596253987741809630867
63252155789406934283693228526010959352382608191464721284130409630347928483009, 58779021744836379170622422718633519497989567645401143635232636569207923575174
29131347584268449423013059260022721459353772857783100778995823140957339028449, 30465297780403033333122901514088339470600176621122044729997630620719458065328
20276582856528332393564290619285710182062075551937584507630401971667743658925, 65810041494926784457459135493142688134928464830631565796953806707517474891798
26219846270515622232781206330201428092615025773181423749935064065757913163737, 10250133617067350284684077118766386077527408278319222394581433457136594896412
75379364250395436191253249083016435136634403523514631767318354197291464499156, 6166910319442991938236071850318288703786426274386874944382233310849490849426
73457240573988867083180073872828874277722494916148651500375302850271531760379, 15683681002989098208108720317168543994429016389069056776395962753905029331379
49121834509975978613827579794164783738036291530078963329608596106493543755699, 31982032049746121057348351047816563217749263808940539502859891027203409290921
625451885538158623879415228411277780434035064517573320527547451565330315876, 72759128458619015794554515921527277231740257263735298275627768054034818259016
10582190790401559887750590273953152527561111499404325886532498287579831900644, 22755966771221043553217369061244501533604444316960112220432824175931000251511
29802378436510108609785497588529086137617311606337726625283902464916704733423, 69269178253903879892299577030007083593229927872612701218409119228344966802856
56341183322806653138581408885188838608034173693034764366927113020544629902221, 19087181479798079812714364892675712473983513274842337251739020507497440751081
49098231391042787589472311459358495843422860776081867117849107192647073540888, 51324206211759868773175231447028143370887447576813969654897213632818173623866
27221390771064880090459849674910835760892952745647012755732950798068473631079, 37587351459051859645515820923417818232150254590225095059708668599633424725113
58684739219442632961229132158636772009958054365272402933870672702269056440524, 68573863132866000464878809685402954261602842576227196419359832097704751733938
21512111657009700034827917840323807611322076760205767251255145334134777688736, 71026655387026153639888707012911274001173006555953962753460910753808701471457
16018486057296392286367765830171611086725750615824422134091129326446133824844, 63640326554899413151135510375015980259447593262684844373637262120700175302511
12992456281593979865570179336424239296839198950916421443581097249371121122407, 44818530448417569842866250001690907282770708041269238754119541278901466065617
53249878113741342123748700645554228479572771893784109902583144004724721439786, 9872275645772756544245707854652303699716268701082120307240142858684635763486
37310962629479184616885981997424348922015373370501075759703764897546597428084, 56109979942854708707277593541179956383904839709102126921222852516855354738593
52140689270618618041550840090243613520193271410325668291903496464120958395963, 60329726875753821856524316750457103563755857291052914594433458153653201149852
43554809114190909338687706850900431305229525389375781741368667544109456059350, 51120927313654149524084549579595761064120720074304887676335854829443211961460
6100826956669214061647822005678600087808449530057301506351907360635301110235, 51301304573551815632225354899951711458559174131272993058988899900680440937968
51230165893258279146022855255305795976045936873319760055669838240857857096199, 9184309493744744633544553871321576354463171096828201019886853228979245740749
36051920562292035411840655174126591893474494625316662626851210998789406827015, 23953607619669252143942634368693303445787400861833864880823724731498193532189
66917042528386045711665886591790654220356744787712976164135306726482448738631, 66522965330188670378915264694241314906418252774053859624758521551919761160434
19746894833424583771621232164191063386120397763214971158371627320081776091281, 45196163399083291675321054165992760972540453701912356291601132628171157325002
16433557272480956465820713193326977567991677363415454955299595601011853625273, 24340479348930295240479902015321930936430097962067435075120176563454543476588
58659433105054946261696002092079957571183188177254742057966642661026905183838, 14306892856295592397812342989268553849313659284754895447083093425745764969785
14682044830613308772686526639918326276663043139507200594851114897896442825963, 38575074309090224090255079593743192417885488475886281550008247021899457710952
60419563760804650574438821441891689168317128517437930349487932278992057119518, 75656059003866838546576248102865629441659267972063014321786396964095056161962
22848049406052666520923797894637733710712754709262199022625349458179818556422, 10622333601866608865624689767756908927627875783850257501596379261569616563304
