Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [17, 30, 18, 31, 12, 62]
Public Key: (3294998331541160392729239731935145372168890215896979514122033879726169288944, 19144445686472839285966645041734051814274723819611127961806716844716842668736)
6744061991869012759334274003572751451723990523455199911308863565536957547296, 49225588387146461892617201459361505342969760514161253457428923790825683387190
75396748253395513321005162309386339908723433716525238656978092072948148151604, 18827006302332581308776130080580220856333767178020219492147653366487073839719
62973311272081591610891470242324005873803774595219465016511594158846148093434, 63819574147679516509552833664371680906491263089964316597806616558228684128
66168988368187894709963134249025826533385679637337293982792706523163358314136, 7910183324550477139622074081231131661646019631487080848157801525879576820508
13177391576157509529640274954782579425818415991593533827439351397596775899150, 18066420649287153392731853310247123257882484927458666390382965353957007678814
7221581355023180560192836530965899486199185779065734158995864329906896247806, 10376683840865486841133019680354593958223463979333061135025168531115124875511
27661876426159436579080167452437527101438334667817047436945253117842765703731, 40334093355671469039833351546540215655182714169198614773081372905411345320146
59705229684114352945108525516440560562708916147569815189677964080228999400479, 72898240325340397466333275621387919828661921295551763958412485565026971230314
8544986578541029459988837263822124942667025103676983423371167141680551806511, 50171376807123885617795753495672974956915993260066681014120317488735726721297
20518268532558661243898253898898126495327399264258206770975561966188033178647, 76727021094521847254768828460810182087024371690229598154979068993062393757768
8088742222945239527256066504655155358860912842138862585432464853875949502228, 49435323451716316885014478046849601892075066799618044931330575395415039885578
47188591913845331137884898589392092100464840149687471622938692813161864580252, 11834966767803838387223818507007032549806264708821222021214414999584308881003
1954484938847578224838094715254249655365371120113303425375791966213274453934, 69944836081700447880365018418927836339478659797595522794958089001356489189457
9180005909271200841699645605229035418993883041179710102924059158195736198298, 28420198616114182352283838399652862894070770818189428160928279159158514801273
73762162467821615863380932446763012398987986087180793076878303059019892360957, 60529332553934683685815063131141406934447742779207178563976234905060523861793
10867951208560902722850786562321748213372982186194318847095481754710813801048, 2926749924551970613043073488642358275391475920611363024264400533127126822412
52065030725475081700127592741990721720396394014467277131637957871679874941653, 62134162299778264505165270709561557001031145829355360137459539560293646866324
37770079389241060984143878286691552299340206720401306502145559492518543638295, 44429541024168325317241826443598866166813231645371473391955960781759975169844
67709882299211308648750531568156161025034107181098566930998359622027068783444, 11446777379338167062308695545536640136853975832166675836385801079426839486458
31419338523375367796205161030140693036304902517272243571278984996238246472326, 53688382809807775970807974392124348862511668628914782932276493825842763178938
6689876258741622776232556146203565132099326073625468347259464524207848067370, 10805828376565392292567085230776409043982087819163153134089658882176570856792
18047447049804976931391003568554017847290695137732647368979587214208003366788, 16945430313836146899109648683676085362638215592093059874450807993041650971168
24106830858047010717964648407290988758655102520383377679622447112672159025598, 71365093980025248217361146742298948770107323394960848189678585481123103998426
56173905322163303702848786463599899865315371244101263221945204369072144941595, 57929487178919592499397662389486766651699237026515017433388289365651168562945
67956619707432367859755471745504890051014209829462803483434416257769226325957, 63532804040514031277812482954030816568840785318599445773841825523644796770919
24091880670455754442038432926946336984055586032431600637664531362401893694697, 56455236117399456379176249090708453926421406870392249441657849684828207394947
60914132081024984076084106105492240010717471056712745600942625806891718006334, 20538882623326445089132754742017016755177614902656309492488264605362467688861
75779325865718190596723053299578289427642059605361980094927924305592868970225, 25448900395669076883747177988899779910591435676804685795205562020056843381642
65445031633993724580749419174750454555554062675113769742351798619609365508792, 31125944860697871248175696836278839653760838643645889216149684755053297081056
59838454991928292135536323942814257333797643199469257483991028294239563208499, 4009099245134730316313669818674475905680659354585811543788154186348423155740
57317928936042752964789456598165107461771061632565932660752898831732719355284, 63354433179023110803045066190336551551510152862897352106209373921291192580944
36024076038297166743595721014053632871947742017736155907561842452540450078173, 71296083861860182990843129880392543015590724105914489533242084204525988978105
41451547501878555802833502681391583443048558009746676617434555434857593982537, 13686830151079575521488600594007341216315231963829533035931677840225880147139
38560517564093055996741462694516868526812054542887805899284282754558119407648, 76569400728969814623925270614349567359393194221097131619807362726785671051432
20510317468922134333565038866971074427018164939726995940954158970917757826795, 19887652433188249783561817005001933619742895108193663172031117965097388501945
30147097479708062739341949640416075777055427937889959437079478118194487468562, 39391571112802238331988091688855584148591292943766235166325292461121196287330
20344319653754385992042338452019769387989592896240150594498869374465782925957, 61546203504547491230547239475091917208564823300178404749280020349575862332993
72639293318842424136385463501921265824750210966502398792667390383714144742456, 13668527634906809378992991368423593651715732989066098175701305407333751065495
56341422608602126419462075063252073759853082224357841509857637543630878469885, 33305357039407154521133644021837100028712285490303788524116968965601302579213
