Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [51, 20, 18, 41, 54, 44, 56, 40, 27, 56, 29, 17]
Public Key: (1926400456898789712936260249251072434763525441847594436548953045555642014100, 15269112955111779177291570128727758242129022605292133702011219775637070661263)
71323400604803087313571326072863280558814971731690949018092602396497920431504, 17794043572782114526876113081313463261177843731925688936505215572024916783117
72176153367702340803975632583513460870818726194557855185103311526754919145734, 35324364366620158341346855656559649829156939534134908712178638040327047934663
38023649184832729920281754434801912059395129010782279588698308684673679503364, 24837183624090950854305824569698235864816539583126570656342972222770600155655
13887878759189899994406492725505607981587516383952598146025042332868163886202, 71172108424308191133017396550536095619596257854549655108147777264194388343770
19125515106056045069048881914708039474416403022596617968254702989197397629168, 39607095845954920604898196453111104703911602986772737376577594306064715646548
36323852747463647359199069892132479439014637317087443299444255805305803282314, 59965667349660919755174373165074500433791121475749593845286742771799195276168
5247809222875775413392309875466979609718979613547495156114147332994053028106, 11158452891377436757500814166257679516648982516988832738290579076137709736534
27813228154971640936946340870869154444866234528938185044193459414824970204725, 14309145348978658591523568134902640777368861166327207134370109397425517373885
21011964921968038121794543573693082007450642707109796437558706857006373224094, 67930752708457728354402955776963090041219107464270489555096645381261757252846
1931095068412388225089734952175088261254733732437099781535286502090825094591, 61802656551197573108614395653753354575176758218371324615523699803468968179146
19556369488912402006601057784485567284342743648656387961745077252966285374693, 57349181544500842624103104909602464006589192223951368328315130678294133577179
57522338316454658913546626084949338123106136028446892632404304625087273865866, 4426570932027165855967908208046082097936866772846261932747747836872268104039
50357312379746505990354545703530071443829263140747074035129058948900966873380, 50557312752106668704047757018169508909062055867206477458275726093039017346333
25281235035634621559652201611015298466097644098035899309589830792679316168256, 22147457944244253036722693806401897886031303314451477634560111887872350486590
42269777551100258931589562281128142589024035637558012371892884588946375046119, 41585531245284868971455866611237113241663155604766428457125841299023274605503
14039793461163707323468526201297975776688295548985173165797173407959697232460, 50322758365905199260656785522454058712401305418969142161340061618709821197426
43763293031083710903872389567533787041152194761076970304399964011442433629121, 43003080807024572332073790628902834290442564435020972636369295171533131157233
64956178062114566036165085313366470328025707352250810504651955542210767255373, 69579130027602043687758855632080384665887072660255420820673717487851768954931
13163553643813272621565723918975891949294775815532266907064433233619142828688, 52476485302218506059116721819518044520123455320983795078960805908186423771267
73660036720851235216491086198486844828605409024378103501126509525392799104430, 54159326236467971693360830566623969584974395820342297989865652490880367766160
59873902640585322283454341079680291890327750874216962198151351669226427739706, 60523320580767760325684438284420158483055409809520422387583555893538564196099
37596406208281459940855703260005967253844112705811957709034547104499117622468, 59362627660747749998859386659462154857165796970198698044936080755584849209667
44924297244275216233352714681185044877054993872838626400167231211411745416224, 67443100099593634070064422877557665356943091404038565359408008553819331058939
937246449839166689067739390599987643812868155528589382113370817327690578097, 22119695580032851740254196148082178624123088113594658856585861218020415781258
49711312380261023435177327587686703780667150752649929112151657048366976126768, 56994166790346941440358665480079840670502074373250929308965950402661546783762
2837398610061091646727555085334590753514605130693514667316007997547711043944, 12188502775326468192462232565464859977404390772795058635971707919258676445954
59107198621037661170817772484370879400995881318684348614105013104414840725186, 2580098732770162936858912252500412849025591323681670386230251609937332959160
2355987967747415411752821011700384658302490764148667723089646016134105750781, 55255245888032363329140587741177703792916178311729426230988727691439333501117
69608040706330384754935003842648142524293735023769700959392548661339241196115, 3028349271131518890267799564128787048594002588559291292358289746068794615905
11626385638332097735039847813600735101797098620430780236593557650777446234125, 9809877745996154423225681224960949228895285998378324697976133426388413820764
49048663543296143712743709491622856611566714207086581657571909770465942551839, 50890377973010156395481519718648811731477249931155611518218995297876409118375
20222540044733181100854184236622043020139962725249895826324545262988749854698, 64991954545900538084394196721242468137105354888218009949260678646033863651106
27576610263847509466303100717100937542921155030720157406789257769659435937884, 54779344124623790678198601224546603741173334896375512043716336888497638722369
20578620831425595026616993332512717537592376679930310806804669953041577639677, 37415392992419217538201961967920170752547917402533038824711206569855606527740
16112390561482395401881488610336118305821494293832614422683183153204171119156, 48156223300029651773429261884536030725603092314527222516866021640161327856555
16760840782414671851983857849148402595009811176668399420364428596517407413630, 64508507529180003231821973522359275846280783653722169921699520121160823996143
36582762961721180556778815997506425016112650961423997819909774317816257959549, 24609737703772539650905640851382926619141217246659009376987991063286257975355
33260002270692229338748905002629720814013915453294652802959979569273368807424, 73774665760998683207301669844874678291664905980788434849963974206563854475118
26473227187944721438201208300854101128892682342268392225443826844155461915882, 52776492834999304936296026177533128232178430817157031976361569705352912292328
49401259279074121999442505892330451176119414066759007527898878609836380110133, 74027140734442486102402948112517001253289052421356501965609967576436455323992
29683019528891012643834089001615679727671289602198504861582393306691381707227, 43675663268540094928652089707504294601247591980099908466747480471817727314144
2248898809404535600485215803734309593377117036205383171262925721277489590143, 73514721839362383638010160479564011319629453765165795790362235079466013539129
61726298458373448040380810908025835399658417919990541923377848489754573840930, 43531862054968786032262193731256191019366517403847661941238977905227692552298
5406480957783193943257492839298689182022268000638539358012609942169691321683, 2454539312765189052494717219810423647025681520210934175338897692834227859080
23871371493993378184705172715670247797568802413686101638843659437410273492232, 69380073051995912348276839221282022682699063707597051694423361245867401115072
4584590646567577604229136573498522812289580105630684851586505171905381302233, 22064860774823598458354116316464995919674858654560064656294552471163855448754
25911415424591116645812890434572216254700071508286138156502667061661439263085, 73269540119728594179373528863810018564858437360780356991525756587557890169259
