Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [13, 11, 62, 33, 22, 14, 58, 61, 20, 13]
Public Key: (29358961642758103110838506772956792379782238221389228025562769333569915763760, 21221110844799615954776245276547138910265345434333664064348605018608041373177)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 45246026516956235083255133005656175167746756948199928493579332403695778793216
21718956162601705164555145847721998900587070245958447572313930090822071556400, 71343473863851192992016707755383572194167708433066553012840257046242236005186
10288167019904368047504926034222732611680527191924969206104961923571554176905, 55615630864779262149456177126502805689312870792032578492672458521777315532942
66356005733213339124485824857100071401964880605539834064565067652996229171589, 52886073059931484702976432415631373776876801419450391598764840106383653327171
51410490475155539847231653428960514000009855554112957345328356372115452126182, 14918166669597926239913288546714613016952900365045494560161562214651122283340
17555222926667930494546007125779821029942818197316662683465318299174252997303, 61935633770984668728510088759003474091522568427345043708144767011252809863750
18181881564198804796064689679065508247349165631239577903425214899832416706007, 41202845754151104586890095383000747365008677095081435066277881787479084342289
12404410908617707736386493086564519461467891152232153495866054856714130151589, 47001644278058555279160663411674612017715184987279629802799049241311562143915
62973311272081591610891470242324005873803774595219465016511594158846148093434, 5059266728401639079706268736020068959462057358239951810360360993639160279955
26481853731599203462281184748973380849073135813530552495131977057422672227622, 12517485569585700521351627970921399060136875228121994452262800081385975304053
23228731134689079126206601944152700056567109209667750161786363097771318649344, 32611161124649659216034263448881803678848926678414586599386875212933390801362
11627466659840682648728149209353283122717789426217704897106002303624090048677, 1171972568484183579552572259765684852968103578524436278091401424202610003980
13778870447761888274759336724064775809796773427884494805155809305779993079784, 55839194543970911117594290658458160591357458761296525543378550347126106562759
46082459407914690279262758864674455894452055767743767044382137289995667772292, 68370450635022807049826852115497689660960624953318372844619667772562338285860
56283449112370639747304120920974665153366291662348594603980030482904633778256, 6478405122063935690669063204854839704832233036472221185681427395855272632156
27250415797508088804006608437129360764454560201587312916686329946281065007107, 67477711370150654425389170567208754574202089372675476315085772577782033120334
37071255055612279540692565066684983944229526518171138525418478983556636230158, 68374795385311401293427102778869370964870194142264501210009749171632303960677
49517467790495516378094856640320868789652523574766671396188625648984619531283, 2576784697524352310109262987174842246901149961257774811639851090711653059885
47735277971469156492201741300855451372923238358932636678520645248348156171084, 33331087311218012286399662562824576434520659161758627696145718742632425014030
21713632636027688587082292254545162090597211848768704454789666912171409231882, 75305914360420520669785254117086726692154181479005467659983638665711390116185
55778352818717911644294032292694222901027214193686212620694048983805775133654, 7799787102991046920594552003330413033321406467229467837524684257462210544300
45883163009363946135561609048908820481003367015578949502568519237788303731554, 54823479367761327688377941120842262579247995708145784674370978329126385263962
20846427920580632565352823738652311134595390407647175393781792342206717623892, 73609180844754251283995197503252352994317878799179266182237552042455702251070
33562985075241494116474617057187145911138539994068035713826158995704875064162, 69304162884535704241794131513365704312418287880464510957876886713375563509411
60513435462685591190761909697293435618916216472913205996609778663266398444918, 75412485715840649241607868413766850034447918574574367160357092650960734601108
60765927475283873934257595989438704158280193129029708947944605523603637821471, 54751203368320368410851263123843879516932533490092511211689618004261690972145
34022483485650434524851301760179621239548731214071808245555068957373760265229, 48564810661708694410718616981785218027785721748144094563561419472560728869528
59464448926684210595874423751375029833138584607796008677868693071120258379529, 48475549629379910565035350205134044935881740332774991242739163878882749335361
7167356358376671685282791873341153861104237670294139829687112423702989415998, 5856507472892556865501404701578588780052143833316318701816945535032978293375
49825721790439086567796848545807355742787536080338767654719290131238739306952, 34560738647910734626158399715807569379521325228555929156717246019943734206596
47835083284084298578942657283093249195496397458132871751363943251031173530553, 4950219432330866440985571396922388283222201774645923388788321262507070242880
65501115221838432912800722660961825779856491170120908916824179678532848884748, 10232927440246276773324344268704108464383553164676498596860286038772055907844
5114360147611189224601378581616325934216991695377451933985317878965501970174, 70760249592515362191305864626354643524342814786097338282466981286928536512983
71802776590593350416049215740225014588169127020175550367042711668708885481526, 60428393856499151712886045195238739217442428801165656388191927763838207537729
72011890503148400913148955166387667562033670146928186767391260118923881198233, 66785667021742766050463649312015372467350498717271509778207146492257521896713
55045356912526579860961917890001920681259925849639011987080097386234847176422, 51295989073907551474733785246127799526058285220580151928393958686753412909486
63704889180506797448095134316731834165799712810233599572578798273950894476861, 13013584921360116001334548864994057983201021880611192880350710324851234071956
41385667568113541406418601655451076215684497008015253153125380280508409876823, 19418794775061529335597763952168788181502705152637406317753087861180328146232
58444751589285190010020339602546437612190108684479749602805855974876861815970, 32427252865489594143007184122521133401848613021744028434677858435708132092699
30308171077117556534409848985149023072347006411718861183116015418839023645514, 11295663938344025711430746368912204637925785170723889830444983078486357616443
7000250464409337181710209667806867257687896239178240085739299632150835852224, 58036230659243536103732871378974707123812002779571149304447320628851623090374
55746327756091063883229540263211756198210441381923376703175575626768526722946, 27796187200099445474436145597544844900889997660357920970604147153588574730800
67298462462599356841201587926228827295960914938352203687616559659822630644312, 49535173102672245718783353871405041534549767799569756403984586258783966178552
52114723912691001225007817556069437187106129679066417462649576211207817383496, 53634051223609739207501159147650531664334073512250701471706369389808688882737
35685078034372999233464644522746362216055075833686834792390599340385379181726, 55630851610961884270453095540573151182441925661012700319868709904460054108336
