Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [32, 17, 36, 57, 54, 13, 25, 16, 45, 12]
Public Key: (63397929429553770110650321594598411833055637438366404412693993281255159592655, 2499824930598246783436883863453518440451645008619163634517855330031164892472)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 20421542274494658540772212163169631327833018838247390882727788533459100454212
55114873110040967778638885532779560040942063145054376432175229446746857932226, 40649228860270283885539952426460967933722929566863556798961307628855288692719
39416097838248990255267053214397843495858921597225118540191032802948805879882, 5719191992450948658689136655805088841229150554768331894942338772796700843210
37577912583846408975618166282297889778022341992816509976001689611707013064283, 11042545983716956830271597010084201860136335082173353029073655982565404050485
57897357014763442482317839080748657212696825556541001436002240374292313332493, 71924630925107867885957490296435076517774896456590436022430541215047865758913
1256573634371084721870872214116329607633739516474198654570411179166116719231, 35439578395605265629601243660929683214232249897560789567259383796829056861070
47974915004696388920422614469671809978704930447286833974626879829087270169239, 6079018489451285344595163214237591204621440767982523924750273340590410376398
60343671522196098618475139329937113559700128260789904901515715451825781808445, 12947714659281671557913765353532159911669856408643691884481577379588195400621
59705229684114352945108525516440560562708916147569815189677964080228999400479, 16485893087990137756602028013254396674419376539093590490542209463867050113125
3607324506189966372670762407423996483555216929533309547462450108899696738714, 22507255685351937389474752673325700888019491714723843328846382240493043696681
75871899039194484791010688113750791154730754755970923079145502808384750619670, 71745156197980452914653079821202809087824382331452130247609020776197564291412
37375529468761290259198843797894834534346720831477747538404783625526909293905, 35112188328930960677881349627050673538728135250128204484336050112392714624567
48086237280645148601693559793970632997538354404450603839426374421983782059157, 7526264837942541983749485143578751403802132301749940456053396714763847338438
58619985592215156304880221041721941377638573061659420068028321011073878388257, 31069260865876111163075003931330071086054151735851691340685867701467533220342
76049252580082779213766137180182978064591977509162756193224127465669968389135, 9930341171616547215230380254537913508461591500675558094218352706688130195752
34865661467793156435546704655252162567786206646871510783549529737845086163191, 36988682831155791645118666743319649731810329637582815696380767816738826569195
22884841310719934638964465276517652339193401549609892822436846833104066380291, 18354495193857156199442861159983339359398756735703561015595686063578508313974
13110860488956584443647995120021679536695390961873366134764766537557565360239, 52412929286918703599553996678579084370652547680442595680441628595796647260390
50015940725090490516119206005146677301996933822614738740279675242435332472386, 53757263009269868970545789627147931695011344201640579936483234338107029927695
24106830858047010717964648407290988758655102520383377679622447112672159025598, 32627163512448705897225349431883140523770457342881691906436211465629059131977
15097293332132810395309843150647460536198041623494301887642139883377207205030, 58726834040619953281192214062861199876721210506782388120123684301909793896170
61402292301482125979407638201738625820680628588187677719293602318391679959849, 6552486087184156807379137003138314982028217788015503223499088540624935066839
76051881096720860038351444020464327262052823085376505290105455013391411599310, 19530317979392479818453460635070980242201979976225133381337520880126785738640
72581818954189524270704527193556664750742354061651984490628548363578002201766, 2157560221865541326673597655131402696224387534214263554328225543007573176161
66718432385714645859450634120755861992203151196435930151236347905029386859295, 9935749793712175057091684983779720994973285167284507698524510160913216949200
59838454991928292135536323942814257333797643199469257483991028294239563208499, 29510618588277705045456481044271155629091831060677441775337009276765814322999
11573100011103775164231501416340819302080282156284957775404298978804828690383, 8365532377579876008845571940199880643916357586124917192549183696174651922196
47835083284084298578942657283093249195496397458132871751363943251031173530553, 2683236508748584956820502932805830530357167911755958058182660510774134513378
68970796914100594144471507413470064130958404453869602337932736205913486685054, 33980115382880383841274543995184256007649441373480196234874423421395578636680
74544969518394082577296549970221081914840232186617012164738821972960969327708, 51990900645439326199276831569381767873662922237674905826499069102421969025795
3799541552643063997271337133071060326486863957627501830785024759436058723889, 69534900738040087401991784493206249026089196635933740444949139445931576043638
9878217778366845209664666728151892813807316162901012949883145482802229320356, 12337579915552202408311462825509631718989764010482255330040940523810482614195
12525190704686477709263337023721656362269260550951348493869119454289145155345, 59170662836783940498102838232260401581421295834418186475051467586414932477300
72011890503148400913148955166387667562033670146928186767391260118923881198233, 50493199018774190936569008762008045520797578197623163616321632548322710590925
26151016360818058153699351411003929447435301251719500729815574504920462098474, 22869553910484501198705098888790586075188742824657948742092760624976023393854
65280844810529865989385015011489508460603559913531317885325131195587632479841, 26609993763810961975257194440391687403145685382363889065297213302056483331783
19127119679275952049037548991158806322520619982231083545814548865696976089131, 59636233243151382522213290685868098982139534215243495738379272541127088284102
52736182151468595485335889825933269846046097040881057817777053708196018890025, 35388679874799122557547346183862231837840071760818441843000023155962288407730
39592785343110787206979843563859080179544933051574981922613144301280707704142, 42882847817989160508301262686260880287846433903320329426477993930478826666758
2237264086366973556928445412246419514890615172484183278503441581601203672345, 20875346454190167243313824573599993656284796749635515816789456448218513705149
39739489727080795392879355508782655353472630887573055170320542665258307164934, 10264423158674834753988101272169077663075727579987735701417388924738715477402
12065072707189588780322204891578775539900937934555606759860111854442144200167, 5223440591629985141033675235831707408978516385669799047858531906248968478806
44960916060412316237765144340717352707275929961868750552933150733819062930945, 12576444287342898199137959659181510642185619278147080675777852615804967888299
43339522114527388005838070920492365427190711368993002892740532285567586955448, 38511599569118338529194495885760985281688936591560607016726659578706790135106
17413300809942869370678344739078459149134718472043220387277150327968049288749, 57604770809827570941178937269031349235052389306194439826051186246928002293913
25007801771327931323551698595625718087463789815879596343848796061586057356864, 23888503135368496159390336252819342310478282216811568284916647162735464308870
55254866247365074916666928946316568296924863233727802298847406223542601462933, 108167255168553006558742825484271119101176749700099244417138792732558583996
11455886930205850325679799960599609763022109940295545164397568399525409146064, 9814378084226258243606948796299312966916047427498360644567238143142822136444
41734061231232003109821767517117143890376068302145757974961732036797053800682, 39801198956723247606062769090756995439735377434220973615009481961261316105626
19418654915595925461721622417037381750143584951912695595984576427416848818771, 47553445241938488691066633521452221926410852808457182819889554132857134273930
57153760914926582586780451249620267389349338683615361751490797803051453529564, 54702943740960812223573390630504455804441513408139596452949193176944269127406
4771891756176559730239478406420757826333492723342522381535244318919906806148, 40348171082943772543911335030089483118267593023374375854459991342674137436780
3470786616617560147816497327996940106500122716058175640980887207245043095002, 34481002507032025139123610666602459427880630865807651969163261202324132835164
27295696471363210804459534510452076784236369991827168592032642551317063772437, 29065893636366263211169756435324234963586395057809632205391849532965407823526
62590075049851129474896312835351678866392766422325691086746867960480771483489, 33616600022383989219810107228936472412315361271520366018060323738083750893413
66908697742499640990743357976217984860858350018460558772135685157330711074689, 18106112975184671980020161980854057679920564174147973327988383133384609645863
22745459159797532768489231234671699209215669050954762884516253674583287403211, 59017096694021297818060794616779219008680104851450999592576733687741390216226
24547385489997784448416863376782325144957045174656047591601578986844346043, 47988929077820745236796580012951409686348812994596030907190185482443921332139
8942745550517909586354020644319239285389266133892975794738451040415999412323, 41225509549728876111645546793483604296334862400146407231844514675535574941843
