Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [18, 52, 30, 42, 39, 26, 18, 23, 42, 28]
Public Key: (52790232528082696420841745728115142503498804180464689827682672478134220037289, 44827576926019119706154518253084108105914955266399736651556423470650343437911)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 65177952429502066940691988487672833250674688765920336230440511199134693769747
66356005733213339124485824857100071401964880605539834064565067652996229171589, 70647514284037450388847204627230945528141635119572665964095126990546307763844
64432130417569673278100713734901222088581604997596994013373281915704091300013, 42434854861366856023938966743796386523608200192993773423253200169341045984911
28716577564713299272731974193324348501638017247202380108653194056253503498128, 54588950812753687311808304894060945777797969700841157603738841964624228000992
55160855612672690185015933485480368448858900957106239567158394669276441164602, 13416643498769700130271214284791888019460154200996145993516159283426050572679
55114873110040967778638885532779560040942063145054376432175229446746857932226, 61059589951314300273825658094713460302263841121380992444545953764032118472740
59731907788558992571161685392265268124087953285664811900858011295628362952824, 70691491290107390306307807829556167347486162546536255050019233174443014388141
10867951208560902722850786562321748213372982186194318847095481754710813801048, 4586823747274643617800720468471440363118505703635634640205534566964152541072
47735277971469156492201741300855451372923238358932636678520645248348156171084, 48435186775708531213614491976765505071401774097939849795237139101128317682311
6107054874833438102165708630939742895219633814095317498702372268405133975949, 65431094828838157056444829093692602576494988087038797664353218083073745824928
71653878077621512972056367831535320406351051586809609733066098485074227478706, 15178443668060740106654468344599337838956280223947742834710861962526449101236
38647326022440385087491642686586700009366640925515955089190989367967192507823, 25666304953195920413199370451017724387506761821898051296027907301794327923140
62036385378513249313489285209814409327883962693519684691162793124381791844780, 42835587791937257201772127996709501867953097283633229874263924601367782927605
27250415797508088804006608437129360764454560201587312916686329946281065007107, 28896548764017582446846983625293914747673922813828247416201586896160960413664
57003954147980511339751271444867797365148326976050622939829887947603228990054, 3373085197753757819005775085780245036872557342420595527344423483155181365963
40169685778709519147852116412884229881321713905665736554156422603882046065214, 33803018371288468351587959287255287590133781920320486871967364954198563818277
29878571133389409575079477214488740180405672243348206096523686717154055438993, 42360938962742319812113992438333565176557864953816448807926504163633232035217
29812104589831401736273662603939733568165691670785982711940391936960986285391, 56508523406229864947622555705966669447781144772089818784136553829590913837731
34355395406830600668261121215623293744204476894283306596466990209635927720623, 41555242457268069711668637469506457972674408339506623067100664484412424866460
42180929168326927971672583168593366621972495571305515904368556460754331681250, 28398416794756545432380417231597816048890157529194110702850484863796967458887
14878119804381198917161982746089775038555245507056544218170520438009556536076, 65396074514426312920269172418803094599919015954370740998142174738030242338536
60513435462685591190761909697293435618916216472913205996609778663266398444918, 43488306448485255773252309660972161744701224831666060856903577835762834072830
41385667568113541406418601655451076215684497008015253153125380280508409876823, 18511377968189391686119607201231745079806199260458091042665018714490514636357
19381374824938867652607440720154352652745996096185870429992370190354986490408, 66626721647701404923466263058561407707524500213947041414576641197780539865982
17779739835122873175183463427435058083490794763039000606757324391584722368196, 22627466786800813146869349724194950608258460442789924403528610930794059593968
49889730897178977723673506136891600141775113325087221194795855323349416674713, 58125901291964661018379059699478389500958889480481743370985701098905285104705
20453628758557462790514759058484295650854354059535751252125552457450278493210, 69491604775309514946225396302112067136562703125048260427952173217127921598165
35753960099494113768730647026898847421758683182939597206069703928333904985707, 14498909237935289589326591218438815182952528996591998122041928032883544316822
751357933335113477254839010411864951736952360961229769419616141262495242358, 57199917400432025446938240342698629864515652357559634750671542740374891797520
68970796914100594144471507413470064130958404453869602337932736205913486685054, 70698448190824136394852834160645187218686127111850288879300493056980451483527
50454259705681830532610542030886254262458171614577495549411341647313695064995, 63906077237103681267410453411098281626763153708997696063060644095315710328824
20344319653754385992042338452019769387989592896240150594498869374465782925957, 13452705839410555322118558690450785615338907478346339883176061284743784267085
55423165492348681234179268007780886789437238573960521478071873493584697203290, 57104123473134533028648404813968908573148417152274512672738842099250467474794
72401538446397995494583277073822006838961796859152574730159984206758596053715, 22842762704522676589960584393147118896958571331482514781365519864525081013860
61742873720009960565590934436346130034590220218808430832460588995424547237152, 21518068098486085850096925656852688723167589608798928679246037267803747532591
40294325527103035212841019673569150379638985722449301169512298930968374640257, 40108655174208773050575131593788183829581717831680240424946823483155402938419
60764019684307127514220549095440308031610221925429260049085908303946866182662, 5672226973235687643492065377438409141018633651594191493426061655565100386148
14537988022850882614468643910978417591932825995952335493694847242482117141365, 19040050742880712929709955247570808027843229838263667200578960820938949819294
40729634227200964631668817319816070476947288626212595737203636194955995856500, 10424169227109687413647462055407375256076851685063925950405454805530107323977
9282597114200310978528029466877129991217947972619808492535064371083242280204, 738280289958552591162957141192731140417090871840424630509325496063108936971
71304785143378825079682205425174483923049299992321296213833505497111023679522, 56048002681403142362112308146445402389594396208441952727571567456182531527817
24418322472000528476574079088815043208831270117898433443287730689604243528258, 9116830883450458550193171449343934798605892326710757618577629637584141472587
54779082016444695750815841342285517904638862533561374985939240993072653361146, 25988405612359505697018602168515439405063252795630573618768584174124809398337
76059822358207181625934193960127382628646857480135484364853133063621547228160, 10396687759553889682429766714947991996865190174939467896767880830389965044373
35889009374482186833496516483811761168568481417493031124707841960025546758920, 27693827181464449205397930816778969559101476109015189689125529507726285843373
37865879414378610563414862889078025944260645673770403181022353344779643045711, 40796373808660077299055802411176943690887748513725134475605186332061552659627
41464124663651906246895538102093711743253257870837259897341768613144596044328, 62732869931888164951065440883105289538577864583930243781856046411433420953994
39604266841161860894763954230848456021919469893082151121246732037576186655958, 76806822778153522819230067357250919579234286498516363078049545961392657855142
3292132437956315777313196242474927270994575213212300071210578605225778662458, 13292236678750878422831310181229060471575926026098840658901483895439950423971
13922244497562480435870607503932363040339418085400567917781144293324145003170, 42867870607544745793104724190602869971975393378829771690646129379199635032152
45265435682771223362760320218112725454774856106254507019017222706264823539356, 68480016165360483269747206364554354219074795473766842948705659683767046164323
6118366557770908322174671562483587753931633811604615316821007703698548420028, 11758363254825184155896963997106220738787156808498450114386087682295994376187
44901500781567598155735691549939379444878538277691877262675827321738897894734, 8882422237910445146635788351785258506054722064113325105361875309333801635558
3622362643839360330092837170597343266827627583185514514177665598644613255328, 19824945255733212910945217885974824194030589084347804968628341073047974694456
16270353745642048158660496576499968262472611585248717447270330771654057531692, 39658865566293299631281905543306934728597976246038550546324413263708564215070
52406762371728065796743667521879484695275830533421822671062419260081990832420, 11987970162883794209064758897644264017158145611941296167018664928156957389966
12928113791150410004235273887494540821491366393277459029831162633517418677342, 70685308780536538041378758973703629718644988837558715752239981450991008439210
70290143464815464071011827988414651777381536284742286997913327066864288505706, 57997132293438356424569942533599819019144460254661409980166017319717030426691
72732321484020800206512060111222611846617918789477832590116142040972026205326, 16621116041637768083048802309385724586002158562865856738305010051873854144027
45766737705375480096312955830857647611321826694676923625205807906106467330010, 52874357590341425306716850989532702672014681904709215604735183662731541179724
29552483679096127179190418496896605978165011559414007948115922702721766232816, 19933460751923176146114461719174560270054294979732920878272367160781991694369
20705210306886464219867505882695372452870301067523745837976178484419316353666, 37983707435377065207613410369509400940810063838768260873955260582909832670321
71467748431697386500463110909624160621538939633871251073081906706172468814318, 20438819258254874314863975158662208865818108352616351324607646027449882782954
73256604739017624065806708151482574415499310000550556292171670937589079201326, 14245178045544620969020277375951397352146267607811518852201283449752989936751
60386880688625525081380610051588008729234737649773835551781835825953055329896, 60128969739435176822556072058385054561781019768976484248895886595612168779913
63284556550194368316182993027108073280128205831722906212045134147231354698078, 46482182438985023355928678888807854823176952825163706906301531571386049908745
50559832431891377957915368555687046467182911330138540420369668068756187927006, 19422404859191478325375962427362523470458361723752435665374846898461510902264
26557983047394426141667882930288940397234089397895785201682905449300547144296, 3312116318860354618889713021583790032950797803211162538464369756933409242987
13403636683918512423015911342263630390340068784914657255985007877813411589935, 53762650180200041375164431713799172314595889500802583597263890602066605206951
16774584001219015826213069204665385016358150241538749531365148253288884739838, 46282669613168142143189125202154596279628595714121310647921830075010774725251
52721636564649278125333385782215793132764508063399485549578322766267708834837, 62884577624027689449193262666180245130267520114799462758171658587109311003716
74828582043889004524904118452956799589663460816458017542376384664020711049645, 30642609389475970708381238435255162872424315247116759130468090942547926140644
38492255495843704963772816962503638950261377191645669486061059324158024706412, 3169202427662202132628254634191840634333962349332894088861402673122584596466
5460922747503807946524734490961268182437771487545616832637759373835025204151, 58651064161738709022118854329696731688806542960897910182196457830368741427339
61308236472710914612785651729348356940311390801870149312225647094131267611588, 72610867922749744607286353475091879943334444274578885397877710795694332241267
12818973416090418308189904349342026797713231821092952501075361810085534748488, 71483401025874258294086990187905025077271052343160576466993126649482667487480
30440384956104822774195331041630430818632372533426674701612973411528165810492, 18527127271454626057261963002798767241535164477015451951805595714141583235903
73224719689458140793134742537292849329693913562702623837733089880578994251822, 32080646166767556921754319439899204553989090257732576394440968736290118982226
56518820683438404103646292894091008241317646545582321939927245725852879210036, 44530140075209217093168768513838908130946087144844573396678699279794896647184
27633342350987613820935138726410391130569171810671891105553427082019709028761, 29383950793644931869793942908210663237878366825985845413719978634371220838303
13824644749095867653070342724097071976556832122584422642232177781662507742346, 51681034647024897370475035468519805879685493603854269759340389628973359292393
20021861833244195284847588054757004794231756804340489815194197504448411731830, 47420449376497548957231797664874565989091590377407575735055282141499387759003
46870188481093381941283295535423299801112886639957025435434496932120273414163, 6835285447026128112059076265364652530454860122079898665997358362803169511048
68368466853251787357510274296026181186750898145280947531144803385476349926712, 31496866623633870782990763462854422479605053964484908047676286869655697388292
13220669525281731318949018943759534649755871851564170613957078355790368682173, 1899566223248567710144217805121497805002062839919741712268971045143345608260
74050601033183291899616441126714420871954258400855371187978903812066449789575, 42874205158967673051374490438319160173226178646679285133135187372964079436812
33824953747579675740907117861086032303356359679105919361777411985665468971463, 50316053967888252470188072548531954799315713485476256205712347158896458922057
41850016362458402356694640922701352600187372969154492441332469621244506026457, 59269848446474593913805789380571735358826249272639459576648944950041573971720
4233317903113209596258076188842453563622246690201548496061449739164485139551, 37633247601529176511530248314479773138758847777339537367924099506930578758530
6060569400120559450911140109607644705642108188363380717063666459487694888966, 59304091996789218681962837763419289813940962932431990619120403207503424990943
49801882109145595117187045292760688670453800691563828351083288697191182775810, 73463244586105820285151474083703934534699665025167586725046889968808819500382
6736814765243552847778175647102737381618817092393795205878485759404435019460, 8338567660152783721436151985881153866535304077137763262371655389963443138373
28545569684926284573378961505635572786881633433117522103581926521107019509030, 71601391507870365684778810908128746058898512941422808702692937961303066177537
74566743474572960919989960839101857767415494613771704392855035322463881706415, 50509515962865080637632610275030873733318390177092353998532754809865723668843
