Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [49, 57, 19, 32, 44, 45, 36, 50, 14, 46]
Public Key: (52493322630983826577039104974451659423838787450824317564110356700729264193385, 47990296110584551828193488791695162117079009158566967201123438602011173752700)
58815678239828833891429473015119585495270567430648871155688476594858703529249, 32625935982319269208897158373876084591168658741074459702070218910557835920603
23228731134689079126206601944152700056567109209667750161786363097771318649344, 12156384249540311525576176459435876207800045084977544075055622289791487996108
40195572428173562304642475312900942335628200544537420324228806688085412737414, 9073761244268414296157284583924716897313735592662213533100420043100892542383
23359736955307085060473139324998781720415069482282454242283413450682759174832, 44937270897790708233329567834478448170197374601520598788430366581229055924794
14338188120308216780186622177478137357267590019059985513494230440293839778771, 2681072740012852871678175638680825481268253386704528049517876742888139748925
3607324506189966372670762407423996483555216929533309547462450108899696738714, 3106996014487589342418656872490837750345346653958891160859163497699112898340
2520415753531072012025345865378080192869002363720012184765527686909178830353, 26240594426649099953426153169489711940148872884139252821928840153654730108797
24809116441469696799449215239171581431985996450687684393534892257504522940651, 36244736501497701762255962194774795212278577811342739422509724659244831119899
44643378272509229274109068190758926964939895836774126171878436368312649883232, 67814613158851569945947244376843030947212608610581849876292857215528233237763
25509483673702622584624577490392989140409587723871972389577240901979151983893, 6017154972074347380703339009501881836869782792953901200427811587335411971600
56496646490416536766102224556153836899254873721140220925024113034513958188683, 58737247642978447973824114177932770109874497028025318784796181904548831887702
46082459407914690279262758864674455894452055767743767044382137289995667772292, 31828656013486446320310047068988653811105145880909824417673719391107439200563
11047886653701753635789622099617271740755123627259733573108633831809422109021, 57243882786287680125554658073091929587822967513677155949123030802661068830023
67724195918521966233811202966461533117772279388622629163800336081005281139927, 66159873654703322304908831194989674874555051225596028460149731341381034493161
38567856663878059341331456955807724668840889091458642866400953430953004372234, 1696973582086932128277139436948528005364340241376635936289262386643989021746
58083288909088203022793538501212032123309309436802658814909437593564376333793, 35771357633417317549538240867270814547351493723320697099352247298557857502734
67709882299211308648750531568156161025034107181098566930998359622027068783444, 22953991792506743745220783210507953458815072766043008228796405444081827628517
55014569885703473638694976469431603748004817680053057441823667118173272206237, 65546824925318477624023332529697399140289813474550974034985798299764032800343
55071356319548810768501125820997910932735131649646730160149588939355391478435, 2988205426668579758387000227404823277556075327465281270830563773262756062715
1028793329523707588338555575418237001658582526029171610692445556395318208493, 41817889947869671568865802593302249147031717674675236255294110380193255833317
10817204521846279444791790442296464511754691326402543747115942013605024872874, 48739624981021035347309903322720303406638806109916954483549433613215075599591
55045356912526579860961917890001920681259925849639011987080097386234847176422, 16567690379463786367893012126037720245613357388660676398166859741085156027400
59430622874445278406011495515706108229904214629135136986411537217121319562270, 76395972425419442702750618593273086389528510952891056795420753366437544654433
76577931933983353438829531387519828584875811590874907680279906358286954622300, 12729717607268852441854849360260750089248562078249909424204641308899117798683
53217692502695234878773035198105521828183780615249625605983027866526475346047, 25493470601389330199567216770683202741721907673226343884352491542106022451870
74069860118981670093139590087520075022866930467869862752976830611368338653098, 36518960063654084987098746969520819883365658131450351852849150308017532923248
60016944948916854209455886784831960883520105519140007062416016576064000466798, 62845957712073933764253720646663945548307407663897524747356082815519100005680
50086375428062421178610899070430130600788226910107399221666508312146512422179, 58487208580313807342584294278934605595632198457644256044798367250486952465730
12812820873200493752681220608536640627936565114615556050703073435882815886169, 60985421157335754503796515951517751502811056899223786664516928878556386503646
19548731427163797470746954157770312477414712527263976762948770285922932449362, 5270105018186209603454459008708157646480190891230372146300569137790086315805
48785232397109498576267206255017519660635497034176052351992894399332819673765, 31259009985060307239825100843693811337851551579892753960131229401298312562972
3799541552643063997271337133071060326486863957627501830785024759436058723889, 36425596572634481905002228435324655006193446388893427812318133288331252979235
34865685534547484849068356791520068444762718626509139060079939384061523493154, 24573037841489863872146140940942253780759405234740065875267539869838266204902
64792448148320910171791291153043155043090582946602059932715666467609136485474, 26387494692372796845158036279966457286102756102789457270796362317618103531063
72619161033651466869161471649943648120464180524190401014364321747537141668831, 53394681777992755738795042243567795115987613849721006291401531466130829279288
20091382219993172652821585012162946532539333580329879711935297986570654598414, 6369495339254816709417805297614218639826801367818290700834291021913114443843
9779235029182496347031713472005851145415396936493332978109968620500982877966, 55464246975605120075057321147327069889151074634781011318133789475424044067996
63590592462422702003466758139565687037181775174052915115808869453381488716674, 64933328787560969677039005139386742046504591656889188748786996299637381553574
17910683563144792695742741174091084149891282538959952912483079318731962784443, 52377760021061666199396033899950270740640093921349072448327025597705349762050
22037747043590048791412748272567600473226176281581751211501584004929263877236, 42498978674336499296395494955600434429902174688346428268837762676629610485842
61433688430722436086974805738036120673737762067457952184739960900550205588665, 14342343963872173366174536885542813138700945084846591779523551508645565717289
37489512854110204484492155158261673503560042680251682031381958887785750651807, 64982857727572089844601863312023483816489587067327333148594815772604521772437
19616902038099557871666944360618204527127037532437619766818768718381699500856, 56272576142457181017156687818954556893758364442631968712794229686497640049894
49861925539331079773674610701430583447252268170454463763266132520757382145543, 52718108727146323032821320641137660282231325073347316835973090757029904301734
6290973575404858593583197534831745316171397284615481689573173069571967135947, 29398326947690783577509598604539341213777086699521315204857262981088044807727
22500681397737415828233275192984311028382399740259475083650798530132056858699, 30731218224341044658368118279716143028134135549444497879891272076704534977795
69197602764267471728012267171878331856495634236462545828866672287416632796578, 45721386284069229879931309453769239543512726649929682543957078434181585402633
49174970861447215258464845010013448577706282589324933779941796567963505086121, 8011789450049281378444692702521975796238892022007654333137843375972883281459
59948380800480846342653762648597904432663344943979394381312596136281683378315, 48689622355928284116536825962039672395859688811897701140255977588811645276829
56485180720066228836507212426039422770416168538045066679366839667301404185325, 65725735525712151592999514838529929024024898540371709407238779728772110477227
60295648945333388816669708033942661580748183065746619824063969799369703368005, 10944589088031857786453538831029651749287552157681894946720537347373596908062
25421428595907380471470102536748318549100108153689654027337234241866896495110, 1702011220586118065050576413336516569232837406760287015412767208116576885989
74791086195307732838339312713837827772510211684887866415917392399304430489296, 41195572868510284907648725183046992085336787650076037674880906460578136257054
57693555552955502147264965203598982701144282417347256274220035520233417929743, 48959608806921691585912363547232178053448734688876660612427602882388006718290
55171349625881812185300475155743131025098949119434633959847040871620407843261, 34584323487423238794749142639132449307205394738779998618436281084846932961716
54371104103773696729494399910018405801098753530741382572168832215430592878809, 29240337629208322902605150229301414196265034121801272789446495405028503061991
3789803294031930589923988763850943081210604126628298455142489548748258742704, 58951831533444165672960406715631185313056650890449804154844442434296286756971
16921814880654247712951727943861651146010886379997145892799194312845780521828, 42551449922440246653993756264438425411244663591470146813158511527669314963474
7262998299395789624594865453887386300883426413359821266527384243898580983791, 25990179088558461525344936477078159200507278691334308123195022354889340334520
48543091446885224189274852847688303630080175633090046565215459911771475248253, 62536586910858691356963428392409002199681490509452197820206199837246796927442
14208645438134743289182990196224696839756290944213417446492020775763129236292, 1626570472355294889379961998222281248586766223143940440795958392085816793943
