Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [48, 39, 45, 25, 58, 31, 61, 42, 27, 41]
Public Key: (8627321642297082206382721379863011897571987476864093804402359900414801048616, 29243219856080867995092707750359899838435459885275191906425765137471290253273)
27659438868910336353710112849386633878391013663346058740389252196805500982587, 46819424732546548482324587475953889962886597409474251271950553740356774823196
5810778224239885414560370319006428986838544532363093546710005481563701914270, 58424891258734156496965896503937582083286068921134016870617617688265585132607
2520415753531072012025345865378080192869002363720012184765527686909178830353, 8249163944693771417979941394800034104131542447112202186922711895728740362624
60270650607074415410986502592038909786888070780018633969934653451299763130286, 29604146448051256901690699831352350807215672739025968814174941968973455456711
35176828827801382486245799905786450481720701296226346203830983212948057736253, 5328928102930045566187521859704386165168728298787352343447458224706541910742
26358675521465310835705576730271430307886112403519753647136200338581975041573, 52245900543886995754488971041753431981993255176033137332631458414401064287029
59520443123855246686959255088557168625946224867769766679764603545040404232101, 23155793147976562912136101612984051400259080593623539244516133472342140340246
44643378272509229274109068190758926964939895836774126171878436368312649883232, 41514842420240976800028268409857240421016273697401926393238937013484305315260
30341494957650667851341379630743666705867734753831085099187404801858202334903, 74726558909598869552806946666149682031739085579952424305704913547994413866380
38179427865987686149887529365253702400748035369942191255455858245162180386531, 23993550416527286022543363147270187363238563882593988244120607021521238135727
60072831326189002408834893089161757550530882029031317742259961571249582711146, 26631157821216045938870356230000821194664814860182437875533233747015094118714
20518268532558661243898253898898126495327399264258206770975561966188033178647, 6127775537267831404160935430699844226604594146818240134247488025725960222880
52065080695567953904110129203520186363245441018879727965761821500547582845672, 8643563200049734584707885895832033285702531298837558168179044142549807058583
55160545363485945235924890606418486753893824074851193227736677841982556612662, 26009647474198677586798263795421039624214773405387081003554695609085653137354
29878571133389409575079477214488740180405672243348206096523686717154055438993, 75448075367572745432660435200406614654177788224342424870834191901023138928961
50223645274620721506639861700176025744130140025002841652896701924377580534885, 67998384632611253463218267681418903758860933536937461999660453544645965784687
64268913085437973108537669988988351998286322552974743182895262256905436906383, 49512411198149044647438353128325568263833385250693621294397796551463195202013
22333532404930327813028128563158012819212167407151462665467417768781985643479, 58509997218653666607545405818678314841066494458393419710539299541836707425647
15499467724646662201905555642124284807783957877647780957396402453819853949568, 10119974526018433984016970178816418371586775765663434052130811115556886074303
68569470057449167616800242445735154628911952753590251873641357810033695510954, 49135808198365130537462470276225578661084504905054234413846371899312263019670
53495959928852710081508850224565830396309669188922488164162882786612348813156, 42059174101967702407215169270926691109208279673986777127495878093829172066900
32505785335039409662360357031898417916779798099664145894572820141233254211318, 50142037122816480340396865444988589400825740798043952518228057783937679525672
67956619707432367859755471745504890051014209829462803483434416257769226325957, 33028141922722095280646498345454291023845310369446762261322870876305369623082
23701739003593592478681637506181128794804896972448225057115586401275056798010, 15296066171016296861244628159516495421226331758927100524899875834407119618946
29784683327131064746821818613834208521807443248423599845375174099094259766623, 58793626229586976422621735154125037143545543920307104409281951806089568238508
59838454991928292135536323942814257333797643199469257483991028294239563208499, 48219770853523363468812004066353932137742453667569176733820090668677623180581
34439344917482237774108639219799925164145143188614807468376566604939760113996, 25383396848551527004480474213725130777665819603065208713781860821452450950079
30971305450361836639441371982193667865166166339758770234467415574863471835811, 53206061052067300232711171344249947797975807888845833593092325156921133153534
7167356358376671685282791873341153861104237670294139829687112423702989415998, 68796836621504147417873760009078644901825546193762722313821032454505893619258
5144756884564274240665420876597157432119857337059878546347794430074016902843, 64955782400487269360255748268954901015949513295966205577993114931416932789586
65501115221838432912800722660961825779856491170120908916824179678532848884748, 15776665805491603467478857515250812229953806640084105210655259520637315354389
33125260898235399621856007639430252709503552949721667216101912988274842842520, 37958542841121739017125572351810218724472188294660280640298956325779827700287
60038950990770844622972346649382233797370075937733124891631813010464646564491, 57797240338201466440830350552018793139407807637092636038661773386223899902882
74544969518394082577296549970221081914840232186617012164738821972960969327708, 69853322077797087767617777197915084285367220434653100198228758921590422844100
74151680265585051826069766292272303071177067989854468505383034325026570361881, 39731044961908079535013666911747249396620655559841537842430573452152756367241
48331395817987185807232249754300938643947600861528418537629079955011078452381, 18097421086714391330773982640566605356312902056456199968306321951598579566220
41385667568113541406418601655451076215684497008015253153125380280508409876823, 19196973382142508708461557083303827026443616713292062625793568721262609042567
38706678574494789365533754844702728356050746941251136696160428014846637422615, 73295236656359878979750019304049038268645580319948284032360030237760218112821
77117366265487020006638994749629915684896053671232473001899290372528294035, 7344301955212550733388763114006215092805645174584536561713619092532229503804
13614651853442723404618330929517967003394646189332179915588875201662393938289, 55688153310963359595431027089969219440564532080477409009519672836471299120258
57408107491692582072641042768521317360230170479555437584214122463742477906767, 13855045791395859210035531177716673931517072124093975442741801558832451060431
42519683219112724134396976108105374461781875819898538647329604071935212726238, 2246034308990149696795805884960194966650355166455088213311302245424694610612
2355987967747415411752821011700384658302490764148667723089646016134105750781, 48434311117321253957937534690631636089019564184755683761535554835170939046217
6738090058140553379330836299792468882743414685938746598818287446382543654396, 5068216105262961747610740141828483538630268048450697166267980385643127766515
23401824917336072008615637425972030882536197432297234910156749990009984791419, 185838706581685106632757252543978172462244582948020290051844258668621792572
27067936590417043187954865243144658111791934932616742474361596507287139597327, 24704257847885609379956391360744079386874894087568276198688041322860841730545
51575809256053694934547196767136613634474232204914257985289875080108960866987, 42460492145878562640388162595890146478387479215593742075500765605029225785424
24602799784665696224564960672226387023684165248488578688459171562855788017780, 37133696010096974946512227223753274201195140242479135633991204684765785639879
10995517815299456845884218033347305274371831126888566556017677138687389967487, 57261420677942334357118479251533194983729158175208429822517355762302115400555
145085348644794423299405107288871930555399673060402085902550869966736174017, 63373381170506501591821773990930965926828515137698731769526052091869562165798
63632392449277050371114463293579397234076138265791355043622496112172145441867, 39079548473397257392046419281462968734482844530801252301080538939142665678660
73535657041825744213070875191993435808473991563413041885183858537178719863591, 42197089501400852569585290195712514479876604200301196104315548920171619314797
46900810322446850676506492163629549421766652336439768522900662517479273131075, 41443782382057538202482760660781852905450436159869132896553097059428135015503
38410108637536760575521799813561774127290250639433629315463785160259707478824, 43109217070901287746104862564996279230707771417538089536574048020743863936228
1262251745911112016680042630402458945890976779169074772777363322916897316667, 12313016604133186792193611501794913804119802319559400541712915295238329350433
36108443778539681443949924489992532434489813403868941590576810624279804839297, 46327274562862821471610720377948164128334358199787183185810516381256604766149
27158363641264984615613987556628208340523576092631626797130585325966104615681, 63846333951207948567693903084249129909726584686199410017239625704217103529166
51342930003908679113332133064890135706594741524256489085450079090520833638279, 29377947023194445804330793378835246642425505777818179205722706907625121308742
65921470634603733691536905611897167769430327311383673711108263435903000527843, 31224942483278382195182764959168081645878960866579623616952697833992579020025
54685164423844013187112205862203765572555041633377449759111627018054033045977, 6335179417444882618751757395449868219942746181617458020792681257652009924888
38064416220206816508132388420568348966944555265126595799330721687184115787685, 74886829430238784694166172366001781033404836186322519020184803124507258593266
