Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [50, 63, 59, 60, 43, 48, 28, 18, 61, 62]
Public Key: (34162149039195830020639588083178724090658680930072459981884887295868712131386, 9939342009947172684971544329978090915599258200413983006099487399914175869767)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 53789670568181383384356357132524724768803576854034662493288251176456539036779
30166500862543957856088304437572200640555908332467911316166619438297725690208, 41043106609399270281087734791207510663365251045352402239806631767207070373089
7867294825717081579477225746630533386429318471235094547828250840575508414055, 64030129636260379137785500702302803257568601464719023361395316833709017087246
56612354433272758825858440074278297026357318100583214409355531165538763898640, 54118338348227808262298178907383367018660730821399001264073552373873786440709
58851642582604885198711423594102449505996617433843995773321502793815095814497, 45141807331961757351505610828362300660049726200287779796358629133833511277411
42690948893597914172792430064934562523383171633770901359636912381701469261463, 54267683095092528669402590715773517469878352130075920512369752753987009863272
60761549552256526868483302992173374158298849356451235323753107244309373069552, 39046682238334938083716888693128282208216134178870363456378266850463806142756
29158324267329312261794724641042792358341208538298218232291090431969753045764, 21667526470356051250092950600103853092977981849494464090062483238263630812910
34620541168727294913097524865103484098579658914109785827604042636853431911883, 68014816444026660309527418744787271761348880236010568957380669144703061925187
30742282795069148232557052112574215568645188166229935863309198440685982005505, 37887390486612171693310426964396681595524808911384863169254962126049101884715
66472343979037070838634589535287035175529645297211417549868548944744986972165, 21956452513512458969215965311505210837655075617682966518832256949985436787550
58083288909088203022793538501212032123309309436802658814909437593564376333793, 35963948747743660230973415368176967660077892162706029470182522411892649023596
45276442610683299995658583928963645745012683118250971771251109104362773560308, 539925872745344128950603901194760334560618156730737039206973211136420003612
61791890752893849847518677809758413288418925252347691700286125830444957239598, 45089598258002996146849673189368711297776155368245343973682801877790324434470
26220879722810174040141667714627433391242680593238778915241974135896076184357, 73152709080220240523056815727954641730450445745058150604886024402807834930045
6379909076994921462185386857418779004302207656353485493521295101690424058756, 40966196908538461184511133409618679221859102420081944151526977012589084114182
4696978038877184324134180899578124616233021897854573290727343068366387961643, 17891847314177284232517097862539007538779743995109472053858287142940227227792
56085808100464727159180430755293092581844529523479056822992947144857853651964, 75624958102424966952719402311843112057023244011086575801796929428516896566180
62973311272081591610891470242324005873803774595219465016511594158846148093434, 48063766030856165920269091130969388557280644188077353622819537170701552554946
48994356760155741394449561424225969160516029082836736218321132607691578118492, 47640182907401018788120692971412871604337410342846114037684150420938460655447
51420979469810838631471561847557208364809880263525183644277393214079371682019, 14373019214694944857063044851052676845717957830573229656830856715083034806038
62036385378513249313489285209814409327883962693519684691162793124381791844780, 36206416341625368500774917897313815460770622330449520355533732878938527190596
12414850663430852299940532207191129905275354420478685794015215001317188436427, 8578042113896518141039610110798588567363979209971412870198843365172735201531
14878119804381198917161982746089775038555245507056544218170520438009556536076, 23572364363923381370145781799325561596532871824431652974808279243694282372330
22791309404184071944233134990445555764391395756529554863244171991144751811254, 63362704158687501195263739705219885073765666086651217944051604137782909851431
76577931933983353438829531387519828584875811590874907680279906358286954622300, 62025096975202923763498319342553922772305589955554448343310918993362716288715
42180929168326927971672583168593366621972495571305515904368556460754331681250, 68372965525788945611122715572462288928562761454418201906757375973103554898358
50968569229813631602088356228753479395096514573349564047207283501244590179489, 76074413393820743123832491257647123790638661078583403787378556728097944135900
54126939784135678881737266533112684468015160575144097329120204995829287795483, 26053783088199827711632598120185805299455158102046060884692150452764386680635
59838454991928292135536323942814257333797643199469257483991028294239563208499, 51835071542745066071833375854844604493409836962821286698087742352580556995036
40262019160845388513358101729129989674405587375792780740301218610321997937072, 44890090355454157300365727263189847735480452219937213558305430395873260030328
45883163009363946135561609048908820481003367015578949502568519237788303731554, 15272404565692048411408205537608094185249363069027168261075749216488103232904
47835083284084298578942657283093249195496397458132871751363943251031173530553, 71461746385427752760100113392778539655618637772365611321837187650317813470928
45832861659293687793473364016745512458896377130633830401757245475910554188623, 46566483371590369873276972314910063617730248222689512838406928419746816611802
74544969518394082577296549970221081914840232186617012164738821972960969327708, 890019091410725104543514393100411633638171831905641573804349433827083605235
9878217778366845209664666728151892813807316162901012949883145482802229320356, 74362027524501445738256420719921372863767265653462921679876101091856715629546
68723617912026002932062704448591697844245472147638563527109788607308792123433, 42813992215633026037177705667519865210806403842586803515959849372000236454482
72702736109892701948185167440833413031933673385101106017336749047030649621737, 32202711685599453002381478472592597828417503120388169788193356054170281333619
18177663034288946269522181345819451553902990747707715442853588725830132972724, 35239181399752158187892171973241670658186981707630063839213103573671593799902
72639293318842424136385463501921265824750210966502398792667390383714144742456, 796460060101075887782007422633109826866064962086801242819866156942883851702
41948641762887267930046659639865008317756821514937283223255459168557118710904, 75311372366486501599415696302609764332318325592874286418852943450038552143838
68106904711828308988314534364677887444447858721969916351273503631664890671695, 25244151242778668597226642343277623502010568943880342067285731835666782249445
22348649177863677343576965836841094558526211789818894388439998112609586445601, 25592594063050209627745148286371856158725056009677259933900357615886172193838
53641593770126369402534819413508431659687884033047962897504049922105057630337, 36799728486831822934116768372396904395048820949493415031403267243446075798490
35661724530034356607203430277233008727000163912897098744729645680949294724831, 24780146178807104568811055927377881814282780151263277144345950717901750699567
63750591897554565993964292413196393164888278094142475764434440105967756011407, 50768507378067173589377764861984336928369646663673620157398138916300590219645
72038762898613055972307113634395083599792312301071512345194081124619144010026, 39071192436408625029153283837427194757895720884730118704988262255429120534663
73509298508762847197371871948994322712138797882522796731049227930129943227387, 49329394348965940284033081254462086016191762895105584733752341351053174405350
36541852629452935779057827327882980972225700031290757509510512565340657581495, 62566834951894069451578740991932116590113869920049737467366750801212231586990
15397196694583942771457899864878324497200473045714442130900908094903706809952, 3848066491433119459836415157743428649056872341232581905638145352760727148804
73310141581239590370307452384296963069999776394447331130503070023296427617311, 36761195377560117936339069229496988938232791583614808346102003467118610375506
26217871960015246538086517936587875188441971517348149190641888755352868119001, 76867887712484723696662273923617220126861413954361978780852642462666528185123
38632704422538399793221430224949260314954131524679511241139864081248656454357, 49563735315963451191396454652159752344671807439288241566352974240071047827121
34065985755433397093967183798086336469725589440316678511275885740077371570824, 299714292760908684559226897734599181043594353852537441781356690154163792048
57576839386135784416558138557197368248613089228308237368367751144412961231100, 40674617025693942372096919626061029029612501022510664533617559904078735539314
53321848457863014306906953461428596163004161829856755070996333946030547665526, 8494157237310255799373969741937705133490797305915100701154724156831177723613
58117422322635868540638345703642625435668424443694792708696787030774719603544, 69423463844371227042228477161497074035815903796937746936897268043190541849481
18255840389123491505914425519209864587596560643126291255995723582481824152465, 28597535087747299714441589670534089474097053258318526135399948650888547876745
29326935242294430964584972403814232250652956995419423283236000076703341652614, 57319647059325626532851614355630059663683855769073089414951337487780455001555
30009010247558708626103805181970090221085673503785501850876702834826134405128, 30964993727238552173386191804078203095463149426244522104998537592845300768253
3260877375625101146776233056146105912102161501901460141585635353538699657416, 73543721145130514537290844117340895147686993197267389560095108617560128751996
61896111893902835079129089504411220607388760783047044405098123771536954547839, 43700162109570416679547649273806837328772463558911407127516062408263864364277
62361834751553215034186591585725903280754796450479747567200372738870113393091, 17638704148852059232440062629565065732357280114145152884497515726425180130742
64783667203294077280928514690543852181074182047497700363742399167669513735202, 31745324912106991328067539566303073481271979847574430179617807546658600854423
36270535309365436745270595264063979658835266000804902370860832747798589710124, 64335320035668132142819035299551164409384404161855270812261467587601097998287
26274528268037093444542816114511265268934633929556453077590352619606744215936, 22567044598981158930287899318548138556304926207053305399130842559245639793957
56924151220798750477873035448040236514059939721738822292302663879742207650773, 74857468567910835826233292400119178735687245603760789699038670832881456394167
70983440997426783401227991059998426913907409205057149342390362143351177179300, 76628867729837268821997689888337594869756792315201902261164766766250824129657
33929453704289303895037919935072346936611955055894136518335943976948547640154, 48835277460814336107301026725488962824887371683044254955513520870859472136042
50506464757611014689894962718709671740674383488986529193022908288371752487817, 73008909574503531860544722162711481469098218149114020456352802678181756580194
35886787709027455902943027633008613407431961074933498986624762288118301337653, 41304842952619622992122296127969621022295204111851629367657265610290341151388
62376532728247433010652625991630248216367791290738759409012467255041449055740, 31388824826951429837152004320065367927630129253062385762509765994830261153351
1836808272278840488030928669997648990298815172746633472334800930637068259799, 6545485737434384717259869230547470763017237715924913196049254385687471428103
62981363694480801834063337090387748054010338553772501824274468999459009438830, 7704587131083278158336400798006736748954435432998321102462630635571602924882
70965899477760979128423272565947396354512188854133276599704936738903068732874, 13091157040746788595131155561470935235510358833850585767510160763045541318373
40252880794874432957011563825208454565043048845396991861886327715395170991222, 8074104598845960346092962388162470308708509645299827153828002970741834078654
46465868056024005483820425257968983104096284977595834254189183819834795817017, 9154786553234693710099820670104758019433641347642683492983820224791224326468
69712501024090802339829531339729646796434532939787559898009912584328560331607, 13001049008842870449498542084401234019228692660590111283070473946576072197221
60016354930858990142377598399973014593602983819200558762326856108321692045563, 15966330762382705814303814456799952005492464359427804197491006641483530254310
24465421436931709462083898682563769322931086843159369110885284042459866950803, 39392386155227279926878701474034379848015616710129728345644138887461278503078
70242909162096007275983390123599389695008490424775040864886312650831795893603, 41323101928763220361194342559538950880134545649006884124113347561466163183365
14425188338134587900354093181544330552552196281975103500103992060665027385737, 53539243872411636027087021566497492984958855579682716736945647041326259014085
75634941000916596658708270115568452287236820763252826399780894935528802119664, 72848532366281493678418552093384714855549735805907137189497059503347147674202
16655209285326613380571398389681284210044913809535174973143504301346213461187, 20980816731974211254562036774808261702813560601441394895496249469175083078082
52035686186894462707688156504492519831902564744314545095760394759301945310521, 4116018267322163444580852454459300081848855091775517692867161880772664631193
17609290630221524135078835687894322345165529008761065545626587537868528329343, 37566617989001523682173878833559399606362247680772367613178136595518618633990
43675809807333422981837923519566201117172033732100321836160468695584477142596, 19724365998028271480121472115051488462704957840250205971679395930368251632962
67360675882091985876116275946412037358763455317462869127063182833782134977704, 57125219224854697646850523031583309838365319393153373753029345068186003771508
63682838940046714113624120884706914476587049708901352515510161906221994363155, 38120741617295187815404983684751796125931965922216510857182345088234296184184
22992811681211184778062899021315048823637321529090955249328406883484999478133, 3974137900437857961294573594872060043674681546783261603112304971149644695891
18202743208037297246653475238879070734188885652346851683266171271898357289079, 34609917565111018387279055878481215890204175748211411279056403171769553194763
9320552254691418764705026295401521687422009610627680342951304198218249018893, 40241820375083937202939358825126483310092718461268269471452209447559248625382
45416079294990982752835052379495052967342064444698520246574594457558862947746, 16597768287239924009634400209118497563519688063330286386196484520744843233070
52971876821319718893968755174210881158392345908890813486699981231778587439030, 34549476471841606813645596210921142737788030085299617242680667137473407140137
36683599884359139054153930598582189256991855922719322842008033892843079455096, 19772678670210123584238755921208149979113465782541886290639779444915678604245
43506242683884306068986908274290355354236954877108725728247993830527643046254, 65986484493835765937213567875116337086390020373239578092798385810542652010728
3662327133984282605219557269035309328026540811581468151049299006194569853600, 63272851648545044215979358372150885815789058200792837867773006173224172884303
31246639507493733218980971004424518963758703200881282165140174549646535186225, 23097074127215178146258806204066337770147163300609660472137789332890710337559
61521875307822519526551890715013368877659719051027933080547401344067753314366, 9178219400647271222983221117097674586180557625703239104112517654057261838701
37191788944092117763134748202721653158803093476550331432043179106536384271576, 18251619782645629665394944066171369678278230072856357552997195329107578537016
29492726109279360834892143890380380140528637507155917385304079654291667545460, 62340472063931262044248749245530339615161678228062827897879495929756487154322
54721148477552527248100528040687441400645912849765766298454223412213506485804, 73925058893132479289434969194794011463256792365363420437015784489500687946115
8006195447116365610267144690508722828252003987526213139019069439062462203615, 27791077453205401523327749421734826720218486490500427476113380910093673824696
26876022704741494859904160054549132768974623304911981474034624202423851419365, 55753317912847191135564042528391326173398934367189727028830352082541483220814
22857772564636241927111505905055965244223291473811555100449637080786778602982, 45017689433270877766101566098734399537741648759399786900862930427290453056544
50815173825174051012799815324751091052245897265469966770663862002871603803601, 23407070920026980635855363310595416647530249675662940793309969677106339345437
23046854692983813483083432968129537396936521087075246171464606956916188673846, 49120891394796315744587818149436830280591600297771362619310804815259820369403
43516503173533436650753317128700830430010207641204704282702266588827502619684, 27712093550773842672951603904086079874304483426556878628930782256567461320764
69608007581613464268059884740545782427439226258422527940976110267815386440228, 23511533034543643884199719860100573602348386386199902154874732433632148782524
59872181843288840699288005860624200066595371296152350773021129862019649763631, 57257005262441668734285553985956031365980782146757483981638910733803265107362
34861941368210610802785937715541389633307579780666227169732350706869426338291, 6632955311245713009836090288851191563466578541631441810669449314504419936468
69294359593573745016947572534738794042660765801940347548358211091410287667315, 57203654430003585264851331926530841110535988700705765560685952895884900821294
69548658519426151902141094513861559351496199720800464426821588805708030298408, 53156463056212152134535547128342301711061280742722294469321417130934043409585
46487127014427822983054987379050929727776578256779365693768646262523842297052, 30854181748320697624626760719390805805384479707781476129906215443419268506992
6648133880633087062525187379976785507701858130277855716743462298467424173687, 60062750066703142016507954548481646004411649170092054254135553466902415696669
