Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [35, 47, 61, 30, 52, 21, 32, 18, 35, 54, 23]
Public Key: (17864981423932306608212513565192712409538766914421847389261445612179652756971, 20259180129733499430048650897230596873500633384408867257395362863023227714330)
64207859808808183977954590492136354316365057174255796819195526469186355541587, 35820673183671642244917092428837805426769634098286721116345728200926060392901
53730319622000202049832994461967775285769710839143598229791931722902918708157, 44744327686902134429791056296755365956421281918156001089018963249290835836808
19333023198972418430008176842369062581230167652700940687389517632488744520984, 7746697328107557076769777419316278260561460985974278003062416636421875263222
73824514664101849002947961675764055771211939315100405659941411986506554169944, 76826528589683071808831574304092995410845114480990074755677212802312370696233
75222531046675154491129330591580130265424114267111786843822362328047164699635, 7935179681525767897421261316114039046773635992308750415780086194648205537496
36635312962853549279917680261518934839433590894609604207723861989602586578737, 73386246705436794402065261402650392020832824006621726597570691336598753078929
21861533052330391024394996918171950391405703323115083366887811827479242304519, 4242915267298018348295027922072035647721459047054557040871803992158732108153
46780882409454303214851433102980663772823206641089138842079897993744992672648, 34169770531478806365350376523277849213611409715206464716721618325375989344457
1816089782018255076851133538745783622678727003319835367318069769484446142187, 19165916669387147401481553241500239048176778553126311557034230054757132137624
33233173388630193248171193895560006541094116665837884709779357236950257173886, 10789505873008161247806109167665813429007992524612872986222587128778580677073
50681003427248214537445483989662655382893802116697173330575839490378067240881, 33567037459243881451323446394638186021562685028153737546504387043455885695177
54854582950146473053308484470153818040959283062742719589943938687184282852895, 10839571449576489591847512785760552816476402027305451296496448603709702025983
70715474651223201995298195453665562881097700507775618233548050734923733630060, 32646086028134564496386783687578479802358104154992929829934141699902024259503
41467979860439697031321022124047188518791457062329284196150080522205082895550, 26329702104241665302052244042808622089079751294916827502614912784413202107253
7056312160229986100594539771221409615749526508186495041254365048019284550599, 61239222399328781671142856004919777608118188181470919381930090792984179894459
105158250759071676318680012764719426368818842008574861284384191331813442975, 55409175345244199228104474585051776792625356738914329059390420186468120721240
53265696097906952118237007538420164101304117425054242493316803460223977439823, 39537805209660797298798637437939808178172963051095487834975858089745066766792
52390917801543767497046154681096266766151150006768669090554194393912334875147, 50493004730552669996734954944112495580837537948212657174488517831290623161959
59992968224032817875769300603062107855306046109358448858467309781259947464437, 74956043491055865946080324869089897059233663157743982863941996214714751859514
76625668910889882187353474823423693583175161167999645232673155805143570816895, 66322177198629820920213981509124988600838342829675375458991212552921880068781
44662943586406858739575783153244335813675183773682756798926929163732666492427, 66398432693182714503617321292155601272638245563963897773644487335399421548167
62772825345724297032381711246633740685685990730690144980433772728107287006812, 34103019787256577492272545956105594138580181499012169481557126912402356513138
16096009565850921706578730610187189013317331152865579878220046954513309042013, 76862774345007159122767775082867214331624098776646215682648888671108364662566
3611762471032155428951852614167706461687142243052421769817114826429718872295, 60597719924156270604117522680537329874002573739472844627978004347734284234674
7839765611347539306463965445767764238908918019493770976910597009760811846646, 17627431611595841988410804037813011338910107439093385902977584689120071394048
20658025404738813699472360064446330210725203763557396015323555628824882522776, 49349349308306474752093920959565642521948943710771554048099722087709696445331
61665969000174191653773123164931181543266565223064259088392435749637403013908, 64618262466014361849170433292822325479629797789354153805472418737558474085514
