Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [21, 16, 19, 14, 52, 29, 59, 59, 21]
Public Key: (24594293671598963157422745041056129053792370510259113790240780006484757255058, 12044054135422593334944073413402766508841734973372500974826513996071471204984)
58851642582604885198711423594102449505996617433843995773321502793815095814497, 32969575769790973030258465339661812048862025162971139771099098842846129460206
36116095859869554749821941400305330666239565607835303867536740118592077698633, 74915654830314453796891199367077065587401097323331129111383166312998243295573
43842425101129573941618111951492352249624973574726088940918185540749684423376, 48445923174998323247537205838786062988662122291965304639903316139920452764062
53983918626965956236041077640941949336358990066063205643598158377146719916711, 20749283184815515956705372991880384316593058663349397550506909427288972567667
19325355967105147381236732410991357396766510992765206178858356915351689565018, 20220714498910687942007000594816416999350810731653907693591294081713564219812
17555222926667930494546007125779821029942818197316662683465318299174252997303, 17008371832336693331826037439697463110246004966861379395642975163565132137184
18181881564198804796064689679065508247349165631239577903425214899832416706007, 69367257490214392720402304609975832892767272617457287301956140935019886725839
51949015922512056084359939898638140624022495588769188953901061872190346578466, 38304070514031323015655626390018936349731055838970576334348258515013152303940
39416097838248990255267053214397843495858921597225118540191032802948805879882, 60845116830327018936037290523602532570973660713744658555087525858908774260748
55645984262485049798925621587310517704109056331006626901820370612780490502966, 64226438603915748877780751568309488138434215014616944693826364345199723702329
290973114308971030906098883337856985621336979453322882926656288288992486939, 37516442561972329423143756863612212529610442205615251969260752741003755032298
58083288909088203022793538501212032123309309436802658814909437593564376333793, 61499258244550808963899638214187182480892909741482511896456315491091790229602
9180005909271200841699645605229035418993883041179710102924059158195736198298, 17921526678485708613814414792987773718145403729378818441984815906454638493902
46082459407914690279262758864674455894452055767743767044382137289995667772292, 19034668245299253865897501573923858243429175527383298300353972741684145150806
3446535131905848298998196510359119164420623836154277420239273632750917426131, 46067499705897396680446682038937362535446147800141533366914293727691908581699
65005487949300865251855508359070849025700019156114981104808354996534665795949, 46293277112779098739999290259645050330709396956861963767154135845997813349872
9212432986220451456032377185403801194009041733940968489065781466568453160623, 29573184154623977080959200893191203534712404844596283587295923221513443480192
62286197032546579066645630078417260700789450084207063954813467952913429558515, 59069012816331088736019853108359005194495495186628969280843457373735422928573
