Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [45, 61, 29, 19, 10, 47, 19, 59, 10]
Public Key: (15889233528318673767591881923148797230433785117385265133726650364475446892284, 42085743052600782002770557850845940045066935908131987122430045312567653085207)
59772430069021227531547898952352279616452232929679855668009268815516710180185, 47181427880284248120611554993746920789955811951667958714817824018414542498981
39416097838248990255267053214397843495858921597225118540191032802948805879882, 22584558499275182825473170169957490444028512450260365684792433171140341034839
10818304230163473873324679752651084868155000352010621062481155459476694682795, 12089677207363801876548276883114724465403733493030605651345164123175008362589
21215218952698858092799232593824752181076036273172646133835400622813279038889, 8789965688295563375303399979533995397827639018031223575375681281397570286940
47283681114368609975244348960584154448194536888078135203474788915709664359797, 29033238878258486490033902467964876491075386732747818795624821031824606070521
71653878077621512972056367831535320406351051586809609733066098485074227478706, 74740977499454034631805722499531424830556183395952707114909179926027681423396
55467666012769687557734074996427029049712367669223343850165786958596821817080, 4591053563220928565593279695722728421360230839507953616429789952806127476689
45276442610683299995658583928963645745012683118250971771251109104362773560308, 58777441142282306001906312976938742153462464726139112500952824993029611536806
8635647606262293906285554452385550623657457505081445581969014703198753162273, 48070873461403622906911676701996954552146856081872524292383829868287725544954
67709882299211308648750531568156161025034107181098566930998359622027068783444, 50081538314268456407498595776574900229125083434504802221389902805654862919121
53908024733078216721123156165367232392566523458193854483066451568044153107740, 61090563468286896206887775547953933963199443299491457527231803039566332831323
40705258941289684969358611420214254969804280284849092365745788514906712975820, 18092591111676851132361828544163653759231894907133613089365865214441081159643
4474845482840386516213804534637707735052864626817599078258461883905482207644, 52576662315283041716357952480920064588206305166851020465587168469665402796328
20808456089691285664957568417977347212961782280893237390180572826555309119219, 28569376668564953260647949793377171644254447402572553150535636467001308847490
