Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [40, 45, 14, 21, 21, 40, 36, 62, 22]
Public Key: (51779979137198712900486239908605314768129118725088326284059451549017761602574, 41292928542803962722002969230897919280989338628953738639326035723154148120182)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 54291825356498636707271673317844302281856069319669557457491400296917098076779
61595175886451320686872347927448363044011019300172943246749250465576115489454, 31319867310133961792951079055543650742497246087013445142300508631189981661937
67097314114879982357934448749514162332606332613795459515273219836342946800591, 26901256600561061673615922806122618945572281369930400375846029740478225287975
76285923872406223919157947248420457997794250586398695346128881681231227963392, 43289966889595818564111721023771231986311790929879403219121681670780476233366
64036139068579654278772929197177511796663667335563198953192501973026205406011, 27199774266349645518833781559051374401600436819062434623858170337581205809826
3607324506189966372670762407423996483555216929533309547462450108899696738714, 43520678586811124680676884282409595342403600057872403676369370124359132781553
41482308607227425404900485519028194936324878762348161192985603919812574258131, 52675662590977287669105892666111037353763647338279521741683069372453670825849
56122211009719370113752166105187848241438528965473419712800668099006314302199, 27119912104258646625786500734877774153797371944207696658059460435218983049558
35409093886533111585089477514310512443889700152582751704297421336451925385602, 23264269184772536248273259749159337138351310961204310461726947677824908143369
48080835063094434866485074091822739287296208733849534028352917730391468822218, 35608454361491635254027624855520667945752670821318005872218815250359451768104
58302379048619140136016557352100068627851743317355312300556227341156541484100, 11310519864934253073374294259264695433820422349500656187077618007238262205673
40271875623943828127548647451231433666513099731041446163170422913145889469098, 67918990659028248245750062300619888290522077705307801636667241315692848346533
68911726461979616283023035932614553522893976256658512142216291913704026302914, 16339034688745208550785029489898638120997249233619180231589518951685109284074
41796459426160215083085892852478536998457502236577366348062369831375910307985, 61756740693913990396369385369947143333290049204203918220517223088634374315536
9180005909271200841699645605229035418993883041179710102924059158195736198298, 56624209942916903966736693008621087444811664890214146326667535982465463710886
33717300422817575714989254397246001369210393486997190868657377205703774431559, 34903761308104136109913048450530465904523338777826613929941996780743916445160
37015232939763004783431834926627771092908470675805508660762404010549277930664, 9685134216297439861727822244940676188585727323837142334079527249218828749602
70968359661540369240361515917392069524530350413421334664286039721646760161012, 34854548323560064935347265791510638786242031862443900070539481676277624324868
45941115942425066811948825187552020247986784943968443350458683412616909581825, 51960109991080491552960764942177054595330008857918665536745285355964758704334
6689876258741622776232556146203565132099326073625468347259464524207848067370, 43749820070982852060434899112797412387893827724538307182518462249663023442054
39409624273578926868517522376137303336214193657796835628372368378631893938651, 59527576043380964652420370047343690921757282750566761831351802147273082646485
56173905322163303702848786463599899865315371244101263221945204369072144941595, 51820459355450592432289220898415801871872568280744160258997674879688959579425
18746075637968151672423565027597391160535640985867232115775739759654429230511, 53827670491413637466293425251763964998179772600864774481536519092850935599773
42934678125730460084252173822478049845700283235793482332989964501306026555059, 46940932791132252592279448293953315119580932640942287309553542992028199378472
27960305774930211092660844139172199496129116594494588371791916507760058339406, 10644804443068857986727129485522836818957917340197455863077122406339782768618
49825721790439086567796848545807355742787536080338767654719290131238739306952, 4717074105651442585992233750159146826350324976860413220457405242291096100880
61608181393221481260552061636033195644260126913227662716312554579848394995869, 65994338500723434082694720695564300513557956692248752341777552978892415908687
47835083284084298578942657283093249195496397458132871751363943251031173530553, 47851119475069153426099779581577864369158602090374381261149752103118187547630
54126939784135678881737266533112684468015160575144097329120204995829287795483, 5041373527875158156987679990363402215459529808237862540217714813627130665721
48764029200633705189953941875040174665456884281206274556958460712911093202871, 74459717758620881746480663261888233897714036654599297986186281708075910301698
45832861659293687793473364016745512458896377130633830401757245475910554188623, 20335458792068777215460342542257308174467609208803336897080718843530107606745
37298597254070792200313049496844946480814819242679942902976521915994622754971, 11390604666393951798121132963585449440333769504699033463930972454462837480815
45971658318983073097716273809413043375160485023094705148784992478064920751776, 42720474777141517364514562575911897046996029843419296850685767080840649170868
38706678574494789365533754844702728356050746941251136696160428014846637422615, 38679074641959384256182109360747568670548845059829813245874546529398987571208
751357933335113477254839010411864951736952360961229769419616141262495242358, 56085141802641902113309791770538726728326049669928537603416736883719734854805
19832092683019498378030707272842874979779409143032490411913124156607360176462, 43652858852569577232968689082135349784701574727429287238287101927270056291980
59429625361004218449496333894106630765795087403072463960105691923041821934650, 8559500175335889075286861404335901172716879510629280711873261775543508506799
58025637415513896944355444304611886885325578149993402922685346267316184308448, 73487698749333153132495951328341157157592248265499939580086246156260116768729
18989668930378865167983532035711481039285340206675646310699502297093864447572, 68775770385707408011856227478061254076073434011104842931285930556455190127912
20647888962813723386523078313937901945378387031217547759140173945353762342361, 40600204067107142581426450751754191454833962260945857308176862895593495589685
52736182151468595485335889825933269846046097040881057817777053708196018890025, 14565085271854282583822317362124117939017581877432703676872627623673208590018
48039923135857874388725592121177535728238103559806222165498641251738150757946, 17176217654327716283002141269686427995227650169657067090052301149161916216763
9955595953467450944339883264729840437446344802652845292480541642270199756114, 39846626436519126012917173354934881359717158261606322508644308828008941753805
43990933811871653877817151693933808346778022202080756222663411765885550113146, 442990258383617396749333749435044851367543467723107827656215609958190847549
14439054223625182190877523214884420538642027374686709198377663922453021736758, 68613072264556223343444528437687202673873960167466701960617078343103530600796
33362167361342106416806101596666809532389259734885742791972175425944240977920, 75986558040621462823331463697240545038439852936838068757578136780240564159187
