Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [45, 25, 31, 18, 63, 25, 22, 31, 59]
Public Key: (39656729624666524065242389588747463460207511690119865504827823493095048935933, 23269823386363692478499403946368467073582567519788372840704521819222428541225)
41664922212719277109211669131723227131458779584112939890175647599783760780590, 56817840625010653157202790844737802015090414952947305966815057437381088234712
54483389806454243460481678963315564257755075303271717225970237310060160981579, 12941655907356667535430163787185387717798092366221789134267247472869546126202
66602477740059240890640551857980073563887923016082018230597161098483128666250, 28188072607390735910406796266782437679921466790566100518915525541297905994891
65597450202182004514734101570849084282945261253628202841726870069091596347236, 7840447637860946804247907327982853312610405725157628888611809363110163472256
60270650607074415410986502592038909786888070780018633969934653451299763130286, 57826991620339334007040438900943420366395273751997151376168438010099496559728
6048534689378639540976245858822668939245447318223441303446577723001289747392, 60626216180073327986455430901296013865710257571896921586617692496911541861729
24450903550116599955078676112407098373736139047581104860085460250285944097868, 38588641218862548317471623937615846698271285885114174650651357906332917103412
59520443123855246686959255088557168625946224867769766679764603545040404232101, 2116707002592832298170876556474753855942651176902299501285725056064583068805
26252685196414874473073479239357046531868078710605576720568748094484405302750, 65505594517443127745595626284946086685509765412864446648724932723267515542685
56612354433272758825858440074278297026357318100583214409355531165538763898640, 45876643109893899739117499280402484676251526813812106019685656848838632121329
46934786786034479227690328519593336162789347087433863033210544335783163713887, 17459502097528994834922868698513549285960722088287899694319897667790647636838
41482308607227425404900485519028194936324878762348161192985603919812574258131, 52959419267873158691374201053947813706976638839541724637841595414777078837970
51340438600970824449689917332493055164253569681711405233120576389459184014068, 29959800268396065600052645701932067846949907147401874920108791271147384470569
20486781026291361508097260766055439749696427548079172562279894292857405091152, 58122989716231682667628143897086550979434692952686132082279429806990788761588
64497486657417620018707076170101750531662230140303663253613523324445931506152, 42022392059723056570261549730778366761382823077966296959525080402356164856351
42690948893597914172792430064934562523383171633770901359636912381701469261463, 26951380383222433429728384128130668818288243197729586922319646071731516824237
11925716289005214774100416687691770353233874157872189452774471329806326744956, 40044567895725075692439342741513583763900924572841831485331247817519929067852
32663840594360869784746953449147692569593230907085109545204933977190911238828, 58234325882974761498512172439410980021946997706855812711842228997992284238565
55488354081041470526032761441517841678407231694245999199685747421737439104338, 19510435619782693853524161639889054930435727726864212225127982534725778204460
67788740681878134850373543096927181440321385554405170189692788476516200099994, 70806256164896345127897374843886328068418475005130268324403564372274860749009
18181881564198804796064689679065508247349165631239577903425214899832416706007, 59129103082059671365555792158180933004720210134383733178003999068839888529596
68799939400831367940448545917425904070618787648128354810671221474145233739571, 25053850169719970971686236347321571472040205604608070903013386963118103122932
58302379048619140136016557352100068627851743317355312300556227341156541484100, 52755160259440057637946042045563995667998600709048097213838612671567090139797
50796020656727658751744820830014512166999717642392003217878927410873765823418, 64136843617733682867238809017735181303224640155389552128098474861763892477866
32141749588956007848611805615834445027235889008578080775353959996408238755488, 7781751417025679005725081419450938406674265952956720934293574225593729437466
21713632636027688587082292254545162090597211848768704454789666912171409231882, 57259162402335677515572702529159437247398673609528510783871449930413183941112
23143098521301124176913083686306648492055885316732194355065596569164967044687, 34429938613547177917995692465884912222595409361127746754615627254116531133082
46100963403638067384787802816481638693208222725008849062675235042275371237176, 44823746985653054978185341392459870140209501035033964318099937882761132141588
39920062342809074763732816214166291274657041469405397043530571899069102855777, 11958938293062298291665041288369821264195419634319972492081226675103360844035
44641982941873964905290294221406095026562411864473697511373084118964232902033, 10932510168933447918762482856020020747944173188066469220672053700358674037005
59333394363031464312119438657005396928437522327534099777755376907234483726871, 12397725374694098775680428554473276862368884460428695732219678420183854904892
49866623015629825778590569196439159047547418317110457292781679722367918248069, 25795105465687144678273503411094603573350414123737338494928152424123857129825
47188591913845331137884898589392092100464840149687471622938692813161864580252, 14769890285508387254040436182364572321816005153929612181189226062510304258880
2046855177590481724745850753370043950919268399199208542335162029330142772460, 50026616367373567281661147963159554356544532079779325967534706507832059159137
1954484938847578224838094715254249655365371120113303425375791966213274453934, 3991512237544113716697111854716934850626882315671024889514170676880034347890
68911726461979616283023035932614553522893976256658512142216291913704026302914, 14323917956694497833449217645184359437455480359225784409041794928903696690368
57960435446755890548780758349634561620756404052046362487254290743247730207896, 19211246019396280217084375495271676183368267943134530726642520768242790796479
38647326022440385087491642686586700009366640925515955089190989367967192507823, 68334424250785399750023676622762406431852885394818823652562013662117009890813
33717300422817575714989254397246001369210393486997190868657377205703774431559, 3469234558870842081874462003830699922028617220995979049332768509937974281015
48412044766605458026598078999060769013569566013325052885979094411907348818680, 25399334039718330102970268104516479428394184125724986524876539531036676572099
53495959928852710081508850224565830396309669188922488164162882786612348813156, 63332815396505283916356574830479662759852219064412269418664707747823237233910
51059647640867472900522659162205113244436982257779160752279585392979032623575, 60393009422555047693003079246743855485965483073664866761457548006830328510524
20846427920580632565352823738652311134595390407647175393781792342206717623892, 24174248908046815084219183474800279105921929511602726148286464105284483806482
1418889911369530176758704594507770448699979124654361157224362548843317329960, 49690295844476605770908197037894994334228649778018698691090875433966031480960
71779317927167492304638693320881729697589605611155225142668002691848988515367, 75665987030585368947979025209014929755589490918773578219933502705753787177141
33198863245590392572412430524518943617226500566075865751620229961141177364142, 60339064570654929556256810619417192144323018600050279701182068251220576443468
13346217185183359041268308257876025930200578230695177851422618391473505219380, 752256187104149135710814182325752867339037001267155165004657875940171819681
66718432385714645859450634120755861992203151196435930151236347905029386859295, 39723062408028810870448772008665140278588350967831783536288048877246902872761
41385667568113541406418601655451076215684497008015253153125380280508409876823, 48401841594830261383139611499281165063530559519467536506763199450927983998993
