Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [51, 27, 18, 57, 24, 57, 12, 34, 20]
Public Key: (65798003989789990011733858564245208779603930536354525424263825278613703455959, 49949758106936269849353108033048355309693247948577340038647345337242229774473)
42427636458186746398757248757917788611778519527064020666634620938505006334870, 75048021911380800543792916307974417972957863245860471629209217328498561731999
26252685196414874473073479239357046531868078710605576720568748094484405302750, 60998677352011131110796134589787255293424215365565374900754110070563983693192
22230393949696035487117287652850181694551697775446046379526372752529853917601, 67400537806589583662034543849839064205548552499220398315689742229922117797348
46934786786034479227690328519593336162789347087433863033210544335783163713887, 37230777010845815684437996536427291603196455695710659067894162649640799212931
36116095859869554749821941400305330666239565607835303867536740118592077698633, 65227536014476068576816001813635862903215225311666565066888214649197274663713
5179271875626330758103762463269519403147495986621698151921914202284471619758, 27728706374461814925834252724336194848956064520851291697837756164213117492595
47188591913845331137884898589392092100464840149687471622938692813161864580252, 17154784225901654907616814600452858538248680523117388069024014704808296778181
42933708287030387361222359348462674094872687746921712090099754089916555415539, 42723434210650295994836018992788249962236111604716345086050634271052462003718
62973311272081591610891470242324005873803774595219465016511594158846148093434, 18758115792783650735143300347205890663917006504754819380527395295697119946577
52065030725475081700127592741990721720396394014467277131637957871679874941653, 64892540956139705351213292332401075155791712570851660993930740897713216744113
46402628782123899754732764242410906612190940175877333084841486886338442058385, 63446121079216225974879314712612878397494292232562953644280837838998823328302
62036385378513249313489285209814409327883962693519684691162793124381791844780, 50159959927272743701552544408987989170636169470235378485917842362557293396059
4696978038877184324134180899578124616233021897854573290727343068366387961643, 37229629722567006809276565898736928990789206530037780501556112452354133444884
40822053402186388595847700199141260812207213199246255759671791370276148891598, 10911119212606197866800934296135294328699438944319750754708368065473180874812
67724195918521966233811202966461533117772279388622629163800336081005281139927, 10612516793416856093259039106672042232568487615743587228598821268811771776345
20448570753975627940748468061537160573847677120043434477023079669933508568295, 40705109841755389912848511087954845512082194938453626119542331166700671245238
13778870447761888274759336724064775809796773427884494805155809305779993079784, 8091793579549412773273289514041629757977321038042634293355582064700074045403
1028793329523707588338555575418237001658582526029171610692445556395318208493, 65543674815706023886812147998134408606706088925194628565368675990699111911557
64199942887842043552201603280167830025027471850924795776825064073589132155819, 27549818478853284534441654108113714592496428397906822686502424008241008607456
53495959928852710081508850224565830396309669188922488164162882786612348813156, 5689293289689281333315899691554902167608150713169418010927679109432350248273
32505785335039409662360357031898417916779798099664145894572820141233254211318, 33830033231897860433565982641199972336278809374483529192764005972487940293894
12867107762929577694656127732022828658913754963621807344873358669914149884725, 33637694972763795142229567072629718859312093244143445197527733468257011686740
5144756884564274240665420876597157432119857337059878546347794430074016902843, 53602663416135017683383245994851023749633641709875846128733840471636813976246
56213971182673543622003724043706949720801250695727745415113364227877892260619, 45704574853691158384986524793008998966556546268215489855797082432333961788295
45883163009363946135561609048908820481003367015578949502568519237788303731554, 27451545350224134391533632525640213267624471541008451570662103843085435929473
50454259705681830532610542030886254262458171614577495549411341647313695064995, 57312902966672070982924760423345202923513966175550135173697532660488728160692
70557089954903817100247550447114726705358438676440537490726744300017776178035, 13339813796214077241858609551252755922452216547018106626931489267334094905075
55778352818717911644294032292694222901027214193686212620694048983805775133654, 73211890478212406021045191508643491272801478641223500201864275762739519550042
58444751589285190010020339602546437612190108684479749602805855974876861815970, 70905096956317163188397191695363578963526417577674315356419096112553866724070
64804610970313226241058329160401395276673911119550743450361938050186246037825, 31327838641427250589775558396079952133533435720650983962443905624414335499274
1970088846841656278501434696983371605580405061026212010184631476099537293879, 69488463828426832227929283286520711704834053700477094362776649074290018741790
45971658318983073097716273809413043375160485023094705148784992478064920751776, 22938796297634591612656682573796064139627131415233164127403166036356295271351
71666593469716941631046540647460465832911106138666471697149062153023014748399, 64326010600663233653617141762033583715004661588523160132714541162531467545229
30909456816970701518542661844491233318090208529227225779707128951037368026197, 23752903190108315091140249774838703885567447160674612990869920824972681885166
6988573766234630859434652308353602446017351866895839067686264439159301691467, 8798652779112193690091256053916845517320289520531590407564545170585566121559
4690909937317802518585584866483437059511776524400681404603145722929657936014, 53891845494343012051671446939717721833004889545174053679718596987940036853104
32240697516355441648335807040068262133862152087399638969513328827856690880722, 28450160360508236012280537882375081912548423758326307858518499781052918706888
1580712326295466880837757716969689260132380434123852599343656095103892619747, 26259805134339661060832026434011048731314399623299892661243643356930538914190
74660598149987547111217921218234805589873607023011383772160960403557073477811, 55555683591111322171799033142757585303966462976053961077426656360652234766644
14361441786278292898005919599836348495231861257680689352770015013066208896693, 7122174918113432848170004753126738139515546196612521841419070832604074023606
40903405727580396031760976297770870915234704722002575466361034304092845283518, 15542295439091507002689243248315671033287175601099281903930260693755569408201
68638926735550392339041363050579482971296693822280422325420513876627730736422, 32537536068294678060745317706198306951568240577374057100154999271057810128851
40436574628272982187179656730979666645045887801125385441066074702390577915064, 23813226357583938507507052932163903418733589052747959791807149304442280588226
34568292404554698597385445849726044011144256639434996043225234565404834142504, 35806056043188025467063251650432283713552226072037274167727267608765265859892
66187722571082345358542636317242677663397515617013621315309318596424833546725, 58453525239995047353889470426999118867027325309620911927869345096280835561931
22902388335964161168037865049720242557268872126668572122517286386550378814531, 7112140490907624166284644074272903087051428685944070175716944592074527596841
23036054211852175209080479711538257247001401249776751531815484815577477985381, 65457976824910418586349802969842812972254643233026966918378957422794215737830
25605238686929659828954956570087963000748464646660861925822321593639495618585, 10226381005299675988036965644512757578776215911366198710966084651900857024852
4459791821406068849465876031333128520926157748146313097376259132132237492643, 54047751213782216757855704517307018275626709344395456798153789425158826324140
30253085647190121295757750874867346231360872864731840970941197669492554427277, 75036451224327648901093766556361238407042173600778989036519424129523598940752
14659115195671719609780194711707659724135785126980758602022325648440758151244, 17444578842962998187855000381598108462100716549047587894356166647021838418763
21347480486890178958735825457572746642756953296310835229092484014641124987879, 42624876923983198541754088398723446432398313991473587446171856649955667787116
7364745197090069896222240700686999014263268112715388284518715744386383868973, 35044298307636314374488066177959402866610923720213059504148620279029171101127
30086562071780653910318497992329249576451113568813504192284091738089570600142, 41774865985917815042559567448291123971236986813438476851661761610213531889913
24116865645289248395220263533728346170650830304943563225959458150007071400230, 70034731459557559573748905821885523159530522415224076205437421990573727463249
29687453898103667367965892098998339932050050082710067919896264333695057864769, 72989209828211999212932191165567925526026206381815732356434473005148305056611
1995815863067267631592612281719038406619749309965445509930838998659856580028, 44455492836482140802464592911405699130629620249626413336192030965670213703569
48746679158444432020237076017290897585298017415577962375903821976588305979526, 17343807079225373254223475138378775840716538047580780380998794288565713385113
47280206150329693556210313971239387067889947791532707990232022349653989211731, 61566336464066780824060677185823199238027163090582191748795713702357681671690
36945580282836777880895520314386680490690264246685650399886480043187646023049, 16201927892599698737568842781149045009247175384257611928494089654996140908849
30400489923335643131535365291088562248229612477878637839068799754996560298204, 64495139426806355572165156333649735627101469692338317486102130906055590728479
66185918631758528815090412220181915947777540534402072105385790155962610924686, 21345100191296703467642520403932703584712777601417607975063170328641581717444
30108280713377037158669156578382828263494412734119427539900172686128677322882, 69317818810763568045357360604607717071711082247438211482062089765238179676279
