Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [12, 35, 37, 41, 55, 39, 29, 52, 16]
Public Key: (4096036427765779889691500324005149294645555215500641449864865218477354471509, 62568115628598159280785859825587587660382954985627792856320560476004662255483)
26466469236832526617896423387368989167704938548526933377898949544201394310330, 35614829734319853054962938570081848563453234284996835983012218572457945957832
62973311272081591610891470242324005873803774595219465016511594158846148093434, 31506515305691002480332849132367610071857606291942058588415075621519640223587
53834190330438396640758429984986230028153195547766520570179719242256071740069, 11335555152581153774417315950171463416825996631116062975857568711455348198169
29158079339599192589098139605930882966877869586542083966601885865021053317898, 14026088019752808059975375795393957831793507020385806972899520303563100039604
23359736955307085060473139324998781720415069482282454242283413450682759174832, 3149915661778980444106143296677709494429402556478660656409040159377591175014
22788085808382229417329505103568019387597612444143511127614534078217942714004, 56569916796014722218146795028959152202174943513927097440706197297740997030241
9131107930765106215343676990588011195618806323533886729328892912143501220604, 8942977879925289083448409322677242667104335566418535979406711223853703751538
57758120460155342041175746856562459115884301202400609135400211452213807272765, 2137220120948159857102179222062894932936055395117004837297607351598119375403
35110063550829739449393088551709611045342940763402080346259856428795637337574, 14164780644592815138027446872250761991313958678965145917313539028609809117361
20723135372838246571308222399501744383436713991011012902779737716615215348277, 17551323824587528832722119403079688845227136513662236567012407743329591258109
10818304230163473873324679752651084868155000352010621062481155459476694682795, 13585637560710019701849195024005698400053740799908425162157611528431285880664
47969554890867629272320479891743549822265546310802979056955401422298931148701, 44507658807420069329044261218152689164519715773619991266684678098712735256635
53908024733078216721123156165367232392566523458193854483066451568044153107740, 57520932674109950089147999032345379228193368819240159301010301767458006500424
76049252580082779213766137180182978064591977509162756193224127465669968389135, 51901735272957528527916386394361293832333475159790086591264667019488154120398
37071255055612279540692565066684983944229526518171138525418478983556636230158, 19379487038125909666194101437010318387533561382021947448071988079083744505123
53708464230545025695706658690568071903172638194907865374023812202213032518756, 8673282037367996602024923472495071342102458223478834141650157082579580507649
6156029951659457838337437472275185661614907303876816527898649263248370477472, 32533611548157931231215934904227803066272879031168337084036640260550139181328
70926478984250214070773873886478644254901313690527800473239275289939511715777, 16431136682848667015307955501138140773863364416206211826401605370936530246899
19921734227213592780485150024855497368817503344632925542479802811493265296831, 46776956024189573238648667194908390406926342701053496818568519625480872063339
60914132081024984076084106105492240010717471056712745600942625806891718006334, 54658279420077353839935713501675779208061274208465788344611194021918107747584
22791309404184071944233134990445555764391395756529554863244171991144751811254, 12156596903039791571291720582361872440492804495098754950582776336660908378852
61337091107370588120923871635357300968194275028099272765799765493636795068272, 44464455496195348419235851090837066789220885491808913255307403604279326755082
14482772016568887840747579391363389702019243873538296109815214522666438758998, 3426415265110717675749903144016476904933458503377741580908985672890038567234
30971305450361836639441371982193667865166166339758770234467415574863471835811, 47314240128671211826527719019014479095429207280770290247304500311285079573976
48764029200633705189953941875040174665456884281206274556958460712911093202871, 38424501106071956877872003460632608643249725794644940746118407645022407793294
