Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [27, 45, 24, 41, 61, 50, 38, 21, 32, 45]
Public Key: (7612692604014528313665614445663878678970448201002115945348192378423349363642, 809020738974049221694710030197635205701420142608318849684399646444228173568)
24049509125140639378682807366383821584412458734566767469393338110155877077011, 3901735930029422054901455498631084900826780081971986796291714928002117780910
22440152581969434710399111228728051554012181571997629165899154259921935578679, 38351938106343114045165722007969117886880382719804071504492837189804966946161
44757262621784372571729397910688490913604676056526004014714007490730346892472, 34300366394978855523900672103603845615622327606918410844590495711282697676286
3496292801348103136719177588744196742018894306594167849479513081847062465104, 63552941858898004685857569225767516086513824566637553153637743206923252659213
13861715950716587712097962732990651576718402178442778320025543418175980810421, 50017769853997042926240936615515282016084973737252221018354373726492477145340
55130641618340834073584472975598331693988140788950383195750515122291659845921, 56993455736034465843718455455978232809113201800497998553476597180552209723223
15474848182052059567707152418089120989520852901596473551773007299519773919870, 14843784428330244163988235458890065408756538456166663786441270846264506462942
64748347097240095752908010679346650621721339980654133156304298026349756055630, 37711975363904513240040641464566430599093530161290192967770806937172573598321
20587757551231487809786957474288114278027168647360553990381523378943619182167, 52479672000793899672019973181550475355680274207380253248200111881933253064310
25737523249022271794571233473324919881429568257321213008684380260730353755236, 69862971698791770169946873090071847934264201559610410284571676390458812538407
26754549311118487157904034155657114506849926483226797013636966758228071230995, 72430520197937122331259784372879944334028737534128813420570458740039382867446
22875324667177991652687785864673500611870987781631088690090177814138190480723, 3729039373280655481152164871241937786116955122630984288547615937595804112046
24239087318189490818419354949375877587306884120062199186559735652816548293425, 28264877392758478349053685763832286341276288510131983565580880248758404276821
18604547445815137954213145317805793542522948015178520666664844753830724578324, 69496411011101053422104095925555225566965662766594413916583640932055361377494
5560898103935806485923202058143517941978208564126876638081314676359224293767, 50004858706171881199664189518952730907432255983568820797929194334618958905190
25850312998724060048697228732912321761081544648300795776326355865363139680958, 11901296039680061748633328598327654334334523333667739999217718329502975751764
33920259307362803372631550082777643740483332509758911781512744745271925945194, 39821337991690563117521213888481673425628757972590831458356035326657521594743
66768165210274861073244097943643674970216903216270787146940481343822174487484, 23570468167752846697847537466169066434583204051439318836032622099551202842996
69170975803836306931738407052488972014334866493891450635236980598662043993696, 14696503012664641308077549722697669951729186145161491952014997605073504916673
66595201523524910633828013933038322810223291181656135221276805943482794643911, 15601285869761739112028235642528163044192361443293237911520670384856878763013
57306039340983638008019823082440052623580868003849354462621837705225495517884, 14338821484481530636767878602050753000613926990917778487940005399656326090170
20527372953189157384177472751493671809416016384734927106347304213406435755744, 43001320715654949003861048834791655481862300799021000257748040942516929631219
