Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [13, 27, 39, 35, 60, 36, 55, 17, 50, 58]
Public Key: (6781579289961918830653675213346885749824003916904358327722085456552641046566, 30193182971757351741254106067141237526448325070200526497432675382793447222842)
17359280494554256401829481720344266368600456730954344341958655257175473899139, 64183237502331670290033049211829651131281579426419343427322606948873057990938
61111502160935218290983487348433083534820023822029934125734243278566274823588, 48972770430194166540721023430466240179565371048608423798332682624030723190648
16067905798179482009213191973854580622530745377286047451695862886188964286448, 33723938152160991933715531456934915060011272443454566613772897447137865749272
66813983839316838476004749250999151199572189806353672389352663707591534368642, 6123266591738301882200326323521948433844080592633080721174301745892674278044
15004287810436804597663635751433382812592685957336837939272378844803492817965, 29259564303970367059186275908769416118000889313226941856083012466747084337030
26550407500620791917869793238792462045719792697063951775099868846155280868427, 52936868219637343761423946140735919843310012947726967701909166287978373390864
15655657928431053014952984125596158767871305368997046570469595207232458475947, 74605499498754188290776883667591449504136956355205594092199727502902713353378
45588243196221865732879886037208927347639930985731632434939170659610409616831, 69861040207747052767521372620706159184844509427753600318060670519159349381426
52857670948873202059453091568359591966539153815937910687296144551420611936678, 22461463253534167731077844063023294341815979656045257013370161427575339694130
38913418589876990297937226277261516230594034750691893534493620807213086943811, 58364315058717566930382883115951939678995625210944498141781222492877014483999
8560061686662360188645058673364662962170123751413128022148997081534491793987, 51146804824153312209979794079936278322815381898211427123742613825333673124048
61344433181265956204699645445104946741785415808001688518578671320491320254180, 48570337979189367884284928515942713837488205020327896165082682566799163906606
3583302223040215680807977084135348834661649282542631601250739359898913861555, 656081714312438310715137112229070105511518580964660317899402623938740884865
32342128649964097136393052402627196893174309674974807336254484429399373917462, 36559727646696633529477461916983384926356550698872004266843162775744778098010
66487270442583994667070887355493338206412153960077561581024362410710845986013, 16678548465103762120202401392692999143519490527388319559093260664159115441665
58059237836121390448679097639315495182944606245201134255639487948122065031945, 26354507754711046094357575563942584166792132080127331479983355611572887202050
27816005668480131666993956292790903638575553336466240405648001468828271582348, 55968356538768764660138457662118202042608239633873072364162889083395255013281
31594807825418093972030608234294610850752435626888794303446019773288859368505, 44223254186485183216341956131261628357225245141224133718425682879363091744048
14889631557708076528144104849938330818038097851820212430146389419220252247857, 74612481228620920479261371963889837412945051322630997018380751712423769140580
10060126463192416910808806382452066013509346347625252252373438817037826077378, 67883178476914810050070702691381030163957318104117875710342320156884850769665
73030769382737806193031778594546724582868335483984115408600864593923633159238, 25994319383558017545958471146898398851498859423454509227018941836022839351919
18157309169049497129861249126727928977767410446947640673868961652801428617905, 62632730215009579132015443752877835849834234608753978942413968500558662410278
69888924491773135779305715599893360365112080915844666230465977753358102232697, 9270137924634365269746494087612405120955868854305816733647359160513475820090
22266510464804194401934863435547096819041496319869614021097232643911781807587, 70418274501919073845063409152655499446145572443353170662653597098624001442294
76285458581082739788827765759845533059596100292616533012409949915937445951571, 20386313600022616809834152905077697435733962070697083478183349609142569978894
43343801886596859561322786278988341838963406803190023824160592320986301809861, 36269392560304139896533233062433654743995820978124284649296122138012518267673
41331796124884227396861116661032365557554454064262725462059743898913617264630, 49440146818193495608170977966395390064610742813526463570478439975462499797658
59872972804824906994444182029583728473897405456477189047485613032493514295431, 24784493967933507245333335150201345576164532650058281993655441737431355726123
76574599184549432662109421298937284099321939489014203627850895063717493208238, 56631699166852147925618603164257875228056545821901800458055341751789730105043
30835060807782678006134133177548593838863015313082141113319301653215317797830, 60303035244598030970325660267120135874820265467726879194625599901055996560394
52320787423854319273123002182774522247731541046891479037788078134945965686373, 45640158606378759961861531617766619831636022666578595803108167625612937906899
62021925227438269615917526127695236724202611454063928889408836906914202708219, 9900870334952738090212657832632038233445804926786832706887983982133677982948
12370732878660902373463911058697051247302930815076991483259908285208510886067, 68479979882768677837152498353500845828497778979436473647933478011784883658402
14081451301826002166228458400518119020290236121563438935030629178616744332140, 59316601712816381170225650754941917623900821981643651259238095008327235962402
61148877794971740675671497929781591277044197097712255965390348563272774751866, 22485282482971767140436727737397691721773406327093258739751772976864986206462
10228481791876350311551559902037898688222078851161132304157748997821031859218, 71867166708336421546395596484819532173197954019037415865003820621959137793428
30734502640154192396818821317505345258932187740467999389187423586694587547244, 13748022430604846594152934766569156030321819556273200508475216217691786813383
62281931162788158901187044432136752736033720539728170039834343096730483823305, 8177856461039180774468513464832786438014777874955419716816672385660009900310
24938340082872653201424364734538820242690359550151619431116856725900568073163, 5199128054381254296784824989693804117669250491417507360723818398272429296882
71411675339183416729193279811212321084171257491084287609713034199651248140107, 29464927171862437663670189199459837319373722960474033062427753066625593135992
41686986288835474499226050221617124744067117284247736869654393782069141764567, 18134468239219783389066957983865461275145203890088033620423269313908341222046
17550018321568278729050017609338773435264629442112215436728568342798655273142, 75501245977896097383568880962562708290873050717422204897857296613503118619029
4563725331760617156242282982462908840597873581527161163791835258573429557995, 29947362373385209653831560473441904259529075341531522323457247973872964161495
4912923158034716178035639931818423115871729918565599884087101374977457791964, 22634324470541081951586064891895159212968257390526997264598247320788661799132
36101390412561025830176332686982715293582886618347706632699198327170531635346, 46876486109788170090181367140180721272487428620455782479917245292447726714632
72713148057118678171989968034115054270812071903291733678454598339164525377744, 74044939175854784175429224616168040812526602501716355923379191610706235792471
5560518325422590099719442419890030989672343123002079205430309081444694090999, 2738871301111841761173363683747852102185007603041747650811651493278259505246
60757706558396271786071297092744231607804914055718422081934456521848288570392, 27240732362805381321214239492716642352972161661707790256400640827970199842463
29600549572923107318947448208058138927507500597181398276309580834816649610458, 57048622279571113784636485079418573559121888656638857444935704963454977180634
8675615328922931040651984019774212639897715026800300060781787699607896075138, 5266791206802984008698280760478258475619846930487375599403163075191700847339
69413825775271035884699811021940728153953914133898287724255419225925806159761, 47121504603713844040368441524595852412014195812552586613270913328061094211488
21101235014516172786817269984583302615331286482339581465861581787986306912317, 65618724855217388874742573991639627750791985549962646168986165176696929962694
42654304819563350368633368174795613987562732935049376332713979377587127410316, 27896535909324814633874843167887314581859787773416451160535659876315416034988
72988442357798492521689277202521039349656452641606874249817867457008192806462, 74432767285169979450027815097099446291186568908587939141964765701717890293966
7138774219435702097245485643415052714249471473549283638942226358842644666238, 65566101201248684310682690385980706045533454373977953183153009123657492346352
13639770138227083867846069533579427405138910970081131439675072200294596910275, 69538561304510413737635050723327413397867803290486706192330482867358742285513
27238412209268305175379869068017638311005931052613217081279521289696862691199, 14400584880771721264160593630749768518853344251284261051097551921169327361931
17634319011076910310839432052612030288520920413640358758913162043650253039676, 17683349301068910925752191459099559775386794029157377671973831074249427890444
19985333316424274162030374532624713486180090353844451204682497741110956894009, 62804737884965335166562449475494631473445762655213418821717289687652373348373
46448485760861352370975665456232901489320120477372196675280706153398394468708, 56799362960163894962453479666198451179692474141924404825795965476690560919495
61982082591991339740878319113300959737912052310247182881962185513451749805343, 56173896058120038319384853300918225312468304150487970889935627491730661933670
22931783592058495837519131325417479575121324232467119517173537693205061694443, 36458740348500638764064164117534711307862958770296890209023985141035098359928
