Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [47, 32, 56, 14, 63, 54, 51]
Public Key: (69201824525976764737122677690495318000097703121730592438937665298234749287428, 35835380935738469609890221750126418871679996667950019866378915599686672411019)
66111332527221647414717460364838078782756857801407197086290424495429215715133, 58531565771107399833332596803817692702882913601303700078931802803600417752946
50813670981653824297669272704027622570063206323452073516424811090239387191140, 60683170069616804711829086947904417121060112067067237799262408409514520628173
75396748253395513321005162309386339908723433716525238656978092072948148151604, 63179883353400380968056172519839853048321171640207844344233624878726140528878
53834190330438396640758429984986230028153195547766520570179719242256071740069, 19343716546063866468304373327699845838505436658025811269363189511687925023929
67355087447759119656318084479095052500603204734861708061707105502666188713408, 2597958301925410260644008431797488009556306052419019377069866307680457753896
64963188404931028300472235511317488924887748274158173521377303775018656732153, 27451037535033663274582176639511521373254123433082407709819662910194379655774
59168952902674081393347604739330303980378372386103780913610022322882418760381, 68348233078039505963428930650454851909889095304131471425431617598936560498690
9131107930765106215343676990588011195618806323533886729328892912143501220604, 13791597865524234037579614258161637591721832567382192494158342672896173994253
72718773562275082046041901114595205605678810811915987510385125396251510897678, 6750150123274780261764917670052212958213363584938309917031060187488396190549
16013046222301617126901804022915233866073757013523669538525671724678245705308, 20372597050809573462644253317328361873849128847834824996141117887676533830201
6107054874833438102165708630939742895219633814095317498702372268405133975949, 43011578288674128799202114619657349364816026312037156466574533871150728237047
61186339016452007734523499958848980805299793911964855165121979687819676308917, 26178601944407904842372889390554262300374518444479144237585240056583873284701
73762162467821615863380932446763012398987986087180793076878303059019892360957, 76464924437956362305602242659555080366226070666180837447067890535982268226303
27554268067820659656160658949867422709315254317592187538491390455174736605462, 27040452843835610120475788345663272875771025325993079002854832756496335816656
60845383972864747332227141656633991307455523673563527600226137499477602189289, 29242552193677296183615495058301071087011334401305500612493446378634634092900
70968359661540369240361515917392069524530350413421334664286039721646760161012, 73582156438923438608431422514416312668520118016147550816343236655529036409415
20398025158569899501398796991020940364971252504814468422235882204820023767930, 71914352621693046583204885071011058723550132719779307425642560060918899012271
68890860575420322140971387617411816565606725067197267273632146688830917193904, 8856198930441779052338522968515339649888375948846194250269662174812349346184
26737057871625985357788012075291679871063526814571335599210738987417098581065, 67849653748632276601352294258511807855215424980217077082270517179336091643677
34534173352183152912848419807081342938516518520393254031519442748956952397944, 74322003674488052678897241522721465147307350381310519493110358270546461443457
46100963403638067384787802816481638693208222725008849062675235042275371237176, 56140969050624166169145375418694955694971601683698219621241059332762230355873
15466460347326380903390524686094048086869915472033558851424329605196477282162, 60506161197131826534795174973104852316858335165527727759227254947716215033272
13778870447761888274759336724064775809796773427884494805155809305779993079784, 39818359799902068930842860226576481072574618147916398260783996663250542274984
48412044766605458026598078999060769013569566013325052885979094411907348818680, 55321721489002827222888996485130200164610815432259409011620590483939615387975
20027347262506431437975968784425590946303639418599139816458161936678134549289, 60548698710599089634775775523324358071124783425368296285114522638298417880014
14482772016568887840747579391363389702019243873538296109815214522666438758998, 67080702605912206160428517917312188528512616971800336247266655640723461760358
16203147876032933311469292095892576254285852443643304673774003938938525985288, 7309117230573121946173407527234648030561160106912117864174341390746903326741
5205836813742845023573174528501378700440128658429362696212816939492114336785, 4233356983860084897594897678196712792824406026664706109786319834134366665781
47808551367397390768909560428556821684148494415618536443818553780300382412846, 13974243901392449470002811890679682937200239777596765485691883752982005065928
11654922321337036981847933498721560154950863539455432139664205745130653940879, 56426455986555584099434360028787011627145548945937121346697273102138194802352
13186319121133847496094231541216280020085185230093470326840676304785572108117, 36813129218775100108371141564345721683935809074742004738852128508884913410602
43287704519382242828005929291196481786119017166470101783113606343674834628387, 42163641066161226015367754202016196874185977515312497676763549091562970196244
71631126497218944037809052487146652938421503638038452498935125629677481166439, 3257104944099130530057964368668570796390170755177469015867385926794198255666
65265208467440844276456440276194576561502368870698541058179762118023045924400, 38441151063561724522041784429523354327535000054856727413131603852672775232610
75752150113108351075383430728011033087043204979383693804600970053678262595344, 64533789853837347600586958726372194438314809352419748379071056199569620791517
67624805671532096164721107347560206233276961277166590967532127330462739056769, 67491857555942915625901664183028659293393252748006160462457866069840285633604
73241191060561325334566971337650052548477370814039295931924974683152416791018, 3586567088734591871241323806546392133128819061981308578265406074981098912226
10630902238385639988026434618752122348147845280549864270981472132111401254682, 69091003954437654896755470777710812147034267613774673411719759723924481314050
55045356912526579860961917890001920681259925849639011987080097386234847176422, 9637114898721632747917893904105590674329014561060447553625249812299011065770
40838544385020211902159445620614065796600041557083587709741422418114030437288, 69109304452576922341338800266319940060278714084370623133468817044594672678832
51848512225014694946374594930100503427646337062711343608494892515281264533525, 8820944086068472717163145731732818673958431590563400223737789994993981688882
35096743659534518917980600597193833139528877420967136927702581095978758679945, 74894435207610997024335457517615659524257719371091757698106324402016353726232
7230492039056812363904102852493779238550340939619310206440814437788672171640, 2934265409389547769920621224109553260191308236001563144703802519226131102600
51978304547972140574455130655107726762255794127062264064168606037968234870728, 76501003642598473555512404129539883264199036934369893249088026104965271752904
25235045651964514912128475216119695568978921978599542707808528291043330081604, 30253712945553112971483773712185809008487086903711491954174803347531233634819
73661121107186263355775146213340058624553028167355079526439882367039383719661, 13022587606807843415407456547866449527797056437189166680452146179998487521854
69882486418091500775398458222512517273760011462458515733183218135287131231822, 29639726575989220596912423495657750744811248315944017581555649668472582474451
68146261912543380762108600900740126698903743199687697361616664071928826333047, 48367314164017517353751720188901631957887721273380192439375552074733303371055
14391888272426124893386459606769462688561184076029227885806574458229007325037, 61558238043633037350420653019909416880771220006299783792752480723156870746762
3819790211581495901314179584012234709399314824165585554137345424745896865357, 7593478910727724085489665538073701935236196349235186756871563827874296794074
5395679151286196957336331110939442247890002569927552427479928338718418477083, 12472247040081203784885519586181232913700091526905646132921759073175046363293
29930626780857305210894245835304280235918578093884305318917422481984301159369, 66262141303529286830974709535408697066327035804653025993330646992338342697545
37490079674039068180785389952973258179284168767658883418024558236578468257925, 64503212786882706237493018165962085335460499157124332068305917902809987214149
54521644765539481330768994843058368110350462648913671274087615968378435880221, 56345520895836380270464402702333440682606792253404288882980540758934016957524
7714169913889432859183465227203617016946182126326766660142516559566047839716, 48022945719606739677519805637733997925956610294840247005332257515423974478861
64808347685960486851920666805814225138049493198957254560217629744886459535408, 5582488703570926975840983603360172869078721427420726910474370425139693681684
72040529226025117686428983102682134643516276909579727815268581819020799016640, 23876566284470664810530408799693619530648522818946301955154111620701971046665
65515868533489841202504003948600993417340284177905167771442415773224571685010, 9139849634170474015721151756901291305446496294561976882204595402340649128103
10059827465287504073611278707274589949331655407196079179388779489770545571863, 56135275497182474565735625421963752788346214574549799230194955982638002311787
59512827026413266932521829804064271307284121512699933218082043518056609617874, 72986125159971567028911318085253541298694450141214976918455513412960300196107
49467747325959442267676058686819057939531712979334598055330853668543039155395, 33162986947464189173372908907777321902023935851302572231212259518872156272718
68774288452702622352738624448745940943765747526258938616798283924618592315929, 33143690654924424129715327038160546459426960106678887504954205820737460867404
61911797224286684443960671092922951164742730182110110793257190170828458515213, 27644166785379366697730502632036437402671202399342572460001325227932724384372
