Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [29, 29, 26, 11, 11, 36]
Public Key: (32068988621239204157552609411691401371876914383479540490763257844442527900070, 31766048252151359248708296133814864466069899652093764896222715944189757210338)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 27114411685107962473391488011695184790811763726260030267546820251381710052601
6744061991869012759334274003572751451723990523455199911308863565536957547296, 53167649697359075675906759896394957350952733867054477980057574406096220172068
46934786786034479227690328519593336162789347087433863033210544335783163713887, 61593569824004620953186458774475714600959725320149318018661068889285515395667
21059534873462428027575256912258086498417020917283117706141585991546921998306, 486812035507661737443853293117000363725241748901836767364621764694130440311
59801554679769818498619368703411616663753964377091603037379001780665893282990, 23215739475712502550419222294581078063231358306863219568048774443037234780041
70998629702214820959082512846542923786292920889909145675093536972725579518196, 75015330127862779687524506993532309323761373587484405379346645475014038052963
47974915004696388920422614469671809978704930447286833974626879829087270169239, 71661014521697749834618619166943636741954634220641298878317961767632360204461
66168988368187894709963134249025826533385679637337293982792706523163358314136, 37748418306567112079344643631480302738315029070121351085304716648702410285900
27659438868910336353710112849386633878391013663346058740389252196805500982587, 65420579408256576714853152237722007424588828157423122866098368071026796269962
35110063550829739449393088551709611045342940763402080346259856428795637337574, 43734915716317744122351770156961271589883920525219143545056190143341894492506
61372608325743309290314192334418619259100067921013105957694283138121152717691, 63823850194916467273164836076895689246578397057911119780510659292502386350640
57591734319929284314117172631454435378047118640991386001968914906290021125088, 19863498996608965387969265580418378159589071000964150728516246528944339305386
3369741006120469819020991928601273923190999223600517625021739841030692734358, 38831904437770151845404429876188696957742308276128412562296222564820767146080
52936275539411597112615339158401118131347009532641547349088006749446164740855, 47719148189271018892332250526038239241980430033283913541271754757617894291875
61791890752893849847518677809758413288418925252347691700286125830444957239598, 12971689768326733468192036585522613926786355826258062907539010245108330582788
49105133133668792194956288755985481313048801808283148834933895613454108853948, 45323883573725701052129960360923514777789608977835103608588296263345968062585
72092611717636845210418607707534219941770833562729161090067988744366587018658, 63845808970499794194954044049404118947003572093281198863554474221765288367850
13912779813426100307634347632231651595790328892344847767565019796488675319234, 69585739543043151228688820018049145456250400392364589319897800056676823856794
59588637749208851898659031249405090842830926856724135740731290392738571110031, 70659472790048748721849229439926822310586730077411514353776615314753832822405
61068122850201805221226735942606902395496918847405448493317516025861767257618, 74857363068279885240492033847636009152418929177361084800765898774783344854111
51949015922512056084359939898638140624022495588769188953901061872190346578466, 66617691695602495008552403894293014198657992500237514383504915827092369708348
14317779227194561108992386606869956691573469775801411166956582872546757864769, 35403496478977479157930221928820744894302107003132331431673499179756635300173
55129100783880122161774455067690168538450402271265993528590677889252641068628, 13915018584539035768416442141851488094782948538462619535825658523917552606102
25965451846728819101854353589955004979391124355999096278333509984086514957491, 73914098205039436074069450301578911956372212028618464350115440043433204712030
50223645274620721506639861700176025744130140025002841652896701924377580534885, 46372776200229286227823123446430641253636578176845990836516044237673280900899
8019448919880893405715261866478599764837172638548489921405175820070915887836, 23713356005177746602333362811048878816860703115801994030358217852932467126231
3558307085135537336209084455819648062580757548820285949523750023256489858426, 45025933937830108606567250701117587640781383457514613956535403647954547088059
52063494919032955739265993013020540108075506885570432790414355025629810105709, 46898987437351224656364012104489027176982812807980766574021631231322943836301
59518472856100364485396053013736316582585567373210721777135886027260873684606, 23083880077835522908299098145471362379325494486934385878551142116805379967387
57664263516764253161049325726142672405831653785031387927989010381843921128964, 51708817704998070354413980443555063157600303180862571181931090008639410402296
3446535131905848298998196510359119164420623836154277420239273632750917426131, 10841406155426438805764435342812917580706271290520303797829354621567199721317
24106830858047010717964648407290988758655102520383377679622447112672159025598, 48120939542130479648854770737142026239468281947798906737734269125456969398937
52146583254244417945600892121279218556811769540323111573298118041246032309113, 21632181264414292006181218307881822293676545076750466355779851552743964907773
27144547763937006973912275869339629162997612652323272973659061617143345737809, 30724877148387933476104426308623263441687727250216962393704121928966707113895
20846427920580632565352823738652311134595390407647175393781792342206717623892, 18562088454033530317647137979140758780791908020929911480191867342454134987024
22442729607562810295867569755619936196427538637199781126475558865346123733766, 6403652790911495827689222569235871878897886557942928752567164425152530300274
45883163009363946135561609048908820481003367015578949502568519237788303731554, 66144490222827547392527414617855650573892242440281632343953646066413298570238
65445031633993724580749419174750454555554062675113769742351798619609365508792, 36828606724272795609184381397245930839517536475816810829428393545885185268877
45151281661511016981105702498117761527303347702055904462857688599152734831229, 46723994767696359261243975600640104137922172888989543667336228450371986127660
