Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [20, 13, 24, 24, 62, 30]
Public Key: (45055315126924032214789192613452476810466148929769785979984214857872785111082, 10365634795821296119562634462038290803078428104487203021054046797922336368373)
68759104277429956479493265870252869083149385166727394749990413070557678247783, 51776039747174890969347323795705679926688626616047375358591054871602041195691
42933708287030387361222359348462674094872687746921712090099754089916555415539, 68194865652037034269839533090113665515836328182431758545576494784404459292601
55114873110040967778638885532779560040942063145054376432175229446746857932226, 51804586698590525486272328104327704615333386826966562137451097792842404566288
69128431184303462222970049459384649336564930043232614429639565162355516096664, 27875316947063277247346335251025400897121540856324777017947929191553370502875
12404410908617707736386493086564519461467891152232153495866054856714130151589, 38044429948576984526748872397623624450955501251757225169193749368311268800328
16967249699562583293629495483235997107985583323868400888810644589883669734502, 48831926639148106113691260446885387362193354841521501121889091385030565460003
59731907788558992571161685392265268124087953285664811900858011295628362952824, 33512390669461332447258237613882092084863153099466548062795500493563751838314
11663596350119764902176916144492760855013203148652423357219803797720313147830, 45537803853679612417715587179495136034359572704727009096668939177154935504999
13912779813426100307634347632231651595790328892344847767565019796488675319234, 14674502171640439362314310302616468747397818658975056504402336202773129910126
37015232939763004783431834926627771092908470675805508660762404010549277930664, 30739772214611506326358886820798970955122349366272331779004776718038163752545
75396748253395513321005162309386339908723433716525238656978092072948148151604, 60491296985713646103073031829374886802293918589135595117952815295748803347253
56246897032430858860591879876963325026192191504853434482401870412354625566770, 24585103988314102896928845549630129810734170108545325438468213844104971317693
6597319645020459675153656867494668976614355354347900649739694012481384308692, 15771545725674238144723066315301065913509499222006333081047141666158028655065
67356355374521531057432131756367726483767873314480363303156784594132744778526, 26176148404242836306581580667591104757833103257866748391374955869369616033716
30044163046469583506237910584143944384319117334392403558270995925654310144445, 42200965473206899713612821309867374423335150628182628348654546818238061345777
52724057361470744797875903686650088820032188646943251004510437268722072304650, 9093026066923866286117059257862772765911990115028333255346568182242677471513
31437311576174717763081571168464917947626351156444266769553642176023798363554, 21592378035122541523195549399693669207750188514516136810758488870392070536691
38505588444682483556037383148655008236145432910382035699755663565523392296872, 36271554254492026942422902281356890167891526533370761269664807034766750543203
22333532404930327813028128563158012819212167407151462665467417768781985643479, 60810438231849535307155939002522917992520354907928257931226543557698248975658
23394902852082675242842045578702012102651804522715074399435726358423930822307, 40372156230197751015500877475497921147055572463326450237697365043856388168546
47510580187169882514209409582848019650047875335710122222176022125819881679981, 22433956986969511459969892861588957583673756258921946958412867299541150624524
10817204521846279444791790442296464511754691326402543747115942013605024872874, 66883113676604581948714203156356809632562420884712030718978984341737568917755
54091359147422435689519324386706008619433742133631785192069254385663331353274, 36867638666252537560633496440514604263285646475047405140170626392363674094998
62841938319625005272822797310665696581689402552789777038975677876961707492657, 144862298329567657326289189266391677850651179269964168510018741407837790419
49825721790439086567796848545807355742787536080338767654719290131238739306952, 401654250310548987904501873333360561825142357290741376285259286984289759321
16740658190098009974683802557225246424318079089529052025719803373556533522075, 69493381059234646326479768064728866041154073491426599458805117020623875652576
51313176521626812519349157069311710397428775335113322058459196103653573768280, 13755655993013823639536902073853343164138195303451080004504962927311273262511
32809566515408003690266555099276513097279705516389265005101338825425712416574, 43143422743289851139386593679943633386776991550604022654334648072703988772511
60647194288329795915276185889653548946914379772889995746473741158178309301737, 27050299806365608700323521813654558716519111910885038135834462087066444386132
57472801773947172179339704600326191503021310853283310388126040224178479809639, 38190788949608604237707290232118269225329738999945564730372167211225143708862
61608181393221481260552061636033195644260126913227662716312554579848394995869, 37447911939293100970984356565909812675475091163966112015576121692001903874863
37298597254070792200313049496844946480814819242679942902976521915994622754971, 40422072087021303815553863258948588795003939569451573160257013996136983327622
6318344363462455431879548400719806456963655748937216137337406216987981913485, 13088573773022182771759197086483783975459585279055365335925450090382512776482
890415658048712166306543650564729454995858759570629486983124791901302488685, 67502117573961455685265952410431437157193488637125057901594400954784583704948
6136781193320857556185200402740376814771671029058769451717484269920471047418, 56602616956589712554519724040764104005762450917717156651761196360357133158510
32280958253516843411034408072316385735365879246006307972171525165570411796931, 29442218407112834331526737681821755860540880226275798977602442181538202193487
70557089954903817100247550447114726705358438676440537490726744300017776178035, 54946725513350421730114043694577742972532884584632730346604077139251462097666
60038884889239671487138895874047090431523237901964627488143594768207495906055, 57662114497434884960863941224823496905077034265253405767489040816096542153665
42323413729108045857465401199356984404654287899050327831355947718835793449890, 9103695464121113114508294825226678001310729312057239659427418408064166708112
74726567162114645391427376340444616129797351222526209204566442808102890326816, 9440210822163850693716022891570233762232539302582537567906183152932151870710
72287811518331689584827026491044176893812820042154454481571830846338491285065, 20834050997944384291919542648659135240580067173352684871068229094576574025913
6550520719145717534116238815515413852167126813758708859223422764501211250810, 40946030360967960608918076357380509591562500359452327823673842737353335695606
31379635312451881419609076523116824889617314947447169838705321338793626485772, 1350026967648597989085231132397596286328668977595602078275136566894835122404
69813771239396723197839043928296721584181635597746242778305883281379670827568, 51092751155152376904896919224789483698195089951225602583656943487228155129208
51365318964148952320061008312155503456268155266676716780736366764917162274320, 20429989602401665641109865604064382053720433828857516288571422671738854603150
59192184912653851362590893608818844400069398578275923650458917059114381864272, 29990524390886815911571756102433733909787854952453803184196601040541775064557
70829085589376437916773973747752416827745412028811718178664841336757623641153, 14055643292074663101622214005400211081618098658815514913345514726232007416502
38162542203168250938436493174870280759620373366450105098459602686468369576889, 53869384185659383517289353407000330501621274913707313775000042310074623030395
3552220809961434544842035901966845738850566146702545321998964182128362619794, 2850527135657204131134937167838722398075845755816036865431036176722688616702
69854834188734458990361704023959191304745516405386634872775259760983566759054, 7242606094982998520163877607766162179953639987390301937552231828958802626935
12577484670505421779111299559023500948958192858913282336938416517201868665559, 30932777394614502722736329140882902740857623854417267676894178523111966590300
44228735831230589914496578172556233887495017691768759329654451435961787533557, 15596884790550095884390826369257460181337839597663307034454524648810923566543
