Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [21, 18, 25, 45, 33, 12, 34, 45, 23]
Public Key: (38630273432919333685604311290415925984333169079324291410850113984526926943541, 25699317715116132934333850340879622247086173008349821631257721515403052593092)
16921116211659197683558124106307109057265596684361360596648662439905116457188, 56660518896371396390786224829877095312427481826995603960696277161206006508014
10818304230163473873324679752651084868155000352010621062481155459476694682795, 23061592530046003859842650267215565662779879082683688913563719543032383107626
20998537060733547357009770230718895305912130278169748177926808877177618730730, 67235344627328542298304273824948200353519185146231818306901300665433226148215
37396436624804278382317978565772765795951530280493688536805477306687628523313, 71780668942008390347977570063510005315889676266752622339775651673469484307958
47283681114368609975244348960584154448194536888078135203474788915709664359797, 26393300336800215375981290602128106711112943100399515918549386731222278286665
66715919414633413970429805579190834634278640276826118470198727640955819198707, 10065743908531478342562606626418160335780254105862217910088989199290138961376
76702892535488107882156914833069726588432327912992989245621076655522091959202, 55402953547411106754626424688286587100292332467292975896037368549300350344619
52881287518362891821831107861814059029919923971504278062270235480295996624544, 69612630975340613241247422907947220487638081735154292507631247216159577072766
65315441799954572547832600243542196445771314551661775319836980571553895153991, 36340846411506857692136848690049321735773693318405157158452556517294028897243
58313326497653789202160172961444428256917667333528293537414670913138695163334, 23674001834679900236889845220775241428438016507254335341002677037845440917250
10203389471035339805776739119870579692214048790366055282949460759201735189550, 51124466591201133785821119722987208883524702352530551364545463357295035812413
57034860025341101367556494411238623997643452137784027171492268612649480419875, 66564000972829727780894656335284877828501794021657290360385563319611317916901
28224913859897709762752700851635068898467985202732241008966807880014049101143, 38708562820933486751511428882911040205010054589819243946433295146562085442836
15365075617484846479423760309674831825443715057862873336963371847238242254297, 67844168991911496747674214382922662876852534143060688866745757102916400080491
61076289827744356522265991254479513649595430356277937342865640226975977029472, 52777671266645668914457674199950660991765507194845809124388023119805218762198
37664250568752204025469056759779366028605219658553621104339649488750748699899, 65851794382874396277777405725267430437148731667173840103855596383464746233257
64236043415415818798176450179035080161306802554368122308721174884440509330205, 49360938510154683551003818679343200894230252851866634959635675624792888173032
24601182199303253473364646195902469497088760374638847072557708085705004107002, 23902622396348757678820146509832636389976664388485404836794291442698227265441
6837352010421347806518155701755387794788042641189352620022724201710536417574, 31671081344723383446533552744319473826413017812888627301009543117518405117671
34645975503866795558566117658223759657996698706904838380243641342674107960313, 46072648553168375224066190341720490649736181022306975470606851292321082176281
54039135339373223350899187996469857849373097669506669611937577009844619454815, 42245801016586971775173464368082061265387148163865299187113085739959394711881
49109211074070089614982957815384634975997589616285151539855986668712748893849, 249248856241066865933285948830468062268717743394607270862428868346372496046
73393510834968706666103857766440827798070702449129637598446775664543097898545, 32456739021320961886307630022652396749107368759263335971939583013346135619279
57472801773947172179339704600326191503021310853283310388126040224178479809639, 44940501278944062245803202679218544391283096426707353424289207961978794740311
30925726849442991639986176721845650670475961860959435280740248116833585234987, 13685288871497467674663698190142794280794669354706866474695495310431189681993
30413377629502100290754893921629516374072323573575895139493822876339060451711, 5789740102748428716771981958295046523306169740620925547825726237949499517540
21340449754071236796112717036006322950368230616403808284032061790433016201074, 50504915306686174494397523139473512186224862352516424499614288123875272236483
32373683127340094966876942296263399693936801962870042687728519306421723109440, 52952705340683821525667924335018420253803467192863200018758302779697783120693
7884214652337680694719995144562255598643529144495950006414671300428705444501, 7836792266318709979125705469553176551884117778897718329277202205216300263333
65272681949518661371946845840370146497851292466444697288819473684529996273633, 4781798453116248465167227429303131514371030423301850145639978657128534783250
7071144998390110379093112329815628115025704466184519586586467892741345354268, 52530311769030700565908201188032247670046241513395611450598408978273330197871
55195072432438430423331832444383486715847153600176185426335307859505663543124, 76065505738618861665094395709966683451118702086022767425220925851673838632551
61960140742051425543455709043326183048649877652342752064604419731556581639661, 2253543493376119216921921268066840603035965015103441708850527141690176025260
6107841153675283292429946593235382614244194232017844966342674846706962524229, 4917984177700332272132073852418424073616584078890640492111582770730226895062
59409411723713240411717536387425058628404590537165055229749343914267158218398, 50675683103844088032795395364238683895646189723450257227366536978251179441151
8936473570423523684165241389249726387270193335650139061997477390069281170911, 51448436398676544839728812414021675817595441253312802905435651196812774145492
75633689258636832411995805699298792517143146928897305539993140988555408012036, 70610601732676514179465846117880987668598769589766441909222561472218564328633
55830963939828478472917835656283199038390765028892788140744226267736613663626, 8268702152308639172430302711102333380042641747926947559342952013219169067932
7000250464409337181710209667806867257687896239178240085739299632150835852224, 12463039009091069968212185322304237821111953873070504116439332054438848303024
14028043339402470266934469427691029517361290888816719390040888418804860356852, 50891196909194015241451339513902340737126663172352949015661580060384441969686
48418688864785636495548012506769505719528181140900039380394377107902499113829, 66555914005283812224796083485483080347783792498485343581243896975920613874303
32821377662618680548934320764454312645492327369289412801919507205852140722740, 15830991039525215555249597233858810173860756023276645658463206144182555138236
61098583504166496704875300961266845528310823126388165512108408945098127530984, 63858027039739937241002450463770561980501478972473092974971285710060977664328
20592920496860351903060514580801699251658917180752237139152485876263275537854, 39865020353222493191848059468212824223975633348072725153210361318439477664050
9718575711266493738175570384801105760669202170483726512656801294774377536986, 23832562322847675022024272813535285149617440973224322087173473928911504001312
2887344157353405774699997459757279376671552478025171461053676278850607883942, 5522551452734359848624153601951917653506744171627317428958104399511338057943
51964781819855806377928986296097154762393400368646756205742606635137162370718, 50407008179251242586536450513086562126893318809490984979137607779926711745231
36178395212102533135639222362648317549852745187474395920977843655402520117429, 56869768810613048582381383332167484074146904728437408613380350913945487715218
1537847675329845353742877911621970441187708911623444004100305721787500749521, 25873128188429553440908415132975927003326517459037275458250535111734726324736
2591389243441169895705615343907535077036901324704570057898576618942087216732, 36092491105428631802800739365549361097075066758068212666814403651468128037866
63061211959837151273504268290881861601071998409820016522764774182078400423828, 73125991702429615536978234763023049483662083123494776900966038786298490443655
65662495152361827422914722881976320218640178849344050452188314218288174912924, 61470415316589303291525373664887466195605050043680920429128127181264553405783
12237410417560404360419675518523285818981309918588461748643127877200279581916, 9353770568030391690915636957508966353569334876896590640942051085287047083681
6106974582160062233385141201613064033466074445076587338997287714675318347718, 26317561946361028901554796484168869965386351905033629087174887754161442874789
50783396826942904354784971666578546283155593774265991974992146938331562398953, 73386942932322008236615522009175907783717851494321026159262015729263820939097
69958823075871038065372345128036411213357150540403629176822488962632152384045, 74928615159507899752117104476340951648558686645775383175238191548641724998912
36970432938524511141550958052069258993492190861105321195838703878843238396654, 30831620324983527906234845833142568032000529911630082312458641167812967600722
59912363638907737450827336783160298547574969516009108066950754557102373974343, 48244953459895891637332313530918252654404452281845906553025741357883641515230
15025912140657180384833557857229088943674557610307393116944969587781325951683, 24774858603436357096458853173002329448108568928000853206472610638132437916520
19081055434725599020999951283673573257701615851982488052216346831493957295424, 6888396945378134915216567474690776584570934381640518333162992991937020897475
49808673162586807640670424422970350007957517133212939204206462130571101273917, 4940319594935689237387219557060136908502263585602593676652197080459758725387
71388968172980602123948649149303751621662892464189031933911280498891775968983, 62685632135709200659878375726390093695350631105365306636163318521339827415907
6970552297436055170323535487990909189513297014700369472470980747763575418867, 51612749661139805625021313387329107633788051500358246695578143867532905483258
27215800516914597004201481075029970686005581919205707290572206507901556542899, 10518415945843923219236825865538022159996091070779164698190559349768332534956
68285391160304333745284861827994027969393873820802862838115442692575839575570, 66729433616197727328021127483425404427661466098007076457534367341246302889006
26761576468699908863377006365423056612421135484566981962398486444208378485633, 55671975970670194049190750074071416447758799357918162327081758557835288538126
41178907173143546785345471677868402490682263415915873560299619398062304229031, 62125212964918272873484171826347612766610429847219387808529772655137833530167
17821952495092857742039940672818224709368088102058418175727346126501744868972, 43744546993444978148732630134352534497056262440520962738138330175950986377522
22865522309008238602476585391548763516144530051402311510530364157864753639498, 75206165305391130823022596036199354728981227916945871495779669993275963148230
40303112157877897901665621926773102923625002392318867500869681682124753353736, 21887450920899914185471729137078910139168138166757331965821265906313663883415
60825047697359045572133194756223869453626805244329628338706975833046871841817, 74786624751910513678377763301840253782865952494224893064205049695297076506579
264760249378402603200696752854135150512702459232104982700279058146304055312, 6102623874080056390755190042168817823886948986536469998197261394726919077799
75670373025723934894902688336501632095782983459465767629099755272619434518182, 4211148165093479527632633713825677747977267726510365289235880044066070524014
33580604360412789998375754098881411736728225026593955742722818756000840084463, 27541135439338482586630694113847035622417913563769427719540196305133047415802
2601941842062506569574772486020281069717009157375780491377925747095642646358, 22493769021867541274746984215147888497039476209388221173779617081963859293695
5371075403737456649353731749653218387801736429129684280119582904078279694189, 52360088043931058907848438430399723101839423173378242440912638548267942613663
37521786311050329453533433263321694571394035662960108149106269622824747770955, 22952813670117626097259101940273394078604106784733024862572989856741474681261
30312422596412338580442977528598673712711440253517044506928375442807133670341, 73911253671758063310290211510806770668566765882376638219938154355425190195548
54492533637805609651563824569141291493463732357614967838299639996074195882769, 16146216286688944302148695256830254636878337673406789436992420983510945144152
6504160258517803927704460293132822933627980479540963057149855105900301234437, 75591551981118548363017489226041668674718136483120227365452277650389795324751
39336122144034539487033412573369186874799709950901905893293029014052342411036, 67483282743039015708876888471953711978564958274038807956044142522501537380932
41525187305490768917790911685719973456515976421965787847482073579183506601828, 74892188574126554274430363796909108300204093973507239489585568048544389179536
51074505431987276624683459652778298648868031699274745664896425454793986904816, 7687151767000106222871441154910881336649085718755398564008570663576503105232
14900631243957533414269947514686801592521410519925462030184699641633823590888, 74817174268626381761151304553933113346394514176062548120179537123748525245611
5281714796862056127572912908715994507864373838306314288447009612363415809986, 76408708508205310186027214902179186636623033179792267876772943058616443311261
35951152925775234339364113245048754906040430025344231845791523984593043923293, 62636762389415979582783593738376088681908671957793392144342552806865245145588
67865773418971283311781936168525002991625019155293489183535876379706920268488, 61620442871649012651778288438204351295046782849440345266078429561083855370195
4927606103511016854372703526935811102626985729275251488428552910578160250262, 28115365859519886152763122937438599639409937505904215233863208648453231385260
15534719057414110581056533735798669102321173518030576190661104616345208530677, 47037136454365994651407806006640253754148349458301894758507134603246404169674
45598107134223208060235205952394234299258534969212073305282664407860666392174, 22982084954754899776240949229028526540086986313476876694417321111598315361695
52289153881040311704178482195199282513089818312180024937825080790574219540081, 2833100211512124594492719042204810616270443287646544820160943097361931789018
43272863294855546208455602158647714359233687774239440614272243618487244752166, 42482155642743509340927187962765685618459899138835445985025198482941388579606
35362496464370836163050172162084798809633223652760140059970506673754029994689, 9831421951312873691795027849059927144034293906456707774915060253608937758801
59461567164076603653281664755873959126285179631642243593453073313376666481325, 68885811666851825495863485042050830430845281218475022320326033083025806124779
57800333723784928180760439195108670200990533404573870250210479343434503864348, 52057346377614466426110336215113848089140638678729754401653889243718335597354
55061164843269949728437526064060205487685203586397543216210922985402767641464, 25258526007974741895379506414362516458687865231790059208733136263529896776202
59542375715857211408379633440486203032120260614526228619092710085629546348109, 32952039941552735206439178594596051029340886100179457615853442697762014259141
68148199440923519050451199237076994107176928593871549286341880845799590736999, 2941912557807122467752961636391851894412386723330148542060753764053455741680
25301869462133823741715031679829716849943865491215648568808606802843428907802, 22304737138269103735303404385225129056028222754395297317855306209868257527134
15421962410399343538212682260603154758117889698108255731000217454137767583008, 74751127398247343146083238951420450797790583685768096926484995611475403965972
72269632342646469105285038834022482843471634268631576167578299945934707607526, 26814827023208204722032584975422641581706891878091777570191177066941558849313
38376677966581893373693854495373010922642177214898409290203531818035804704124, 64813546856192603993096823836857894684295486471021518311638186092233626602527
75988212860810765448175668219485288779226639729100726855141126696340373450916, 8676719061963163849884515467228174235352884747814403115864059265487262674000
55651947312949355835884974749138603238184904245361348634879146085709564941735, 23078520334984044496001570861669580063670551403947643713375494445433901970720
65739870643301858332420473201319979763006746172815212728549412314345901047248, 7452573269871327155695215756338422480319449464072926664589239180856773849771
11864972925775259632362732397901206886338442665055815601621644151647344092565, 20363383757452877666523655473843196903826777780325684512600946463172827566180
32343306434933354444729103403583982090075705573464112400053404321456159575379, 19271030549098517193116110106193344695780287558568205702742672604794651256705
6001322938686257749788076920734993300744359800199972183074580233325957137870, 5927122494770298984569531153147222585933293684741601862017872415487146854235
34881313469079271962597786586269720578189438192313966829423496850915218568399, 12180937607989092404170318528164449738091479577195200787784527483321210482974
46151220119596594634908238885974235436698425678988013107477912138117256571486, 58247279866203165231946095108905941914824575362120195422450822880883172147733
57386539098021838799659764882307859078972098033453080936859195903175552269616, 3501163656560756206686199825901637779668128624003924059556439344347436905747
7970586098961531074015434573181838092907348100298337950598097051565267519731, 43512810365988540087175066105660234054345493955505613122487275150323878340974
59781173492319695913133718001259515765975451139746965334745560540471715396244, 58350614284754741874099420533015926087689053471033539311463054432208371611428
66045640110126910543300005280737051139692299518335309511179306816430815485573, 32541139207298678836780467437547330291020939330274499441199853377349891997678
58131318284031264164646195128294719791044544985327662821665150692203068319097, 61466714514967085596689563782070129820738886435081745806592970879252707538365
61127875649885151974995798490332591859948928062059065620773060662484912136894, 22062459742759413442832562802667713516364549805102156518803219738285263719553
10739760501943271668612007359652103782798893168894494327980467105047340339354, 6916227441272687817600983078993818932726610229536689244199656437766126830187
18707539640306866743223539966359751651154221293455776167914842132525374089408, 49423410803975230558489183097506243511682923820561454667300281842350300635461
