Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [58, 29, 45, 42, 28, 47, 18, 18, 53]
Public Key: (35563687627564683561705015561276019475901440215278452718208695096103310138977, 75179832880684116929218231701727725677171859650730403613831055065856024305511)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 52173029411048066984583433995706457225504653084343338268642895386650655708459
5994977476883999092011156722125905628321565069195874703675566837637844457807, 44484675260049474471543471422402811841228800331456074895550171210153647562344
54449645268364434575318939507681079149693254161939536234978594638255015445573, 70629429856304616563588811936504956750511796774368795148917347662149305682371
16967249699562583293629495483235997107985583323868400888810644589883669734502, 70292224215197129870676830549307527021037657159073444585892576730802010984431
60295627160783655680730069249551384623978735005200025837606401783819222118514, 7976469081141867848347584436575983395374172336327156101205981007439210258526
61666074625450833074868801709331948094522498475954931084756398403790574903333, 6445527281747714605713072195725940571961742119607574932995536727285223413309
59120172846160067948994615529817215091361933058707112890320547228095160458416, 48107242194140578492131985410556706210428032271350693399553816229426826043514
66472343979037070838634589535287035175529645297211417549868548944744986972165, 52531529956555937555461969322829973342566179311431232594822599771441167691809
50796020656727658751744820830014512166999717642392003217878927410873765823418, 37127491285287858239635136340283956532887857005013181812342447561710825410060
12404410908617707736386493086564519461467891152232153495866054856714130151589, 6968777608046833243821452682199358289022371280837672695117731214029404081544
27535223107943237714873807833623208132687172343269481029422550944540718307417, 19236544161489940134207952748645905645851398143953542201541846399384173196590
55417868470660213907480813015283117704260823800420798731841370935710418247212, 14791389574851702660698118802404042243360692085781032978566061572890875739853
54699994624530506048137359492723609725129877333946852364780421149806167092379, 14230314133071235787420585190607089281261182904676749423010105365938197473640
37133086093805815343480628341611989879755419074431642012881485005667941745098, 10679687809013433780529291760551928083391155480481773577705707721274372617672
6160364574159577478057103566025865715760653639491489018801611359723625750668, 58249816944246235699513214694631390333651333743568318960743179640656356855919
50681003427248214537445483989662655382893802116697173330575839490378067240881, 58464081086541586999854795551692435665992960553856014712000018416406947637888
53088285457620896369578251782773428340616836024066979588078407950188011674869, 13953979985171578810593285101946772378362587143837255482340108950812488897223
67372340133244958029978393818850744437145763947928827376486691235569084949421, 73111914694939007771919110451757218937395653251519766235751326285560889692203
9196135073495451250650391948890884213203944643597370475616339422068766131288, 68522032493991693590816897796318411123731377327806943326307105446753456894046
73260313863566651451327284481033456786853870593007183004600082816886259932661, 3416456338091084125741178726203198856277434364738534230468585509822793664893
49572947732428793111370464151300072660363993327170564703706004451032704271710, 72476693392189053755770347096755528979577568838543105500061041861643990379939
23819538502832446615971263034148507456492910270432750843760554828236122545505, 66186656919289291798912691238874869758664229041218756307278958536292095025246
70968359661540369240361515917392069524530350413421334664286039721646760161012, 45710999176265850193747512820528190653109605140299756237357146463946604889928
47735277971469156492201741300855451372923238358932636678520645248348156171084, 63250570558607595864557200295163049181870825103159851976161150568884858801288
68422920358105410353416003328993739259730371568301113592621051163409460004722, 963450911527476866554317114402350462858176993246134008995853902348323989311
18047447049804976931391003568554017847290695137732647368979587214208003366788, 21507633069989845675369113264344492201492472662396456429418895689494512618181
65163514783253705990455063312084632557006191745737663239489107453831792779105, 17999136763285211755799144560508408820789613902510581811765526171823602521425
48994356760155741394449561424225969160516029082836736218321132607691578118492, 59738593684895909362433915301766300082118337202829151541663539709983159945401
18493813870140469746420995787452296329365042431046034331790470975351291422396, 65304510338523812102162722608305602726832144566126616401333863755066330253901
16044669726294721691625389445741006254553921656466118459012867299949726301751, 53571087400940322547974366338970311455068609958632610200140586961097477916895
20998130009147150582675533023899632856306841317448637485493633942405559461522, 26656447398945899318874468020931366832917844278661008715942312468883860748612
6123289524921259194963892178237226267007469671900523190902089479396792386787, 57799447689013374248086324309342689654299019040360772153086591184125870965934
8622457407267429211550795805934304664298586202353303789061475206140138754741, 55805234924418172826924299711989002744406166141427511869184358258407623568179
36635312962853549279917680261518934839433590894609604207723861989602586578737, 4542428137913329754013447480711150299689496903144601028260629695018633754345
46801661159302922596181448188276922409697620753047238950799899706439063580321, 23202912229886035163379208445834747323806111424396473058989001787934164281758
6103415366287448982615776672895675587694337315501950094459732404435159637000, 12910206833307869492157453289635511384449334289956340998655528022712552496532
45779412298334460616421408955294538132920446079855211419305784482342577492791, 71572027509519208499471239749977864384821057774022587913772593406734789216292
23394902852082675242842045578702012102651804522715074399435726358423930822307, 68152907373180130614311888144549860194219103420285207483068483957997311108491
42127954861896108000513079311544668151716927015776860534189730556218299094186, 22230573750802013299314015414213783396733640680618636896515292938951610721423
43660238077879278434792273790332906047723211689113094822891004434465195172633, 17100180564011161271191154285440590137551076729423521547147000704654783078408
57890097405490380489567210005622174409006752792625501516051719301578809302861, 22499090569014158198451656813383408442137732262391529013338136143713130341565
