Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [29, 22, 10, 41, 25, 39, 54, 51, 37]
Public Key: (7998336497803018266979361449694745639807178734971934728148480478084481047533, 13977633746197017418876187768058728110207241841579871953749758691912043032920)
27279349040466811699019783033941832684057124988978900887565443474159608089937, 57315929392460805922595934619274832396028780181533407346367665430824869060870
71323400604803087313571326072863280558814971731690949018092602396497920431504, 4994869461156407433831320154661538058986715958490574228005426137438476060071
38505588444682483556037383148655008236145432910382035699755663565523392296872, 20373206591346496508818405568822237947164537264529126780553082615567355046554
5354348032264529607358755482209771652405813645823871034334400542982687095204, 1482385108300669714826931784386413707763815582039970440086409690627730307058
60093942587844786360327364049006648005916436906490695174958950209101616824384, 11306197083414530369907663583457181061396137154570830128526993107091850896127
12433304542851568892666224390738549888672017945180747439649558025514373821340, 57816933317333038965816218956972761406636998685040172684262287941335907709108
65718290129480941100442394269607131080696374517404679114356283928964307968590, 26355735182164515693394680990592043465624295564933448416442166982720101393419
53115933788141495757045610631285830457663185051562668416876204796838715755379, 8853392183018357551755041561926873820045122682918420356115778372229745473588
68248338610298979457130517611420233638222189898728311548621349289799474392209, 5557296144609342553719310498180076599573307452863226788885911896560964046102
63444754123863343363113057427586841800735371155633658754176201971106895627793, 29841580485584987528116197266198914048512192625644675962336405568788024160844
65524547923936126040861725001560944107924925011288040054117730786620451491147, 61091637440478897989508011406678193475651744514812738283441775934516439847669
54488523475210666944796487689426480807492905937892449089939170622475956296176, 1739709567175501401569494341162797249152740285758723041829771785606296133407
61757769763425566593802513478945459638944218015986562983044309261698335781366, 57665221924897393507523595849263739394515116966944814068761095966559516164567
66197989568272762583472728043608697675916233659540690319353565481271006900847, 10190310933011246848866232912099918555522379059864141123737547646523168813588
75426616859430115931827810670902897371506854607807280513259366956995078148635, 63597812862881407514064285466829782037327878036793608483080269670968350730400
25992981005727179021151359384187907068608045052951927968593058311360203085249, 40271646941734438215003691921417092228371671412658888115462046592738290744248
27861012412471929970117528203486627164744358315540987273410711128507886009655, 41763875901478928026015169711808280160249447890546614567398585134730190263472
61076289827744356522265991254479513649595430356277937342865640226975977029472, 75230954168166576402696019806683004153981235562549108076071040172740547197637
10829785520034326865891560007607680382768895722495341488638195663985485726188, 72714620667876048986265614320074856296629569130865297012286406642388628696860
1935457310358607520559986450995752820174653490128779307716300484083709640909, 24742839405844115500305103535854112554911833159182824667205320233870408877006
19462254048095860086025448244004504755821547131342664840843082492283493503196, 28986172329512794372962246176494547085658172042019375676761613592377540999262
29860674626860176131770135068078637093766879281171175369270066264375305247622, 498024372882566809902540040920143367513793797478504561361417940774601186135
23213958798542453451287355661627942188104671732016292704824637858280654348047, 27820080681150821735965930443837477428811557370596828263915934643370524929767
30189387474877938551381043990946773960282662687896943623899530959765067593911, 47616200647431889867495895936945799020885671236845799652832609405491537951108
1028793329523707588338555575418237001658582526029171610692445556395318208493, 43362351918828476507486964959798373414920965714645200608678595930349600309500
45779412298334460616421408955294538132920446079855211419305784482342577492791, 9227647607792747457142714615411013467274957262819728259225136491762850702948
16072409912388511104635574435725938394863810146853827150657099683877934037706, 11423464802809093036977851468585603623797035645283920913419034230583993215156
2206036362708554797365173519062600920646246041857490907374709005139172692207, 27807094037666312997114259516781987043191672240027292254283232483746196083336
56360165528488196174005192061518949699500820381761996385129205642437436078253, 14489888280787685023125983908306362135215914202463081202849434642876744583415
64263164913704831941535650488090885780338830962516125547603657617823495710936, 62591277837172842710688518997086947580275128017850930243397379165916708525988
2135907189434908483915712524498664774079068833626959413083269696020456559694, 65487141038098517120032646874707494835712456476227499473814374906523079642495
5658122928777055393743066673857122285612335803337306827867107165006814027775, 68473266868419598033707434312784261553437860759235293089846740368421459605191
34108849148842441331680087623841476293925163941473317332816910576375342927954, 61879818528795116265841144724396508858299221621254920030472492827806255929281
7007048645783948738969475537231097094188447395538155578467820949113660198105, 32088468552317658033292663703018779465184290937521716301905102142139886932700
37562068620824061734063327567767555606537195671752617964302482209899750331373, 18446113562067405285124608973556860465401300142871921611925256700421588924888
38518356660859142247453055237033946246054300461592428726402733590175833516551, 49129520035263378813694250429083921835032490781521861086706757022728931733639
