Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [48, 29, 11, 43, 43, 14]
Public Key: (22656565276956693116990387161894740204282974981285555117478902029954210828003, 53439001216134917080637881858786568428131042498060642737448124174145526289915)
64069968839514620580904101429726912518276748916169272956126362725499489903258, 53967784982716139021903139224828192373446459383230269925525340490039133916176
843450531678753684296376247579075758496351264680279477413212475709336401871, 8628300375378176486754121823394104938082196348036213353112263064548382264918
26790964864527864778324203858146784485309846945268272863746417915190983197892, 40795638633334722766870348281928463397383367996461687612896700286031939518118
64988403580061679924533086379050737537449942839398787040353344830931736347413, 63649127140948573977807263063538900322066477814871120075093950009762523902461
55359505434409237463795641707940295717849774025708129072998652217198757547597, 69533055745213032659058579548350390524558001741411711533824912926674999735167
62445848168717310904824262155619746665338022327319876737720726286470426510756, 30616740022326236163456844117344360138121200822310715817178730123115417573882
36977670592015595758939180186835316527112306043471380364997339328286418914040, 59350268102086963983046796107776238173246925973188133778954609618367272000576
25547918289724272808073426174059222428017174480373936620235013488740922475594, 34300857946157920274746775744422885875543231250850591618676484081793577432022
10259911397761904261269189277077391763644876834374414572311628446668595747329, 9284903904635133460608055120179517270825309221534002522424070288907465700923
54195025466057069133516397078028330222382073128161003577954395470319086543982, 34577457253387015726464310696666747765471799198773513161708295924818172373311
50635239226015962231043478167157373880738895777332431495094589498663932960103, 37424564947483494172467975296716331366640244118232185731840145215064544412441
55167664230078863304353085781243103368825425024464221410821957295204601305701, 68629071924144080079221412225569638918040140649588755126467770862501324288464
17881457881776266758330401431119327301667274450185881029179932141275448503712, 24573319025908485641610853150782813987206195672840549195067731450687420286484
2691627180431053853872013817114615296467765954769305997611016461362271805593, 56834167527395615760208827391456844409318299559844726116788665195232415883183
66018491619452606360445435791228833326191609226660312152065156259103588472147, 25363240126922201900804322202712888328700261603236938095331541396242640895320
29277811821981652578075370882228260490347640201477831559085281944666876931123, 9414316566393502664413637103211804423555964447116428966292894412292098720161
41135670335144982439469478701721402276592159871604600392254388257591774464052, 72676703121986778092832126313433594537114263765417409375534494373996790619111
70164200435792010630529089154390355713351539306478200386041360776789958737289, 51463910629494670241847741587199484647053395488389857790179853202716719970042
6556691936431485453538978938169238848989895133872257728254056228753312294145, 50768632878658214093798858820543021715087450502879263911353882226314785051444
53711044364608728448965402924321894955349274080885294114056913131094131805379, 2319618875305504059308781440366639609247645696903753250261581753478493973584
48968229753999743056813669358041092182386091136781869565314533410173968835209, 39329652001336086293591244983017313350893251701816772311207158294577684461510
67637586147084330899255543352931297275306776093949857920385203394364098527471, 42408893054742040937444678380260830422453147235989050422943805235485174169656
26809102666863403263190943293620329086548273299212749099751827716454519011216, 59775741785444398916365346515461377229584072698371019053300981998038143099841
23066320757088062179642168129542892169937774360200406658325776440599814862423, 4898015368018194540606591487757480633086836368427056436911077295562087535571
42276689197608145592745535520750140228470511217556917087587753358883851127329, 43562465556397482575351239554031956306786016439508665232277049224736623558216
