Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [27, 38, 21, 54, 58, 13]
Public Key: (5319636600216118798587527492748933679568271845917924174871752537968137302173, 68636025310009905977887152746508185723672452823251795266938668463815027018444)
47802276676779203542399762664674902752441893621386626596699438114643654208771, 13405163156925605143130017514368894556906257052975800161104212052387449319805
43845067660581832315803446281507657661474776998464413657343351483532253986854, 24790581238826837386379196931037127068709764868255043969332320559232269213370
72272461781040724502996616394298331703664337949528173468860558349029422494817, 10061918429574759419319549386314917221394519850738078202314257896129981606784
27824245893456757029413406096109663718740749887937032512871448044027346609999, 52678044849374517430255332087853494971495511095711726878389790432975704682845
45209949019583487994029634128710688587014246867581746090700233599079398414873, 34453757266415240905243121430629989718375367061805572670712146947764773149242
50004425082418131116121644523843815713576207703027502072610809069003496405678, 62602039532724501963896111676025423926890904620648378205658563281384871901855
31388840557995528511833292405239469214367007443190967775518383184189013366891, 73682262456191031311589921197022911765746000548583332075246927891176531655485
42784830816420271857008115247170155488938524719914417110010326281023706311408, 5225565279142515602743347692199779292084983240987785907960755419938814362398
44242172267043976464348736036196578565762344919506726203524874355564745663915, 40611075705006153902842971551764009455130326800891376998169536124159085920773
71351952025206722038941653624872607663467239067581590808432761543465195728041, 51409675453540692434283629482204310728684049247035011354776094713509370183553
42759993361590571113394703090188249328060989926308354597925600424952500199811, 40495443302740029467680348564536062804609708879944305828767345559026180823650
31695904251685699300832065511352342753160827030971505581041027140287537889514, 49154224017848145074304023220334902057391145259416860373344693882230003281894
62915938879365663271936560974113491408316023037323661706079664324017904865025, 62576680700194190859966987135844383128029362176292092386807747930340176137605
15605654844104188431016413430197290939947576193937594263956303232986823151854, 70330764707823849458276975972480204422768888719111130067923064124558664086725
70870874165182864098435858028156704866850671407105033825217051198889055961359, 31193118291852939989920966003372202731864324874840929706501840478461054027408
12870461547301908858873976781091385010827687993407549008153984867918255832145, 39043012654676895956619847655158326803761174728573060687256573608691491055889
36161244229719584480133223493519194257675061875895256070261488958803232120470, 71297797086578073091613566496829375241657274798568931068400398157298589613435
51222191984808414729086445191351586220160330960642991883622315229578105419085, 56176024791550728621248087901900276614251398143909663236772826773712557292468
28488008759257641581721704543223365859881038835304912153047729193599293938503, 49198400807737878309963029546361127577530491630211597099044207901747829603929
13166391099645881566121582402263893704394403186308325712230496049922168391942, 75243534170695163357547420483573859432404668147390290704672576351274830373551
21461380564045819678308534107270399368397483277881522462144025352079976504599, 27335161644479014303294512710809853225819271328060535085814230349742325972662
66072566231908033364417031767839420095109884367749506772792714500077343642514, 31883612986691565381303203330598601243457700704686502357431975415830710143532
25611979135956533150180299151320816532129208274304192716540737628998268434644, 21897459703678726499465847189475957525890101250215823853582869531168183717631
33566690979426036946047443084618885456479837860765407752298315032104373717760, 15029985047920583180696938366417371629761090009625551729116020064155743299259
27427028373492098318797147143533523075874642072692873172130354098461796437899, 31519219401145664768481592860965790693191820514967734169645355140427364638080
23966329305697157365707492601832586245844502837858719021329532026530755248, 16201153691569662242939996940609478333067786589689300253771932680620276696292
72308361187119816659098353928827962708971316472791274855487350597549051481174, 24425563810684917028139948654464827436537202950070556478439521299846262707555
