Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [52, 38, 12, 57, 10, 60]
Public Key: (29777953836718569426846964475726648053319173311355087936209225277619653448034, 72376360232877300876480022635580647553984197586228254392489802344030919379187)
17124636824916518034115320406873664418356809354954672711182845368551382015950, 17180432783157967292351753092123201438599202744064103581539771670528421125301
62497772805276222632998482392997028387816926874560268708954426695430166994283, 53512419104657872479620901314353672050284104567457568122565593506246817717656
29860674626860176131770135068078637093766879281171175369270066264375305247622, 50068201206789690124455765665612068522817554305166374660519810315290504974040
235441266129075684682946211659182404746609211279176723950069965977664130887, 71722300828756362778985577396415140659740331540775274239823003393809012776999
127021959386172715089519204220470144309450355963317159534043243371881561599, 37095253785689200962616848291810835506334175679962032560836438335593347115427
47703492288654178272567199194262673119276316155702825141004539310240092892436, 46301334701183715160893185239303177938934138936635269200891310898970382450200
805246910611934137956762856106627109686314649645272566033642886667753089945, 59755299337528237817722451820857151195531742314113448236215550385101426671592
57403291565881487510576491729893373912121329091561099858012320923245537438511, 21491125040525340797272495967555852007655009865145402489908165654032943306120
40630751354010667271510046241593812776130401739007655891689257233043736086772, 29962068930541369492975515279116438468004712217843825608507361654273682360187
40291853344292358170875997208940833445941208367944749518888502302502081843314, 13192643223939901090064857161487082981509721364846532394756218269667471075052
20873539686665945317959540810379091046060165664003028723545577592459049011366, 59358035615218056570448634272360616295841223850183553070958457339241371095239
15215137728838670708224964006828183260039560311498604590230070479859525464185, 35834325729487489007458360063070045364959483045666547588039101493519588703440
70708516507138806046227038095448808528054070926573959679843056400285004448024, 67043339821742796889264114092297910813558930353962217910166936121580943230615
60818255527068211790698618649488436187177814544302372714258819193327845882682, 54530233461069832644073596758341280314394725641372746233896023616265052002608
19996617118143355437023939530481931579242774143683067655012723893486888430789, 40806703727308765655170591373556475911852767872262305069471154758295109264883
2373923255032717353506478759678837025666217460995034877072268696902093710560, 18417747514323496843797745442372864907629590872511039894692378383862443179161
10738821620613491668340991100250645215015394706540402969689370576103417054982, 27120696478038183850580134554381710620205705849570566053484528338784035445887
12137775837945203437791335851196828889544655996108020027115845808976851700756, 58821918880497386164685032269474556586477457893661307535484234329858479884877
71666593469716941631046540647460465832911106138666471697149062153023014748399, 66772416484487470859457129992534904486817232157779426774279606331166138167288
42519683219112724134396976108105374461781875819898538647329604071935212726238, 76475517365149633930409307367865417600604801529831713832299238644852786498857
25568738367901822106796041627843583340321708721860166552595076040213070851339, 66951574445412599710545932441449583091886338739574002463131276538743157627116
22793628163394879665836151385400402156267843223581718925276531428483630322914, 25879129794060420710568957185021130272600956606025846943522296487823238960861
7007048645783948738969475537231097094188447395538155578467820949113660198105, 24847339433044791209172285635145384097256826118346868537080384659697823374530
58618116633602421326115633241015000851651593817627670974557912206460125951670, 35205557820699305902659892166746741963956423679281803592991507298657142287886
42794614083115899929201111336537447781575448702147356275999706051567759025859, 62131504273125465769821424836697953162681898378236933672543818887396845952121
13398147853150432718318148108193388956927222161902453625067379898896622043503, 22138215592647818666866295625701611411745341705711193083157044034496811718223
16496798894581086698724913152896561540286064667033102446894210306425193020396, 22918748592981237805148754404436264225397239079973984492506317493376464914402
