Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [26, 16, 49, 57, 42, 56]
Public Key: (30974741960584218782554820856283447531753534525114094627881601987368614673819, 40044782169339558114635578625707148319610771845012304089361816350800910451330)
45295084413831401934817976706300249853787739712613547609688825924686415925308, 63025337981995197889134581520760185944965988974942328298186720163365051255454
19428736568118861604152454690035112556390458154447733064979747961084826390811, 3438173601541044203218630324162296516131256752044952964044281799536127693787
42010337568280061547250815631035002287841394661876916996880537986715779104722, 39540670810869427586525453392386012707335869863531743401883192368109910890159
28121189053635647174990844027638887223798315483958300870089022899156126949508, 74415550935173395818488894560534048043540100840037668488853914936799632700741
66065332648956213590314344156733833098726418481075747951430714052151772535235, 74687376409999447934637045441891599322936074936271773146703378573598205506935
52650891507909675308788850925153348770016456033693926008001781201277307379928, 32004907178897354540233600796945832871915599224240753880132433005936524366554
30044163046469583506237910584143944384319117334392403558270995925654310144445, 48192476396215126727486129743506107981642261458071862479583845122099444474761
5942109251896617068113726467958662702203238280470612797311743064498872588662, 61020816746689426797026635768108857229349923337666680221636012584267189234684
75559309674198323669431782818332856844773141975665404615521291014945340916942, 35458811322268229828226173268275793960619770136369007431298918905551927561569
44520570183916341404965542152998049681301826880583859036642409034431401083777, 70187417525169204160243365935227747255199329897181803949288450109834944101252
10914880823989337075930250040291908528906225751086797449245150802827844862459, 58373890697429643397283427436564148361371537643031251331696923175942286819735
9263549925430553333972353094125572071904290133555624100224680841672575317927, 32575469175013913814636505168423381142052395277691363726346227360823294873903
2717036985672474038997815120973865027269545655071532095077649669713017072045, 68576276472062755621927671986140878832826347662534038045030540982947239190007
33838187920324027711687381395390475900112628612264193559270686216038133967346, 59631737732517616795136336495571286861663888899534136443697798951223329992396
66004566264194676415641952093381252896398028291443698163434615384745950336361, 41085498239620002566327176259366769938784643790424019507874239700096728715149
38866570771015583348460938310275533592706872335811671718196893075361004153401, 12663001509841506105265566090340473092161614481178943583492208699328163173469
37658444971119827273627509731615367835999929619531742754307142541666144932591, 75549362239558804064817223360316172319682340396675438002892727703606394304461
26062368349801200377819617137063430494794126735844187152011286336389063380892, 13941640487083131400001141305216662958963747009145260446711362185116094267724
21483500843822650070719176433409579210536782864628266403187410843938592415937, 17270838597418409584881567062818731986235484689749324765119721034076837742581
27196641306654613835740141000393571533290134895940453678905278891320975910560, 3857025989816589792437968551447100771707812213235679985387373910710565068411
28711130514856086558118252608322853670687110105922453189039142230798726677193, 8634473920974707400972967920213884148866304558645409924491788448737365503718
74226034245229588729700875794406170874231913311246641657655929930298553289416, 65360995353094557578028167964574639213008026354664819736675578706124675196290
19212380433625840513560308221774956985164112984145493380306716743999143139163, 18896173767458347351034773134375923700109548433804742632744665379761428217215
6957270810938535634455989239305508387046772349953369632326712038312939221559, 17342540692122366073709433293433006447072834421126884799264565237566602719036
59341159707194983990044049794178520682849583479611029452465855337503084319102, 60322317830468126398775084577375455092872310339795797297640416992544762636898
51662151108807455055242952569190422002779373906358844993929753385747591052271, 36920581345762714101949492664632015447194087306058943456437583789793019837865
56983085309963138524208718408704701621776842845332486149617809879317156988879, 59623775114064463766602822342077430126331394589039772437200989663618084920451
10264136742179344084143177784867075621868162522653158186057151000231967306524, 59935130944057503695040648923517015958371395390969095509741461982518512894592
61394434685616941538384559559350292295733894731604439342366927144447970175539, 34145544440981623134373345099153428979229821113566167524714857148678277318487
34541138788962178444466582113286928618520133053793336328956506619028933726502, 71386782602892655843271358346743488287332025456578433277530789954998420085469
73032647943974157871969765472427175748660964174893472003704829087229129796952, 46750440199287994686647579813229815522619234555538400811261138749582303894003
18535776617040890037265882206570318020098899707920943213706657578842842786012, 62940426483066592871742344239589661751677235601527764822940527329915497169024
74359671978424538144947501384226367899311475317210110413304155001859807677191, 41801653545668962507247196856983743814157625408102471932927446547023013060676
51780777984934889276025331407219675780221447967522938912549659446757795852982, 44931454762306479352987167658523155036928814384477659752069382201159652442375
15932994393694985234946137406985781285597726222951878540581265929440916294805, 76657645952280972342532868412129455878553074269537794504582954116088956178989
5679375605666084859928090924247983321911397442155228913996148894233233122640, 41833762941622528643639086874241504496305628534118524774991854671247466343349
73537957707173783650775663562423745274089670139739573660342772515411855349472, 42573142319895578970714864293222853616990983444692753575520267737570667492782
68959995475433479686284204659645342117645970567327837076026090936013068087374, 20133560208242678997698286259281721669873427425886827585754475206823980309173
40375008968436595562970821284098019627524183711265536037532238916272389991548, 54991528014138930900210106376832174734235763316520352104860391160957909798244
26735500228411148396559690438602328526428926489400427954049504101152263472160, 71449022780176181201953989696278752309718135196519708072626836870633213816178
26664686672316831368338237443638288628684919222686965029689048080189436561543, 49651544361228973807086430932701080872034374070741407089315871421058047785361
65981425219130040891977149663452649982699788631713361436095137579313013653895, 42553166783653581311761885389344435066542646288384025271205611523598097907012
52145875963867035463055285319478459444107500064966293567059926583881271820265, 31407869463228469159795440113522186512937162491899086253632889916223858751568
39528200758759386834573811792442155136424856078645439083222304504044083528375, 59781635394933256937159703002399703022920024235518502499240937160716911952775
38546118124228539475361016001998681951352137256328960520689866685259713994821, 13471640965879225718376614569938048340430151191355240986707153943215556735727
27812821679653859803718201829476905394503692271229118910980085928969648400062, 21824092474882833942142411591710219058308248785492149715218933578970572782618
24929366086684138247141649875266827279316870736887903396497315313421531858981, 44850689834546842670827336209646976197476949154602954317834969023482416583629
8977359952019956780717190740849440788539458849253955735685471646403361114913, 55204975688044273072708375412304734911980423273525723948545083875304366135378
7802429466829255662622143048644942762780338290850407132566670074120447691152, 37060680615964008261123394817587794294227061372393227976394109302546596488172
21971690304118793181857117302777701846883001175945607564927161317188417513961, 68638935819191827776124321493535528398105798974162219544724209362918895387148
14089113037439653258821179889173882338223106549086478842401733437183454490614, 1218326399858640724098852033483787716816768791310251796135407003527570722363
4753340424322007050408170820014463975957263746624918645119413029293213781048, 70994292850660044557958759657044457529698984966552449835805039544268793790591
25555391572024578079054594170089830705993500798683144745796132904907736017935, 59329363969422384827404034592456380250492859903915130994296273128000892520343
44476600242245484528177572074718059830341816955056000584200331365892412845803, 64867997113385642060318494157856352727796138890029436997291107307973342598240
76270904631503120283373926111624401357812850224656230396770354952821535587971, 68731765771366279471655356565996008977428852377969205005002154888790223241042
24572725614588823088389942882812518602250680820918289301864651331860192181365, 18223382467895259589082647293040533496386504054504722452101151355871819636062
40190421898138957378959534323954450804014254094572090948620223286905708245915, 13842543163659458239998482320169800633990024492816608074098622002152686359359
44463402981277585723424450331820521807764112116840649947221625177049639263704, 7719748073593121990508288393125776040915478922930980092935984651334102166538
2394721738912193277483979996533693281112023587639285199393102320877383468732, 66639294262110768407264419547612636049948735961124397150480969081836217792153
