Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [39, 33, 61, 37, 51, 62]
Public Key: (63239073919863599733408698340193831624423652453524559206112836562532494508698, 70974990180374073331052493419758564070226282020665941461858941411500506603580)
24115935733539692682581340477901875870287812509649537021847589497464478052977, 940963678416115786622643287418831745926172160556754800241671464517836344668
73045930760478100634998034451280946054280740702716706116269757422189982883624, 31064427248840831913223157041813903585824759529840717793034071301138989996776
24528249288967575464932701933822487780582363535062460246175667379285693346497, 45060925941944566445328349379861383041301705915708111847342060498092664859670
37396436624804278382317978565772765795951530280493688536805477306687628523313, 36766199035617162673250689793375275303723541010538643996046123349300616397773
2363506819829397900197823380175109395969143462106303251713281545502814589080, 8643174634371007253426449487238409087870859440783785568827552104926103809249
59995938720095808514387363559698123953366674628461398331652627312826482253765, 20751748386250050793643373724759528822374094553573875935647242778713205944126
29144599978083547003554573414691478805596743947349272280318064637825359172644, 68546224577751985590625269795016816607082797468208215391609627123226819196723
66736507400287828292421749132199829756371309671068365821373595664982861581406, 38073941662906908363660016160286350322390772331720615594743633848184280524472
4820786334050478967166630639702192912777873132091865490631199933196229416866, 56728684710615419308203347199840489092977316332328405257278212464816038708096
69770728699006410915968563919648743424859154953205170807412545596379731174349, 37987835691086520190625703756426620941151402319021897499759603506181461994640
27315674002649409152827869079173692629019275625670632283857594385349637354067, 36620502741242058107017646557063005355670676164182280770739944985987220928940
9022959824759558038359649545870267781204904769738548139143116636678626932927, 8275656151851028463429154832892193419194570956013768885104668452024611678220
48297286316323839141337160472668648417701410870994489193861379834447744373789, 46043784705523823901745569914411095226977058728871001120811528607851765462152
64190012104800936573042507634216054407990742484981191811853585039376732464339, 49623810045782766698327238705771182223108893791673705736021872280446543774831
28328529702839827057101375895485991196924018438832228728158417748046660282967, 71608929795469060981471472826077700730102250133560243876877130495493256430871
25514674065188061322076171244125645811748877345888752510450292294012978046324, 48182971830755753495944235011892781468047127963712007654433814316057804454094
60544206585676000506619180083961906996265294138704971347327165735868700746857, 76099552615295525028256836511457857202598138744787268947065367301777250527797
53764308623387918481392700841417641625700692656380454402166663793679629027623, 44229551856379873628805277968037007602177178868234359563184278275470313239469
38575090671019614508053300226920727286282450535123094996497597571205092603772, 28958692583178382779910554345889248754855769763968272955643892702071137141081
39623852016874294627476214986975312452049054426834268257342765826015010152517, 46793887095855738940926922749282272670682512739964699733844563658161201612965
65183604642039339740715089080300562821918427001192930668944396049683122787193, 64373266866270457563795813023806711153541502704014011769849334243887873299022
65163514783253705990455063312084632557006191745737663239489107453831792779105, 43931703905516856581341865932177382017513166338862630499340263877930020578000
14150810963460310913721382830010114933779792817364805228510857742727650421729, 52712205041742034796878923901092867020416553088916550118184875661995351441233
29155866834063632776899853703419234984005456874112949994025006718359261740268, 16513093037935369682335608341025750883285381987592593187101777295326558900368
15499467724646662201905555642124284807783957877647780957396402453819853949568, 24174131992228102777307791443017113683592769951333180814322949673544829220991
58426808658030877723018128476715351951666709085671136364900116170612250279668, 43997169320306814750134435210242514583653427325226086391060290751648488726155
31727491612282163408235900292252140011087177313851518676090417862523037246185, 75783392217968836670192136962654604903193726686973831213163281545723504030230
50701712012760493758098707495677515587069233480062620664663992225764265311411, 13257645501100556608305365796085299714100272612714753070224276664895741173494
55824746522865172476452684915189562122105671294714288725222303152697225498746, 66064320811367118282656226274509152156310699267657846126334640237507243963856
21340449754071236796112717036006322950368230616403808284032061790433016201074, 57638653408214320037597652488324666810118037279499633869421924369660797388365
32476708575919396790647654227758562233241825784926021265109713895023547174684, 4920687792398873369788852923597372010366662433080264226245507367474134739954
62221492381036960061664143040854298163357012912208772229673894166532132290183, 2126479418037652514385024348397582094639167387163980150305584259498295496535
14287310228401124498548927213256019875230392898095070940534223814176723495481, 54472975688436586469445829265516523341543318081592930825933221498722521705496
60782567787958403476622995463481542420684862836703195008916137829853730059419, 48642970643696454933516042997804026498429772054682662793170690996140031109754
34086959412096521828813454542143837165851647116778928474328554145931264063350, 58161255635967434206883716234567144877032012046946290295517429299969287012681
74726567162114645391427376340444616129797351222526209204566442808102890326816, 35723440257743872368693502822358965373147956446100789248825656685232464647301
42664773806019567604637650217047693023835826282280070043078042279911976823243, 24322114759290178869865490934160085160395791950673216755377552667859945944263
11845177386913826301294745553780272875422915020198601492840618482901195698696, 24309282653994115926341396079775156415918550069412932670228058679323132590938
31672261757323363254327591582772742269013032166755917978967145727743709067022, 22119281462725962980749942384537871644290283644452196424971654321954971762303
43967973506660332516171383806959491824792098121856352745816537011256081035766, 72063155794472938281970376315519151278117229420423058598052807250703046485217
37579155461721355614458547908170527289196934430946125532606357620148830046867, 5659064746916093468173013552790681455094823979234470072362948739711464818938
27861012412471929970117528203486627164744358315540987273410711128507886009655, 39119304649699425861679714383003531021239563236911625621034769622977273618427
3330518530482350863456384626442804082155112842987505413607355809022782134637, 1054334980103450718288382282061226720607109076478236139497006720119440737876
59255889948371420224904991480990518191475238239996077099253415782831340884460, 25788035533877897542896620500585877062102746484642252582633970824576461418539
57403291565881487510576491729893373912121329091561099858012320923245537438511, 37490187491616180428366298405021628916399500646637608482263737551495510599829
15215137728838670708224964006828183260039560311498604590230070479859525464185, 5306195273215920175541278848276488908577205097791366058978686388676899654978
55950956976642888070919557135860120972186278594493897808251562085877610989765, 72537353020545823856775917470457508975113649043909504421788139980019814831656
30715657364902526167102410900454720922480823510369188930684701658993002553943, 46615042904830981636727406418042257508823961089682421144337859791468313532480
58087487122982547517333210325592085242606575410042945875169716092016491492244, 3070045688230594577340649572028450924535049196366439123675389086578372170774
70269418136334157946485445608498880724945962394873802518485873780953357015307, 44262528136562220126108967590236838265956032219654297618783548213962688974438
53677996584330952641032484436493546531648528274145640329984412200329524135576, 53997246985230520515499675049335336240662167034467593042546066804235629894287
73722644904444878457144297310086129764915572030481089525753288200248685870910, 36871525397944381331239048802337830357211372073746177689356266899559236891325
63403071293164798071350609075985838024446314127833007552860580061763896545911, 28952753517024145059888333073460855465580130481431309718242932540162523919348
