Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [52, 37, 27, 16, 30, 55]
Public Key: (6620979760362457737344203031752307505823392883470432177653133500850123982119, 13290346644353043608485590470060954031847431658207423846400180566331064660516)
41749600258249293679245970930062342720898142011104970158287312283894357305165, 56894557363754094295064637028197540008622509473819316676968426062469762548999
10799508753623572087153005945673723377266700389542120746898640067453475902513, 33001756660360790104154052913411839397449739144496009959438177060829271909549
15552916190369063637421996882426578040245931548846769749963385500031122923310, 45272064657455551304699023698997464792909913538521913015177887766179674491965
66715919414633413970429805579190834634278640276826118470198727640955819198707, 64908298476302394115127311374099289869130518101438828899206981815821508200803
12404410908617707736386493086564519461467891152232153495866054856714130151589, 51295003027958170952374075396632409029373664837364324280111430392496879498415
72718459653259132007920905423337511889059083521324713500962171425508768441758, 33392359935325984745452282523177036379459832726625482739400120643867775193775
42358328378023876449948097357469033854946346435581823453588894631230716436037, 11428866788087613127595346237497141055980585933515098229973208576716573719465
39075475767691484975580574016054047912144792331681245840155260994214683662944, 50080848572533607230103615915935163736630461136444784078387760014595159626607
14767846819155083830837265917362645434079031490575433936097145101634294672120, 41955095720545201253297604316103483113968628506736406249533940120499875023352
31642722224850152705889573063456649845099428283889958126439098813060271149943, 39500093218281263481284394735538519536437051250624243755709634155502600423075
73665058816104150761918883702678102457162714334763857455651546911545707287788, 22983967659973314585530137729460859621112889156993025620689203952850011947435
26930459350608901467454857934064289225496582316383995690564563375268554456338, 25336481698105502299106342114563102105847399002441118635691871407427167560181
35906342242752554366586906484284712566114085307155297580003772457883986119442, 48264913804214666650360276397209639052229928149567152031953561197852901118795
40291853344292358170875997208940833445941208367944749518888502302502081843314, 25677073306329368876358750321186860744735240744737781962981381940076907756581
50881922134240560608738139325767234803059163531173910909459341571401374868905, 44974500313318412303011202899852867336940476752732513017169438587430176069621
75669831947360962836708716818828024551340941050010606009929262658795411203629, 52447790395618533480234521097192628465112446124354521110552729934425898617901
15417536655103923482431669326488954078897586522051986687525107283866830469178, 4522374117404826778191536337066955903066574264581320124670688177414210655279
37155432839930180446603783584452972196294133864116961360996480134283916003219, 7714894135675614426398675177720354368629440508804160323779295276804896423076
60416288504679550891728047839204673920454533958101336634260034987510916128170, 45532306019610871074618199206107294613327560157905313986018665867124820900023
325460533145965725648670421094996836068220459585752087795690911372819013788, 72407943543869577351177292289388689657619173655957460799517175774269773315384
45322820687846086183653951506682131580945180373309776204845674186142029360257, 76386351940521969515011269154783704247977458379930029491904776693211526645437
18861463863714055533449600591882907441762780068364912288340185469051362167650, 53098579095529887508699436723767313318138342902181042348665605930116979494771
