Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [44, 55, 56, 38, 30, 35, 49, 58, 55]
Public Key: (51587908888490093383626900522690143717314312149033981226428817666259840114724, 23280392585398654101485873868297852621122380167065878363777326684722455939131)
56488500106439602335184552649858395570900360017353509278233258730891546597566, 70246386536970271924502481824418981663889488928125717388683068417999306749757
26252685196414874473073479239357046531868078710605576720568748094484405302750, 69735859278932422676799467710112618458563010652573609115489897353858432577903
56612354433272758825858440074278297026357318100583214409355531165538763898640, 31610569032842746859117555087434646785735155224564062559777311287042398847075
69128431184303462222970049459384649336564930043232614429639565162355516096664, 13749105238842898673724452900419453435063740636988649531614856012600181473603
60270650607074415410986502592038909786888070780018633969934653451299763130286, 32580007797084190038722907701504958952939436015058222059972242975555316210550
35176828827801382486245799905786450481720701296226346203830983212948057736253, 33145355735895437862820127395901609461167764241812697351117544639555829317620
61287102186287244648150735427479254818791987724497864893597276770356326037907, 59820571452290300109013121748831566743946434602553492590960359480998073079959
15355262343745219460829168169995059894690910861498073241019790856343135275269, 68914163634399712790036675828430210975651435421247987819440209621385503047075
29415407870587648792904724885054963043989783064127310640584949383650212223935, 62394113814844079328309859542905613432691541292674012358193645511144681982739
25751047958700712652304558806999096112860693563712162193453315569546226872804, 73579388007726171708067441196800932029688641838267910053939777328853618688420
63191963274982284194743405629550353383453441699595092130361759967342825880479, 957971383833428594190688703656939943954797054603090858752663808679308473470
127021959386172715089519204220470144309450355963317159534043243371881561599, 57984641312216957807481977593406411540742580514330093506718851477233229505049
1799731954679487313641753932818275306242861764568035539659118392602448664406, 1359330054318147173330684403626751115861196137645274960419061859563684529443
51148882377359427774270915825334387969657138773569020122568075773768993794322, 75804595616405409560304120782920419102471178482557943855298134109953117940239
30065953506167603317287419907699311554528388943164917664274192943831957963129, 36700268866299893628147296370007793420578835992395910061012199456510816883174
59497889332373435158729769255955838935227858714410498008086462410335104797013, 5935473836933450908094546699343435660699313142323462412403224233370838925847
56937526553730776806120018964728975580096114786018926266898315462517267312647, 45466432203690469624065846222435736905376465676891659003568890621982613091172
12404410908617707736386493086564519461467891152232153495866054856714130151589, 19753325830813449278442809595612904688622875355669854607364213809128469387027
60295627160783655680730069249551384623978735005200025837606401783819222118514, 31450204430371494347801687585948027420501923017382311641229761784340478138386
58302379048619140136016557352100068627851743317355312300556227341156541484100, 54425251354316467727108907910071175733667568982416793068157891741457460975686
38179427865987686149887529365253702400748035369942191255455858245162180386531, 54362974078082061671657564149496702703807076058143932687678785961611985684655
8019448919880893405715261866478599764837172638548489921405175820070915887836, 41083092853866899536861935882251645410646293646336778143341850358878326588557
3558307085135537336209084455819648062580757548820285949523750023256489858426, 47118178164754557371315046230654509715592670285043492606833630123878247777974
32280958253516843411034408072316385735365879246006307972171525165570411796931, 11175253205679769768686029133941629352907623807352862384859065498483294664838
9644137478684988564195859468918502247920181707521326828348189734731604621026, 57005356634303317316433570064526595767859971026260981918282966026152253509885
53980088646239196990099147027513183156513940129730180324320849275284943224934, 4624214411458328719098742930956995184517055902606623522731872594308691512215
32505785335039409662360357031898417916779798099664145894572820141233254211318, 25993803520526596721858535561585514262596144413879715495627063817130795962449
12414850663430852299940532207191129905275354420478685794015215001317188436427, 61503245069644255011273429972784810104460658287090360269838095828720945274996
12867107762929577694656127732022828658913754963621807344873358669914149884725, 53928360148638642111449182052427172531096179008653544933936233046436433010285
61706581342182466646488830492161779984120741705772606144519992505803577060844, 55752147852344771529263956830829772064804737252214474731882479182555455373476
7446409270109363227051896882287274399408888933271597609858865461730641497827, 31749838277990507254350043371752655049551199691352835240741400574472003768958
