Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [15, 48, 31, 10, 10, 39]
Public Key: (20760122090172410085204459801386342037438761205396184623726826563715035909805, 61280730712384511424838742298727654207871588553444520081578877904290289358775)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 74135857797443165258312628848787913992439062848370683812660593409346732717579
26466469236832526617896423387368989167704938548526933377898949544201394310330, 11184539819899414122871007666098426948868353063780715731833266323098993602535
75396748253395513321005162309386339908723433716525238656978092072948148151604, 68064283709607393988210748993544438675947325573408813768226183540957282688197
41898701802256792760919916237569070155362877338273160360319837118552680897668, 48217277678779565328603489811001468113786693778081929480548821326931929134905
63209819336993487918885845767799533112161940211422156421063785675702388143314, 46624105814493610814339979133890895652028489446381156227515678351775175916235
6536843903256776998336341657879860692541443467233975812876739725957896015846, 73473393695543712439788398598694122861046384479512549945186609904469988916764
40357477263770590897640303999638184632502357474421193614162506008285837214935, 24308055230625101038492947277397277228855236414590077674688749831407272995636
57144983831249945741510620224290873966871216837710771165884791311455320885183, 58662770439859300486177772145808309933009038812328022216170197138697841728134
6461726800205747960898317355617469256766647387723516358117775023409280598852, 64208319726671457853382198419959356390733683739405180858059508448751862723009
64922820233266720108829801325302397824837278896871878662796333650465933208555, 30110923702780823529473544520389462960596943156192173451976971937433203946177
56937526553730776806120018964728975580096114786018926266898315462517267312647, 32223354738454242624655789970875338064834920748039391055636649516072213436901
22884841310719934638964465276517652339193401549609892822436846833104066380291, 3320879273544923202523728032566829999729560009432101411214442701200309303002
68248338610298979457130517611420233638222189898728311548621349289799474392209, 10843736692789218764693191099237430180844980440585720317523636577634447251467
4696978038877184324134180899578124616233021897854573290727343068366387961643, 18965773570583196852567443878085670723979148017668005665285364677016313466483
33717300422817575714989254397246001369210393486997190868657377205703774431559, 21270658492408007861274556462869832894534232109084783354112804091421833795817
66541541728813616815902981266076317415967047925764979230274079828955422084763, 62144136949004972381603118515279886834749713318108730970618161073545035003993
31437311576174717763081571168464917947626351156444266769553642176023798363554, 22877225398663193808626618466313330817807056756157025161767110423307357052101
16703465694636361575090938564396530388842619863318094179492957493996276392620, 73537052619735708867826111502994630233863546303889954940180197131139681628373
70968359661540369240361515917392069524530350413421334664286039721646760161012, 28384129393486163709826170669066452266646555604666866700458420672206560432609
47735277971469156492201741300855451372923238358932636678520645248348156171084, 27105692961365817735085146526420798261527273460202903645616635863715111210926
45941115942425066811948825187552020247986784943968443350458683412616909581825, 9661767635267941211383772497396378349900737853398308873454234502956828842718
62321357047544893462799302966598623886776971466409157267186739114898295023351, 59067717369176678026290867918342076711615267268477550468230298990711708242188
24601182199303253473364646195902469497088760374638847072557708085705004107002, 41967536987968020712223119890652456166807488039404916242228581515401294576713
11126190247290053429726010171123278974139434239783043210455814882553617617320, 36797402724636108836338711190696704690025557748388431284744174521816864047182
31419338523375367796205161030140693036304902517272243571278984996238246472326, 38585000053636266269238850802317454762279169488647042063469154053638538290348
25390370841610251711691800339167820706807844911075510678843427812786775851907, 40215693978644521204083291778127291866201454921740143277460008788425562252334
61913107694658310122687241470943483526119051349502677978479941103518988060348, 26663345804848150376249176487286338631962809456901955056373607481616531133526
76702892535488107882156914833069726588432327912992989245621076655522091959202, 21265518998621445289523328582922578223436689816603465441843581705753668667365
29860674626860176131770135068078637093766879281171175369270066264375305247622, 15072814044229250812724846888105198273897770406255765367160642779282335369515
36956203968927402408341295749861867635003323245956003702115795288671014113579, 42640050237881694761517492693201627219100236479828199101069126309544871565427
37022450331719912759721085422943623921987246071957357934116364476826899483805, 50281019619919675307579859383139573316445493929406973658183288015086311242235
12098104523523900383267986502293586444488580682448816829402866457025687762744, 51334911986927517901894022022285670374576083502655991484843754729156053833446
316665879679024902922923516879909628919553254119849429889370028952341388265, 26992883407471126797573548041929449497595655492791883569462615791759760562128
63792664658521244687344747936703067164419633654874985664098123279063292300, 63130879862868859703211630002258377105430338591347680857022089569594769136180
13169008715884425362221315136245902454115912384094874586530231138051854248677, 10650022933640891470403514812007532922994352684706521109331597697212510285909
22842230444554128633470597145590989751296987880724541244589593268697481642860, 22321254632835781528120471066067022850611066858876712339729725790496730678460
42355193754636405778342801416250948379565600468797723461150317551096195657131, 6433358472963293770787886480449538205276031512242999343343262774545216465027
14287310228401124498548927213256019875230392898095070940534223814176723495481, 6474895333688031253607944124004712232821222979592910227174912717578165089314
65265208467440844276456440276194576561502368870698541058179762118023045924400, 57249455393259047767053328901297914945459642886251658271005803616991156152664
61608181393221481260552061636033195644260126913227662716312554579848394995869, 28354547507230680048662498335599981864786613773629998033014874657192129913272
62850678837979390412655634897186870100072759968826367461971406925949887503774, 21816429724207671300483617950302652160928890549463947436710889504323944123780
50761426001865283990840047901352567960243550154917862265198692951473384239958, 65066221157802368963095658113161754552791902327122109760959741934265140244874
10694387745127831212638803844534235535288163447989028766554286320321896182456, 35512464470015020650080545904833719335354399805396121307434068933997750645033
23850922676634711920147613331258892257577316997514996545386553405960070004692, 33315502727501642787158830205586614258079444693568816400509188513188079757991
54380190495553754647868937409810531850277069004636912847620337244358102875400, 22663301584666464076478512384724506673962966777637633976149342714974595345006
69154529928632636676458453926380114619231133738430879390040461871161769062696, 44383609933187781405236511300547791071303424976901702262140715717522658095099
18579527563142017396464214384443586348920879498015685747813636913959543883428, 42052098225640830536971405623863893757966978926710098359959015442488402721675
45971658318983073097716273809413043375160485023094705148784992478064920751776, 23352192942483438611482839612169126675275729063542257449405652990008373226167
13719066986399392408679630629378621733289717737727679873051813116484147064404, 40832668930401721192249279856955997273233937364008473851897081238926058802297
63457151910590240007367790316372230720798878992335291861816800335831736603676, 70282697775970898934621557448387168422535864727630336869189958717137398240271
30308171077117556534409848985149023072347006411718861183116015418839023645514, 6851787215150463872414017139819776613954894961897373147400439373362924338558
