Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [10, 46, 48, 27, 46, 34]
Public Key: (14823546514256394428403891455886935872216989376113944344585252313581266442753, 53672340332208526622269175805243895556058865975062233915636367189588110085323)
14462667528647295137438757648898708947570477032132609196655382639662292605305, 63155147654055671263211197477640979424283788913337542275832637326700673443401
25228355809696683862642303600302632567386266062962102188608422639862974733108, 32802252430117871652847138764156786654230286327013196058663489689807091258428
70998629702214820959082512846542923786292920889909145675093536972725579518196, 49650030472954144371614926511383320812116962584743741221684973840280590717997
26208953013143246202563302187674310191509800934557338685254630703854385232085, 19865608708111541767660728871008075071622435320224976332257420456431464157122
47580183388815880273578797942128475590464285561157198739781974549144760409090, 45767566062203259787872282264979229236468314742337068572871278237401076469949
12099309557330650644214205494594213882526336486359048891665670460974911668080, 8023047192798456817631764151984729920763946661844806636102621221822951925530
30742282795069148232557052112574215568645188166229935863309198440685982005505, 52821940910010379998407922995136999648421758798615220602524861286417662373380
35110063550829739449393088551709611045342940763402080346259856428795637337574, 40677504864864446064825526808843419040656132221825997172841688467330974406958
19324415631909179945100275153317428991230529099446130409585834564456489097453, 35760727478195187887372847702073542438765813018821219851272495656679726452876
50666408875786932338282720765137508586492018262058711562554460509060233429267, 23653136942743622066147830521763547029612697217460501749039240970753593932678
45284285246009021324044183682892024081944142808059945184145905693294584307086, 55767111712422944441456690256349011936712089885455325371624487507745308957349
40357477263770590897640303999638184632502357474421193614162506008285837214935, 65921151751252850629936882234791154011143403508575006770477641854007429166016
49105133133668792194956288755985481313048801808283148834933895613454108853948, 55750477246923527808409071202477167570543509630243870432565595058606439876479
41588721907688096246979127449922695668746606291209999858939943758202299769560, 24018421294542294451949883829430895083174398461554294710438797390748433376164
61186339016452007734523499958848980805299793911964855165121979687819676308917, 7789097698402710426359792727939303703812516673607450554877701463351217207501
56283449112370639747304120920974665153366291662348594603980030482904633778256, 62444253335575434732608672272300803291028077996443813258287727464919519389084
60891328521430998732721807160205929269867037043644944644897419573826076043300, 9139913446127525567929539191781292889768457830687980684247472451767145045487
6107054874833438102165708630939742895219633814095317498702372268405133975949, 46025593505346384567198018446889055096482178818153350613577586381210212206353
57556544346444565733891643911604322791690153124309209908382105257766988739286, 25817165389509479125182260151076667193715800192842767983425846705521394198254
22884841310719934638964465276517652339193401549609892822436846833104066380291, 51204858389707826915017567011900512951278102422915330863110163328509290484500
6481711490862121945762208574849483323957222779472375644430203083227267737098, 6611093036246043005669548094345518466583808919768924214677775750348112044810
24528249288967575464932701933822487780582363535062460246175667379285693346497, 75796055308777001351208479178183993765431330558628890737234431264018466447025
72513216932204627235003802084564494636306188032630920874779099034071568908325, 21614441497625086818621856902095274931885269285839630509152715307399825402427
45886726585629907647803359916719013409594590890599823090292041330993810726056, 322650643804382455565983446197906653020409239258414166409519418239036883695
37022450331719912759721085422943623921987246071957357934116364476826899483805, 62088583089107035967745475594073162752442966774157824085936366066673832007893
50681003427248214537445483989662655382893802116697173330575839490378067240881, 52673726652500270623280301821874005693722803627558747988161238724067776853388
12098104523523900383267986502293586444488580682448816829402866457025687762744, 8385632574401096142658857837447001198801079260241119419960265884812325117919
28224913859897709762752700851635068898467985202732241008966807880014049101143, 39173319714005895714953691240723071655234358677072458192788592035128480268999
54445029626005108224600544449883932173242084149375425495674385243168418218758, 71256876162052795648260909081753033663220959018812873434861041908269626484259
67083815546876478915426812174410785826461187273945080831771716548516404955083, 44383756997126884266272908015884692318568688936514269505758021108051822833721
72581818954189524270704527193556664750742354061651984490628548363578002201766, 73907036252728771216136472656326419057941606874369198992657759343707621075683
15363212313934016978498607575657009370254631752828135381591150583477672552782, 36971900104720630130484542188197013548568321528395866813234037001826783723352
69349970759175078831932199989881468275765400111529205351268961989649768279459, 73203400152919541600939461974249578363593704233535717675269752118074395907614
76577931933983353438829531387519828584875811590874907680279906358286954622300, 41560332845212615556531620829822020670931516952091016256511012886799805447668
38943997751551354759962205728770273963990523613031062371444473174032398226009, 28127515914484780515410723707621185018321204740108703035047174798841824977290
14027657356283851204108232026349282138395964007717736842668437581351561283157, 33912369907427543048998924458250243920961262529678763157158042338833991513609
19145013748777011508243982441739721318283159754795197818415425840501021957639, 33141913460272663699970364457526091329969470965451598446408657997572693257342
62788886815267730431669173893333046041229612066967586298479507301979902953899, 19678448042272352420159183233293884679639185103611443309851113039786386882555
62221492381036960061664143040854298163357012912208772229673894166532132290183, 56841075404948599720691662293325109184658994103837409231015671539244201361533
5205836813742845023573174528501378700440128658429362696212816939492114336785, 26348093586490736066598157013479643502840976053725999482647297730298348115983
59464448926684210595874423751375029833138584607796008677868693071120258379529, 31532196201301650254400576672185713837001663848753066498330471759504733994694
54899598983030342916696858744942403661847857706836736441298642021768619313665, 14374006847951449269365770216023887021433438443712249141917914352425904150272
23850922676634711920147613331258892257577316997514996545386553405960070004692, 66573812169691425231552302919760333280260340812537463497863450926636051525157
72011890503148400913148955166387667562033670146928186767391260118923881198233, 20735649835240985015840903042177787177631445362879209543695000103417641374839
63792664658521244687344747936703067164419633654874985664098123279063292300, 26493088532262540621755332533904706839624263697307172868138915473323126456438
8268713342665695911912695811237276276615916569857762826099157261077416131048, 48399088621400956789469191291867491540619856266666019616072288445837137923925
52345387250517905351704104972356769812783671222638407642132801584221503046553, 72558603956392172013622677642176978259204406121455686743054051027898030392419
18746075637968151672423565027597391160535640985867232115775739759654429230511, 71018488572058274983472548883943715757846706453232282184170626041497199474277
28806679583211817550089691977215412145853365113492014185159998649384217703772, 43569203624842849282975005285327628702247011295345509848137713294774092987090
