Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [41, 53, 27, 61, 50, 11]
Public Key: (70212233300748936357534772162066151898264068134241928900747884858915179551693, 1461549516929858385361996433896705263660682671222688902644324482619284445378)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 19610062070537882558160990213313090853892340372485186279928301481382842379960
11925716289005214774100416687691770353233874157872189452774471329806326744956, 53997109185863374461147299718893529102572585915475441231771206833509886234859
76285923872406223919157947248420457997794250586398695346128881681231227963392, 9241139290194444974388836245795995219694079623492447503251570032916360598920
37577912583846408975618166282297889778022341992816509976001689611707013064283, 34099563198196423215721226370234462070741680689302391599529615059347869386036
58302379048619140136016557352100068627851743317355312300556227341156541484100, 21000455555444462713950184637800255420084570306068609080964430673054093805564
35709046822156259641648835483887158128252508658654559374344511403216090683450, 63567145395025180317121103217105761896876912073368920190051361601741518100586
33306730701519300538278645221798141165195306291794603692929616161542825547517, 74881589092519383444650246895759841897950807179249002081332844479408473155633
13663092457028892675470281989018502830734051395697470293055081459623384545805, 37614813543657525432335271930069556492316825891478538685219311672793731002989
58040563578401882040513606295869316726558214487418757359595992036427155581017, 23813367547638192503707447411106979314785368222859349290852412993182750112812
73442017602244987600333667695127250904827650743514023773023693911979053789906, 74496324035492590406507165772192128957387489809337927693754647501199591534495
46681968327804173853952368311422145791666683474890815235595541596393892001054, 27218337110018587665963611048038506102143040766748681220562020077516254140029
65163514783253705990455063312084632557006191745737663239489107453831792779105, 37939441369059083022373408640081814594083795543708426889451400833725319483701
33717300422817575714989254397246001369210393486997190868657377205703774431559, 62150802623674049046425658871167771352940392406911851351297224193337629247344
24584435821847922918568371326351960377593249882580811641701626520402951839842, 50525510331047041590356884550654157018080090628316043279950551379158658105074
13836684840641017505789176258516373018662768285935861221184818720730364400488, 14016860937161011830306148062092927567068311633613271694931699211408977401175
25289610233481597040422471764585176903379417943039194196690132837416359738815, 39603478871643066223320183384513542258021258994042335921521254885071004365990
2227740363289219606638382727835734832868995809832525069097846194407163214652, 57367767376761562563198318120489744965259781153475713289263835295417594924023
18476314525625011783741482543179212458880537910388897778383444167053519338084, 21420532408376409720220284082935850698521923838125469810775982387605710067420
19719324432372739848980435507947085305367037979415980840156903856797360574122, 50866534814122273070399640834551933700825260305077460509911267104347343389744
47283681114368609975244348960584154448194536888078135203474788915709664359797, 30344969732586852144952881810945589222393011149882101789913964916030174743311
61998099139680712289083717265741879564246679853361738731400798641452309651508, 14167091875967730080597750489832457197656911753440335607471035407319488939844
29860674626860176131770135068078637093766879281171175369270066264375305247622, 33149108136251853178541605902464567288716813815713673618825337777589008852306
60474299266313120236929755277332260625186944995752120260175456266822497828315, 17000188362122450454868877986100279739127830687578097594062848724697238028041
18746075637968151672423565027597391160535640985867232115775739759654429230511, 67886996052399015813310112587906225786449043223149372623506983117804857349530
60038884889239671487138895874047090431523237901964627488143594768207495906055, 26272658826071735503567076725975026043275657141039847380165725502886439751687
38706678574494789365533754844702728356050746941251136696160428014846637422615, 43873146470532658047490737148561183953939848607978461709259369791440964607911
58025637415513896944355444304611886885325578149993402922685346267316184308448, 46213918206580687088645002204148343727408652739950488417347038618055989703168
49827618114993578183794634410962086330679147127601299411197531878385630236837, 55779494929352499134003440590586052507439356937964856541354917446403960948620
65280844810529865989385015011489508460603559913531317885325131195587632479841, 30795822486504605658022551169286465576290710309419070897173959880504386580542
73241191060561325334566971337650052548477370814039295931924974683152416791018, 18999502608938038014041871332554948671339375735645654126473040556501290605979
61555655886804422535048112272443876308890596554625719266215940246837856448822, 44380394773735132889237639968135952270367489711602753661560229864129223822992
13548221070807972038820442775383538503871099758080734423824025831812686588839, 58550548463619609291378469942104087786417104256598510134084006180993314010729
56613897528296453057785660657405698911960982289926215760307691996497472006198, 8693563671124870831285079240192338810803919599577025541588515736098607457259
29812104589831401736273662603939733568165691670785982711940391936960986285391, 51964079981438147797838413160012283026638775272585813601138037918588434818287
1797522519703923418308231113684483992137392517201518224613366678611969458952, 47058841562852524088620876961000196356674460613825105469739237694856769005473
8104101175498569519498896300392988717459398571672585484348248615266941793283, 23187639144306711649767899035824181228375979153419478120501427349689693831070
61742873720009960565590934436346130034590220218808430832460588995424547237152, 14563862046059601931897503995021165662088527477991498442964685024982753050874
74722860929672932291557309519801751898474268244819730965817042228238274117337, 7686699725898122317330492960057293715051895596628255382799239406237808216714
68396321253522363116592336508902080816524248145714375117667492780889304559311, 24782158168589379820231995470026254935832094794044701687926116499024799621298
36979481034783635641777431155784493852106264985033085462188478165569454895498, 17550629210400710213698790402540085197260813349000266690871198054263223388403
11238541455388995587494237293599642822911860888684202538293649198473881493752, 6157134829793534810832942467083099675884941103701373050570946500049173948226
38654573680866874699360111651662166275156843651532259298245156659008976400663, 23387492640574538922172927741868885174520166758453393240649092817871575614758
23239427079834747856956488849723407973679323849445153983960416857258930049214, 17032624182776116653609462978914163425466647560245498134952108487279458834306
29866711131594888130445621552109384889715948380211527889679262192621794015809, 72115744001029807825394614488882450291025760061762177688204960701112547436844
31302499017075141669956988320697663542616339335570563782259673520034135561800, 22787146068068707028167221019489020058860376216474341521206522327767356144944
22126756617805874747127889871857902340687402029697566466611849052893775950898, 26440217429216367980750173430310852464883486631929218567734245257352288338506
43049717843251731094479320058241181112268966418266250134965157957740224533693, 65718170425024215863579852007376842982687033457691181456857192606155266577343
46496351027874021100327712278447701055665812938476105738512449445918627319943, 7095075179825964596396509407118510017113963763886407296939789844779280371958
11792363408325358426663553805611190008028592851398760944137849305537028399130, 67120795355498232248192276356429249400510184878392177753592557837549807702999
76258339206351123849648426004200884396734797022202358275663312966789291680629, 9933355327145486535044277419054384029795892046002990775265794459668564300854
40841833815803030790953064511317280074405283197678808919493352694885689366151, 62854250957634025955492660301098073678431520547296208570710313551726332451211
55467782717913993372828779843071355230170256032685063899925240231622603203125, 32921782483116138869305462678439516668348290979901306081679932043440609595893
52636565089086719554406529859592089001638725670340306910198415892819456755881, 29558061795032454364339736571418887366745655396417199485336208535079725414045
41372963764128988255693628316719448524955111100561013445441390098961898187280, 34864192745967703584279865090465289137754175777692820083558101720300596996968
2996718679516107549263306407901242294472690206219614249570819619068383867697, 65939599358790607138852175500594859250777501802140671969348366809720174725751
16670026525346793688673337992540191175574492881385013834709932289078931777454, 29071589830738824305930014790779195537078990427631478902319913641641637722626
37332161712142770830005849710334805936657680131204905302307591978504787700517, 35659284766333845164960261957319021522186766286507995575885557161015786728812
