Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [10, 28, 50, 27, 62, 51, 52, 42]
Public Key: (71795864621772571277384177651590000512389912450783504843906122896164531229347, 7332501864014524228215763739081259551405505586101674616758955117663785837303)
64576983558841517376774070383626408122090422820275479668809692239414149000335, 55513877009466004991986467430200535189831206933053302320955084537845723148259
47309482224606730269951775318684854319003599822149552812592926337186808906964, 72049592331514885902969194728107676035186590911832605585556711442927275185695
74077080627900175030590060409975988347854293587847122281047568487787222397430, 38817773826260944350805496923145326107680143837088543090452965020184389454867
49493262370350583360736595331585695100798400671013085721296857727639138018976, 20646908844637239595300159361525193276253219379999864462989921644240603631322
49876995798654131393008576236720350287744467309502316036411085749072495385000, 30532714851933236850504141422455719337732120021081558076017275097690547485388
34721809842366560974256222990868801576359723399815163856398767332289423695550, 54764028586970887865474801431929201714209078914733592728657435537196450886325
56063457281405186629492351194256066643702778813707735838055559972653700475988, 54289323627910696098808429642426874276638980164938802330670129677444924498449
3138283798101181488369843317280242067498018638986373470642307598148139305718, 3537096480228131421255223940978897517779493849670001678704082626926957337096
73824898869207913745419510409654874920889570552325469200672056469244975229522, 18222729680010066414708828894478024838580264449924990593249046505377546421794
67092423078434013645571439330770591180491154248248951632020573342098148634403, 9595144685464469040661521449174150731925765672480733006584500621691014863528
59970227228222899462257282031578468800720223022940653606348585841611365897580, 25017055635097944642851803368712099964061612942638081800561880168980939817070
29252627610388698516412681049692922079106250457587365417573959081070156475650, 61601571402648257816996380038360385939298742452213315426861009148421212172582
54553264335238338238536326791408833531091317401965109533194491562600484007865, 1903598260597236559518227196657292686641410510431201073209138470112190192569
40097299407838039957593611430665347041661204329651013337613268761987731171244, 45993694227194176992692008401663616306304777949963006612202424900897904106456
58155367145744039456311608226211474422551221208369003755801837468380913847567, 108620126759580165176801699208500312098122003715804986816677850782856420769
19588122278033947622751039074495114200027126559035666568112895331131626724505, 63174228654849659351110907718989421351885774670731331643478873167215232870766
21957827208171586643661366316980958801835208473627380943004383221672201814005, 50204430759199301026378054938290055856371745130118998906438801917215868083189
58387690723872415728094902736957848687405536957852585922000358915507999609695, 42887536125469414245523726610316255719276048882064159752631633484675703168928
56989449562672911211850890058378364259924798538492091925224076895814623029170, 22123267205168007482726452690656071906681855115271887248519191077191718169905
7579255427274953396516715144898346573865544026870083380325184590001961612091, 20136414209561656722541889586196521597025699395863274379207502112949407038239
43474282320118303610223951975097305843438739445155259175059897058915042582776, 13238772187246515230472057724866314639089016228497520626775735852204571475531
47477484473284860376537398560463714438505422126900768919349991158135529281010, 75640087638614915889999810475833321391868869136080736253489925393986545523759
59380175387301461747455955085731497356540907808596494480929054215562315706698, 17780184637553628800185712035231912673026719547058757047371810669971480638285
10299489978150309008912457363789205294288638106087454914094944397780519338941, 36913033554215057250910627868904795493491877899639516133950573453982145733395
62653065170624611390463496083593109867916083045374467440434090011271575161150, 26432110668852794517007076063314671754236452918985191097267184929278541452320
36409938581756562821860825516858576340781085507776087853541328698697016084997, 47845057261056277899398498579217452757777460974517518407589165316691143147227
29031883351272599790264595018723844594085293387820306993164800716347565467143, 12028493320885251814387884555011408232021036740812795797111709711798845476696
43797383998774264004258996975202863248140143148287855537016678760670493342041, 9018157835562352401597100619919879981178413893582344984401436621209455279101
41336011457769792157731816112628935464427475044136430919559820305039105419732, 72241054210369839065063380786473586599223379860549166849749999058944385496901
839382208839094578842354349836259271070007326132835343275642283876660345513, 64637266280331481855854568689182665084053505817485632129672667686185051741145
40693567602755241315043427524467499277848883404678763437015932039282002324655, 45534725834910452452627583094554731363881656150972798211403814723440775159884
60877621525363210399523822547297108098113372095577356919147277993199728038288, 50995149990254611799719270552452231036022450882752632963232722349564139172747
17549057696570558890279244563966533676772361581315377709793714158997682174150, 24786529764710035473625284610306424808335630214441691841456851144303173938472
35303552766049757207908586779072796902536868996515273119280715415347058736411, 4304091643581284291934146242153157199356327933364552978060675758341375661348
33180565012678618237910374135793753385513939571964130818841836181375981893316, 71470603143693021614169159884715345900209967842612000111594866710351635896396
67183145506591768768029205034090840912206616614569418682172410063605599281373, 69633700148754785006370496144909986002722904301812207526106521682388822736064
6955116199780310267929343197165004465249324946174686166564415752325328487133, 43861042979576309123559771813262501203799394111248499595560137989768184506956
47068688468677075658641110037014187119068853342261864573094269112334373320564, 20570269733263988046714120614155961018907712557283770356496091811557870790698
4982429260227978287829964749029349885385715372031665640262749651035433308908, 42454162635483890011137706808670861815398335081837185042481814711702390140062
45245011802007535736379126913949038406641870477686527845640533983796454014271, 19264079683578819412663156948534170447848214575276906013782256694596081822756
53825976935524099281865341894647426252449429946454744755225360651252752797009, 22648559803213561715884653131712792253361521267314192056212090757293878035406
46880333205861954706875780606627928378292969304940513970651973944390678900852, 708889760458440229255171157563542488428735533659213217136971332700686142381
54590947172655104591983246919737441725172128892988743382943692507763895256827, 3704830932515039843378599623187989408671442720250532368052763764819028644633
70039251354967498542728128496147342643443043238479421981166951503029671803239, 15456425074545608442332596228660199090985794036902367572029764415289601888014
56477223214387803693663036995886905709189226344715111124986689597757936605169, 44264138518092751466446920420174127163814144343624704603120239777580483415768
75434588459761783203386537358697563379894996013025091973313067264043916620242, 32960340832054763068297099866606345268691717906992693146480583736967660764034
61063933394949518291627232652155236988122208925122650212361938522407442498851, 7776457936419722648981020193189563229834463029958842208769517502146171967926
5510428349848729598147454390402708533196331061348443160505651316139088056279, 46312038202141876128542007230488262833794270632511844855257580384708047489862
53707870283622096076962138800260498712170605355978676678311971842254358521469, 56173754135635531234587773010936115162252135399705104469609435595552482507045
53655564320267779546828147953952347647915312832352017286299379828110657365845, 35965067617504635474058769334982342065198077143633694674402399411211603300210
46430019242342611472657084647724622217946134116908019357124653951349463632847, 23646600866873926229447764377327538137699469786016751121918886947733034567840
7885352188395529192761806034505594592090915583805572910882200464598387258576, 30318858495941361079415702697511514699015312059045174793916732531453923342720
15966459341658516021303495763322480319837953381688509322856267340282363224961, 24057564887682314770318828912677054902360761323206005822149563673562120063300
26015714596042934185231423239279950938449994199336185913634526245988340391234, 39598348866111668729618039548168345958005095121068167332794362722280687655803
6333770512856721205353199892501985833294551313318677606783601006925635200845, 41269802827039131939948075356098638549583155102934728239567283880492779989643
29504129482771045246261623290435783491101619019112621425946214901981950420228, 75553379990505787370199846718868137333885516370351655738027668665145536478640
1148475715596500179439783604519803465753541114711851220972961093052610557409, 72171944624157871909306999787034542250620616542815200414426536098678548083766
30811245116461518410682750731683471645865337366891427403710531354694701717905, 52032161313565394282572936934648268915345094258749266878060759379896704193433
56482622496269232505257829295767758200128390175482052776181059157458764564958, 65103402161246101317896618341960400868236390268399487461172393768999609671399
16688838238985067593823538829624155414994297523333486820740458741834040032228, 9538144695456420467846469915417873141576767725985587562582815330449880116052
29340700524411368063691901263910089194276807006852313311431500682698052731801, 56598370414726691624733019010190363605682753920306500474836756284161380182690
38738607431290656744397318106834623812346165467681734522686302215551844293995, 41030434350219207018175111186103565095565536834243421268709225747586807801538
