Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [62, 48, 25, 28, 27, 30, 44, 44, 60, 21]
Public Key: (48796803284647988975276484329760885801124631714663814266959079889337828749709, 72141192303501962374645893789046249297061113976880586627279360066198535325132)
31467362428353441045684263545366078636688208280647244823221859145379953999330, 63069037420873303709500071177723492039116445368517975669143760897142429289985
43173011040098484032284685757413550532062962208311795954873036418843499914858, 57430042168987423102075324137475240781435251887199411109630255277788037456104
52120217388570130166663883694948091686998592114955283621078688311086864017960, 9468056390837044654561897191055892651787173210953357330159494640525554926627
49797596238796456957814734582576890568931636868128158192734967831305273546162, 43456342740978676808075084341676240938714043090894890729364443106479638322975
73796979127483224707765744459489220197853204743964123230711055745083065273220, 47317655128913681378105820910913478295392608312216788284097745603264447430263
22301965467947581200889371534462942345139535701696408681132464655682049399990, 44294682575262572098811860901662706416437520506766155583686279842160391177333
19875651627450539917946243082400430334788080498097408793396955898079742557104, 24749362105320180670333100377145619844821327670740742055680984556038066581243
4539769333528122609784473256244931734251192066347501787832335607371050933307, 57644714130332921576250191065833351591198130212764192078630487039488386448926
51479156996662312033655503520419975630159896522551194206847168524328334381685, 24231786963015167403126586181474101252285726080143541999759607841003864494078
23472531443651792663331977643928176038465468951395706983293285627963572155725, 45963344271421103575077798165751684895706630579603753651705627721118586864138
67643245893857586927060867141668624221334685836580383499148074789453015348578, 72976679847227424300481352415763434226193571102790487259921665883134153017094
301839773218136793310577053296442364818476049960530218134147609455473518842, 65653110312269868443489438018129979729109267567450657938191713961669116228156
52975183049916045570789932207487518018359554862864622392127364780324909920725, 51648899004128694633448390152527900180650358287535652469952837067169537962042
12519025425842662471224651301968538280667000079444465356019296684317276905334, 42703864817839755244075376821282437410952713268740569874149836366367537856336
44112283347432535631073160359088705345398380866821123920500200387345151996297, 71528195274951948397753272077182573885279884794136462251398467898053297243174
11299857195960945086318207311485338039317818518108649512207428942908708886772, 55219389866250491867106833287597277632960623904117140673411792332706430485486
5062575126354266934147605187984140080373790395040111827010569237458389718083, 30186392467882605395462542036668934270983959261418517151708880770673156160093
30477240472845364244156405062371417719133197800362003226621920033563237344495, 23228093636013243473017234817085651606042995441119808425716813753454555114753
66796619169713728865471921803617594154865256543824748154274047956916816446875, 24902775023618991134649662324263187253429462569799808531119811818332505028323
51965585968941471324555493740371918211733227167967746783611465193991294669826, 11692141914302183281349022015549987262683784415949805189616973053813922670310
55621770550839765806125683722125485455115336021745422235862560833122917483702, 47341201490534486280233129239682720617085810054181275783656514784264130438976
32608696570298580343628856996666209704226390137815213236219263966473892396239, 64673928450331856184902921180089678456654547737094427679727322094780279113552
33513618682213031174139148275782765367970457622855055520023789792040971358928, 3891694383905822244505498643105213455369000861778959793005335936081159278666
57173863201335234565526251574076272047623389846447957653975382988473795246412, 52243164034673965599045625601565163579316168797567673720309843339395495186761
71982081997482429612738265475844823855967281625416857027647256114398094319767, 42058951882241606480536915039186715296382567132765068212180664282300692282469
42130761711918032900284479280997662671350720833572303592386714720217191096534, 16367512130150780869771231693167987123156302125294249046496523210264658083791
72254007435091902419574603009816505777427395484194303728316592144898011248623, 66809786341835781147912673901505981329659361535287722294208347275024470360444
46297115995277314158794868754092896651785935565433079957024251435867744418847, 9834601083219226456428190665300041677938398868363287207340225556024765450802
54826393924950897472889394569873865621831538315769920119453315474723129630532, 2446009692873452605993073032035505224761621099897320330965861849627318418920
54530880578182732202937975707704128836477508494843570099411842599991251406565, 20650768059466313241516662650600488575222268035191443331977557455508249566763
58093774510051144837806615453556589790451387381350419152534126339910844214718, 73554186526611629904531850578814111654844999408949492031961728341736244172574
44966178451214178753815156662466867875841408284387226068999183303773860035359, 13845957734177368978376681472623063314242913204806117882305643098143775867007
69111229498848103383140455128945156905124547073961417666556397903002024519174, 8226592878329700611572134331367873775573086441630155142685971681919360520592
24076895300614537517596373606283150704101859474130841725736653909139060493683, 58694555018481447839502872252282398600377297248865966279941544688001361328965
2985060336844738167193916397981602805373097667764118717883460569724865136741, 15594935793888266554008331796595914954287562317149497923035406654945756021852
