Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [14, 29, 39, 39, 62, 47, 40, 59, 63, 50]
Public Key: (2589661559429291619947319500420234749097363876413985574236939738597608666600, 245368624800276440926179986846869285479111034631449031624803194304022378237)
44757262621784372571729397910688490913604676056526004014714007490730346892472, 15978832080550459046086515751858101167169011836822818775105571538329596758015
25068666205518358612331493058634727248279276445114975806527786130092296101144, 44075817450113862918243635609438797104185777782485286516564904777065706119649
39897278815049269590225264227159717462888092710213817705116139724726558000251, 32148568530617070153910156159542169461185811727309336707760282724239779804840
6123289524921259194963892178237226267007469671900523190902089479396792386787, 29806203832579387577410609266686084817589791569095577922030826585937549827792
55486206744308179570907542445298623587855150455324941294454214207002167391944, 5631850661106765351815238884575197328135445777283241179831142042388587128440
18267522476958229004640830296656849880248065908052196503190275730674134366727, 54907611499510169006743383138048729165243509952676904885360025818859241061484
3129666522921960539117822832181598376097259846219210929115073336200964969671, 61219522760160797827883573482058196362645464452785925146318795555585589210818
22768943063442401153714858150802209301581933343131496874743746399316982766568, 7988051646336603279376494152999368601690998193775506759300120699116976329699
70590802611122889506570291144128977930677890296621937490063357588472558043480, 13431518146087009677283119367443396593681349121932172650321391259668836662797
53561552832411296168900798521017724826662945377776518487137271844670874716794, 42405987637876910481266568406884186709018586950577111007125840717540489888376
23226643937623211142991961604406320609791528341464754270662127240185114112747, 32513953290211863047665385852703076008015891573681975377244087682810892235100
67556158265266203346849733942742152871141460729299002191576606228648589837107, 55089152488852582596434706220301778560932571923065845909889226763087028798996
10963015863914773594935231064945202833891586472932564579688106268983271003238, 40106686844333563937220539277086328934950290516237175946565326479482468445813
40315806337996454541646054267039735384629858056114917690650709245256019962600, 2562344409582045261348712249759898217266391809608944990324296059257026758856
1152813666674716306555602624982237190531692759520935706251622371327660671907, 22549581820053413210237681826821357459080121140405725628669608218728556407158
17471571802448101016094947919461274539681427437892490637624851492088404904405, 61601277843611059645493905912256511665256410372988135602562378161269399335819
20930940211291825300602226079410671335477438464789526992281690771758452910579, 60760291091470401120842399475522436751885082588323167633585290412542839538371
44006170635261603969266615553382648199440356070271046144245770379066167238431, 2809348635088809228511194631748491081850775411151417165930261307302892218278
54313776265929023982921376838962242192369875933402346161407278669135587467907, 22053300123851123958144137545241409661597705774029171568560959082262695807675
8835500392839819699122043050111987011061858995891651243890178146335930808922, 900886383435815881729413346545346131367363527013438720667735683827138665836
36783290649853926477026281216104732705775454212547730108721425911655342754379, 46423842825531144219491011653378081765381038602633328054588817900340171795832
45066086164468203676670493525656173514894987928232737698779310439334848765485, 64079557985105558753351201460966234916810679650338105605557141956908507463720
19463653871885746516183844781783370946991370085811619313282479744215955610674, 59609647951765054850034592783133025686697316454369281009345541207416853900432
66845856235858864951764959778906055166743902159800046712753081789991868084102, 464502193734207523281475958109309409076764160319056838241138880868242191457
3524756896729782130320988734778137456662210481091942808048913674795437144459, 31212453264125073584497863770041962557396351150377714939075272647696934055416
1943535790853941269717255847636885110166925391206869520508378648578721052458, 29408844805005172271784825089177197886347459405761403749479497848579202111321
