Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [10, 58, 62, 51, 46, 14, 41, 31, 45, 30]
Public Key: (26645312036889387913604876710246084707182242341240544784696929546368209678250, 61985854736596980757609401684417289806028126197652143330116212978474738244189)
2946789960094362338441323193385403544917314160615283227135791092105208973304, 8965378472804988122216622773277184308597986241249025060718657517929821492419
18536493020230808551580512159560516022211872815804685308585737601819777301640, 70819357942286919024987145757603065742881198722043161050854048707267063701115
50660112558010042629602891064384075227578689553480368895209874906832377571982, 74730246245302434830341419749078437612192020387772933478057244925638474716775
10961502855187182542073437434749079732408941493099151658944056389345063167991, 16631535287939283669690597984899732676417104590606926203145987398830934634333
8755554504411411048880333162545595854949768180757614475132229313887818039030, 46818572921450692202341236269870749831636143647504318177127964046723151660252
24584435821847922918568371326351960377593249882580811641701626520402951839842, 51515717330065370150186681538434190125309254578234994747141083324017235947289
76254924795764711888830369843132408965623626048429762922104772678706512107021, 31096343973093329545410861606425547537091708201739054041516574203242142268021
38922555556044332131732384636610158060943244874008295340399737027170931619743, 49607696553522297358755724656380871966347733758048264919583623874175868044969
45491013011554695275315178040028906371984509862448467222323815390213139730766, 58510389576528240581036210587799261075386794887554923713026706168586804211225
29057161970873554700884697951856631260821292348453766723188482365117212957055, 2927911462898438886273369461905077525789993804435252280085580765443145771767
37671109149104215734273861433202260669833579989311576139054540069479323054603, 7295894060850722375782430350289254945959646276922783472164640467969342838378
35041551209544017331238107678202726595835318916782427261802999592445713217197, 26408251936506886007531652719646579396865477215959329194871007767545778016803
69413825775271035884699811021940728153953914133898287724255419225925806159761, 56146979189756364317583736693906676671588122566064664618396776741477002296586
7835451735111353201311913763784970936335613193986510283924289403074998018977, 23790416019705303539662415119551282611519514672231440997366046561501682227398
