Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [49, 11, 26, 11, 59, 17, 42, 18, 16, 32]
Public Key: (660964394328330939309460951772165292933241006994800365654639475426845734567, 11046957837799348011731363106271516845617466784608741055806980354199149575077)
74778737694076916184943154891476867336442551040168006164610994939502248749541, 65689786796716262837426090060514631867862825997223809102388392940679755672951
38971724607218154785690682981104969935115832988343061005792531687756539776320, 25219343655839455416259766635919575519049475858293008935709200352392508847405
15977742364791643248718471975638818026225378701392398333283476776723322306104, 20655820788641845071956821075246270173814693418926832156329891615392653307393
47419838643424663733228146233211320456090929227416243053084163904788570691349, 22847715944878484938929637701675957468281156201465496190933861226659643164832
66709227083954580626031967312374018691882985843623562531108808020665497265214, 61459833577636942983965698846683774101185112286591530713242012709526392623141
71485320663023604655076972486443866307531716049101748344822888058064278270732, 44765040424972285481323523190819210901188812553150930675401932018135772198737
57113269253111375249407822451475499556181697960480995762408946504171045937370, 75502223667095508820035103544224510672251866248552829807180976024614964954563
50440974320203782224522231663758026633291629965952558381510852345592899993946, 66145042866007712353212023119264116595196516240475719508376748154247424646136
24662466675931003822046804384743076917074985849025365079298801096589791870837, 21036592246472633727187929969778926506436283000475594810692318058770109505252
73822979161900907476841176751769505102390308580497424134207313591422801003037, 47945631778205050143829449121342276001559195490623663135462720103551729972181
45597411346025715051654240914995039106393056900932056351348596732525652309627, 61629071886333484690856709319908989006475287700948915673869307361470885885328
61203643938768276011684210766408460698196587596658021554584174854899737496897, 50202956914761206950550271197031559903500143209131302200375253235932964836877
14668035932253306262290677217951420779567260630226217156396151627483675865944, 983041767879034997325909331583158386826569408791336493272228442536078372127
44414943321467998238788938272099701935118788973543993645204277791578920330840, 66958124281756394105559129160860574974422966903799030538957991434416855332921
62587967367741939034793713757992979698589834106907788339615153249143511220728, 25311257763608348256269886493672474806898479365085104011659438125904685805388
3642787494268927194905241004197629350853957146498987860430121273522937803969, 882719891153360219057779638462521044373978737785263270361039636100057189422
14757893410549503135947105661565692690240022258407770765794449923293492774665, 54511121714835268986210531010450024995311145583808946399429470830643972595176
41687171418713514755111844692764215024629707313897293526665954102593622255576, 59927410843382700419289234597757825488555112526379407097359839129184790338640
19945007358230769748638130158720903905907776754687823596699352078272102808257, 71760523673608317971968365385332014252625927956161554675394791547436468795209
44693688784054582261855217865666584812696571383584399651946775478080108320018, 50424662793284528752255099010930369140578702684239899103907862221301512090056
63255572027991690286282317513627947687203973432906070324044584273787906594000, 19803342860373971292329462999429237873319037868257368213766201564888077883625
8897543782019017417282156123590388055521472865802760438702374902282553558280, 29154436848843233959928952521999963049033679388358080112263254234580419188873
44236758539151606983697900621955165075303261727113333451873075649168207804354, 44011525171215091271295944787704231372149356461374839541622321700866874638098
39141441129999381059102658887649757958163673030244855686999582741001032874405, 65846317942602829622581453625590658957524590416868595946243843821635759430093
3226154298094756596071825192826038745795767157209409352918962460087593322527, 72763492538980744915643942805957626072570825879058990780186679550593790045455
6383106008955400211280875268730298791055037577875620353876148598686488747367, 59237195081066331542272914083788864409357372027706430090586754441708455825372
14731879119377434481894755182508742207478572115764029564546860831111271436553, 37762978940325336897223882180504496662998797762466337147201452557578345616329
15615001747474886374239847365664110710823744158981673023610626636587859333958, 25026641767115542073421972881815049673825118878273524001750805014389046758752
18346824902019339673659575518464577297483601070532558906220115881975733818826, 16928365965299954713267864389792521390210952122888091788215161062108110134471
