Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [62, 61, 23, 40, 56, 28, 54, 17, 39, 52]
Public Key: (22925410310820985828668989553430180055226613693730772166020602324741462240244, 8634743965841500772071949633357037887093989334336655664615875714258458604642)
13410212670366870842052331995828922448100898429135533781966182188309276497784, 3393460630724425200506142737014869842768012710821582735040184617193109965637
3591322030630366032652618228406948405155424003990275568940568323190323726832, 76602733049836762302043813642373161376620595845077496079866512649480872151486
40461393669785503666570415085809912803999963818588498579516500412827657871972, 76650842873378128822182443763409771654833887988236968866562302414801135066666
38757297105146549361229221714834249541055514265026664546785747955594260925581, 52582954517619955030689525965639591084037970797155845629766677154239001250682
17508028395954609392644439957545562591026080335567801861788935430259012431720, 64901417773944481584777062459212702223978639927705944494844837996655070155054
59377344787107207649257997579619369518032507010279046602131223558225132416075, 30703626453224961366286273947049048715716278311179408382176494586155353114677
59475078911802187899381377232947189804668062387463323975386817125896375273282, 76172369123165450481744228173762407774697183481749905116169119998501686780649
76324778227889988721749945877942174082063876964011547516478729808416300567678, 76324862144386655869907600768521766819854886819705039754017335856275634099905
4656955490246160701885384884616907270001069436197360011440505385327550416261, 35089240703146802171199268305188752659277718257720079701740406382783608115527
26896340867410542684643097484758568689220618805304730758056041847349174757759, 45261097344054302123970236320838361066501448481614489731350808789794929195846
25439302457302224881073490084961662341854285781892186518217239859497753311185, 43632383412432650147881265434332330784642166208325869306241623798523877365486
29805495992131298053415658350210458254616998150604971989645134453268391183768, 31217843557041077550938267039371795072774735618893380079270047607430756011028
10963015863914773594935231064945202833891586472932564579688106268983271003238, 14567408872816796509741995497964612156194678281576556222301326538155950700995
25648674788605026169843719633260012805352675992008544704279570103662397936971, 9293851690773975972661501204285444176159158533592089990761532924652583334586
40185483985837128934899838879143051556846120740861244459292254656737267915228, 1080478838688787501897644548860361612867039582361179154981685178843236578037
9924943226407630901124170312910462055854596523458754962862206469639022011120, 23572787243683520446026126879411279473819120496753037007923524986289335484155
1596293176317031626960213741489739731324784031191243332986276985851550658244, 65630447375625200139358729110170596478702641703876170856728924959355237006075
46205556275170141217269072467774662732951544823268080703187500422414763999948, 55986481589793558751372034150150889386012310296395347279673967278682075340694
56423974988166326843423041384502001499884883432596754228274205023126600816084, 37896301310613331033037380151744738565282680672808150968515196969230945434601
23532207471835388509108992088911488198023095384164652182595269305182699119905, 73641189673399099312696997745797624024045573327358544837682328204360626581662
70561956268048423444469269441654165185113933695209805704433799231483876746970, 29926572725983938487906908150898429878014181596495132876214985053033790343891
10930453692676140877032766599318716952207631570777311674009718857278936477117, 26790715019159712369890081996999768500860345039809610730435337657010055954550
48530044829534416228704652153157389362141452597568098118838276002454056484563, 25422576280189233184447358895731874478397610505133764444334320617805115294473
11771534931978968040454210157506941545948163531226018440289268470174509415538, 71479941848259726308339861119246175878721529259676947247811471904483313140470
71512166903563323223322828347039902169924908303898105549078817565170488033904, 49254813120762952748530817130842860187191367414368313828880982045706508428011
7920672838532985416283800475198190142234560901660283831615625408432416178659, 56090547350981283602297411114521776179503755644611764531001992293803509481951
3406178355000565835829488626221967675477079131257739648350422489840707904271, 10453737947827268274105527932509851069452703162999712953508543355667574813088
25281112397244937355930285258191958292011735964665471395975668861194018939142, 76241429872726796790042965236340489783359387097572990694013170788233140630261
30147097479708062739341949640416075777055427937889959437079478118194487468562, 46225626648889163306505396118515506834341185167091638236864479859415908153896
51406141675566275513376097908933120737893043071463904729450225414172673780729, 63209553031970559265376978937046963528397817628673558273985903741591247098699
