Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [54, 13, 18, 46, 39, 57, 44, 33, 60, 17, 51, 32]
Public Key: (25718723832187968012297641695653614698290044632508689062931155395215355714936, 62694965327764207868908177047612249834112282038863553971644896888298386963400)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 60503191965028596998760783776256953677928674065153348573543502912948201083524
40717890162370341189711712179978227504073771143122130580609851356614657205087, 26016666413793096111580805804661720576960970189526575060573484546524787896290
37015232939763004783431834926627771092908470675805508660762404010549277930664, 75715742403897619023886826015777002350248763046518817500385053126283402935327
69128431184303462222970049459384649336564930043232614429639565162355516096664, 45857958812630457173754331050952887598287022563241380627706845183885147523120
59168952902674081393347604739330303980378372386103780913610022322882418760381, 51945011457084523758210639956844571053341468911803282280767852188741556486974
53983918626965956236041077640941949336358990066063205643598158377146719916711, 18132640015241956636220924030342865250307662611557896957259402104494592399471
44643378272509229274109068190758926964939895836774126171878436368312649883232, 338691225308084237485951664119914262646241460112594774067701419033953170000
44951127040474542373694474897012245209835270710790083679947176064253073407261, 54735379543368630812206124938299935582897999468670728760019290115512328659992
16918335034798382875624658090505884324721563553385805292620493389022067228713, 58898710041508712308604485123754154667106970429951671445709059690737720351150
55936461961658580480002627349172258867840974982892140304874758449949898543682, 49380252893996748964797446097454683846603491205219355997699703644432328440508
11080924964680736600072359479526626569317991223399820918463756604905783200528, 47682684892523268876959391309637158164200262890325795681303857964287431975742
60110433639763585690517192723350547002714250928429678361404313999563887209424, 49848735752537172641713205236520344568988699933765240284184496260835626083172
56087641436331448559794578100863109326930088333851098635190655831859966521250, 11850496181941593608466126027898532351467353930654227569067821423377043997548
73294929299679922916753552091678239012862783616891052753523018202039897971970, 36779310003060662253042526248225688877212765487085562564330250605020762926277
35409093886533111585089477514310512443889700152582751704297421336451925385602, 43953507180120866768471462406597519478977852575135911014275564857016780037890
32403153203158427946684493241793471187206356219739392905122153543380253963979, 63726689615116878165367422567944259781309141106721182400041309818236764677004
57960435446755890548780758349634561620756404052046362487254290743247730207896, 22156735591348970927092488585101841465352295466403928644772537097424448926802
2937329420377258398475138059708075983752402529506181466259935392679982188431, 54679105996437156178866584861915606458601113140904851058149451793446647702640
59772430069021227531547898952352279616452232929679855668009268815516710180185, 31903905458704776195204203926871794554954811861485325983269834103551165622560
68422920358105410353416003328993739259730371568301113592621051163409460004722, 66131996631256948833905823158572227129309657526415000044060998204159145723009
57556544346444565733891643911604322791690153124309209908382105257766988739286, 32285821782990091429536637691091078423703710652801840824776775168175611347138
1913964630774611006521024950290890353141991401221283121438561542217111173090, 16787775176600511008757532875123413498749278425787057378951990596546979512067
5354348032264529607358755482209771652405813645823871034334400542982687095204, 8790530192007022955252730297169247877734625284700493967818406165842235721995
47735277971469156492201741300855451372923238358932636678520645248348156171084, 14600323303824734189078913471102508662056102958483378697146548767269487134471
22884841310719934638964465276517652339193401549609892822436846833104066380291, 30028514078558956690165245073504171163494518959442931122034441772109890373306
