Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [20, 61, 47, 56, 48, 24, 22, 57, 47, 16, 55, 54]
Public Key: (52343941884612185424553739853331027294346082291701592309467994808014695791382, 56147259301159615877355527960879761864646777010816231570233703026644001026405)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 29256887883181015541642333484939147759933252482611635357319397527324061922043
10344560520414548967879262781316933685181221967006532306112029672533176280937, 58541488697180944355671342670006963711497789794272334668996477004322734020027
42933708287030387361222359348462674094872687746921712090099754089916555415539, 59128043640237240715108817499886474770144788105722626662538925401582041400234
59588637749208851898659031249405090842830926856724135740731290392738571110031, 40785196831179574113736654435899067927381086123567502051891964632994390572673
17555222926667930494546007125779821029942818197316662683465318299174252997303, 9320080297285971855029215552132210564880949266602983900323046065075338184715
35709046822156259641648835483887158128252508658654559374344511403216090683450, 9453892326089378126153527886637263262128081305003395079887895023838038464166
6048534689378639540976245858822668939245447318223441303446577723001289747392, 49250436903070047801394951024040164712139523278316761682475830921278804525994
44621978417703014395019407616859197649049631056203948912032965270528789691701, 10119704677561746870594145334844706087370770210187024491530256950312078790311
11663596350119764902176916144492760855013203148652423357219803797720313147830, 72615485187303788985506679504022352379345371887005571401191570469694804100134
27160818965882462710990251712234746571049864603352150877893090480671836332716, 52947766000782086953165987418500528232741358562843867125796905152766801380186
50796020656727658751744820830014512166999717642392003217878927410873765823418, 37025050277776650747313217827770777013053099739419419150957123685893956413564
52650891507909675308788850925153348770016456033693926008001781201277307379928, 6764991766466378224153190032929436060509344812176425152275633151810711115000
34100061970497083154272907600225013287217956266616630005285691765555184403686, 14064290043016295541619252678547115001195891562256047576097457837695084644018
8019448919880893405715261866478599764837172638548489921405175820070915887836, 42605983369331160517233797687701527702890019411814278842854548312121817267345
72513216932204627235003802084564494636306188032630920874779099034071568908325, 27784941895656972713798172946619132658671527111460756236988933690189198480022
67570696679031790525736651259883310284720654175636030482838329188574330763383, 37672303261914434190374797897430097844408256108552798410021546764920679897
62101141539095284628422219858482854898990479635798583647085772945696876900938, 41735747175991217940396851322496244889491846436597336612043092109698314648855
39416097838248990255267053214397843495858921597225118540191032802948805879882, 54503342218680094595293119871790496693575115375785767268291129771900448350364
16921116211659197683558124106307109057265596684361360596648662439905116457188, 19007033842847386550719637725464054508002050935038363371368321050919873221637
67709882299211308648750531568156161025034107181098566930998359622027068783444, 43470688589525719029457878410027278052266003553335430005840528280255116876712
60845383972864747332227141656633991307455523673563527600226137499477602189289, 8188914332621477735023157534202141249713956076171458241270972386092194640258
20398025158569899501398796991020940364971252504814468422235882204820023767930, 17256014065766052370983627443708040675688163596705902257232004686243846365020
65163514783253705990455063312084632557006191745737663239489107453831792779105, 38873263356163933415084983313153234946311370421817290126019861091109065721231
19318109405684175759034507909622790360466521130217651754561555896652552627444, 61988706994090849833264649319075007705777519944082415062195247533140544017024
27992544279620995293964239298800872060298916838609592206836193342667909947800, 51898788607004908291039807716544621781819962661597360968662687546420028030246
10423947721408107989496378988381970660425105675714806169746168765685053324789, 23783550089358196765888727089238709986587244853546890029196968158532341375513
48412044766605458026598078999060769013569566013325052885979094411907348818680, 26522319908088527850039083584589341217173418715715036715966392004569960627921
11247388852385712909331648940778569825690021971492517773418019592704596621738, 68997234179993719901992264792549246278978956727603358793230246831454860019807
20027347262506431437975968784425590946303639418599139816458161936678134549289, 69202715135053588843526281939653786745713995024937655241433207904871315341068
63112413915796391844350872578701954273794502525627162995718597923400055822888, 7667258262341551205743190152924822891737092980135645542300883328925020867955
17009483313002039502282533665187889637431821552930260202718891789583427666198, 70691126101364987706820125827974755754567202089662401077159165081973556891469
71631126497218944037809052487146652938421503638038452498935125629677481166439, 52003656869129715041231812208524310683134173427292021325208275748256012119933
16187979882151267082538741327809512985266524404842145524331293584875559323688, 40097067588318575377803250161761271641316039093691816936246257466752792447816
37980591920698878512212289510332313325287006145899382986099334793596295330029, 19819597673350562340358350930257877843810174774528297975130001235172121234175
44529021296808860650900289775047934099365979358066403076326564528464279076861, 65164282414206681471762560890690624965673011333128960901559974252765100959822
24310959695182576715352541540662670803997681206278144625584351328705532517984, 37431894487852373375550903086412500592824354521508311926406591401655670266200
72481197242450113547260993836136351380931433983205952911639196415707334913094, 56115440291353310323241732279004020507403015343607084216112898198605900947866
7000250464409337181710209667806867257687896239178240085739299632150835852224, 4728462077515363163564604324773294124966484388068635084513717132419527331067
67298462462599356841201587926228827295960914938352203687616559659822630644312, 59570319400639410007237580464788280617168919730554772563329060482497875692949
39681193183920399478893875970731103645526878847243925967620565134635830871014, 46378223070710571565082435207715222121790202814506018312528994280456693636437
9643148890702576123751197644777997688313021137926362684060935654804233977992, 20374398360193981591688303186663077090550564665815637363133152089344733684935
57890097405490380489567210005622174409006752792625501516051719301578809302861, 2965748801842056105584031845009249975338413416358444017229330100393490572281
71141586771485163815584584318376143674917872054281363508684501243752095977519, 37939553951018245279832339645141553449703887078623381846127537381814613520329
19832092683019498378030707272842874979779409143032490411913124156607360176462, 36209543085182294027733000742225227126528422193376892387120834632685610100229
53240003536528989749860248163495171711407412258823023146143285524800703131548, 31797586686004088881947816761315091140224213794770275489160116642812245094291
53494696517160862448879149953302922364849590814071152033557239913315369286093, 19075330893364577242119477410423467762520666773877663840221040690246944156077
40789940095772916570192512743143503876968588100028584756081433119987325304027, 37239128421501675047662208910209347230318811736249097883785249117313011103948
41805574030024317827969038196911012618534053664110291873632286061673461849549, 41167776337927773554551291167881672843976513219401938549815265378431737399832
71979209444441095219762953665194632592289871705729617262308244312856609918189, 72317872629565389407701826240763650495510133048801059681554427102283119928892
54961169426361977236196301847972975765432875474693869683255137738009960915088, 22859590647259087584169786453121826248643899219002443483186942450765894812948
58065513417664354718534607030780410055372415950403955453352942077095152982992, 69981748478474264476175581969525617009341433678692689979117707030004030457607
17554631971889615699897547343396377332543862152353635318242151726955930832449, 1598932781085049465187800174297753547494138469956754573222913315688720054886
21739057747899081347645995259773162802793426653296356810631942766262809978087, 16100052110649135228902416529915250786172459768552608198510486157043395440567
66411136338286168484767684110088818139729956420669033583832840801117457174677, 9441086818836600214330895286039815526437198414708573124238483189602285388990
65185166744185338189146920459462883969167240518422347189299677172084643599583, 21980107293509686353361045069810954181009254000493297583766427297019711149474
36037439705131657619292143731490234172768992192436412371379081110637858252126, 74011194491781405319818577378996787844426233749486967975407691919930124833513
