Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [35, 50, 58, 56, 25, 63, 42, 39, 14, 55, 17, 19]
Public Key: (35949635326413947049819350828764411347948225917537548709581976269468934999722, 3774380007554886177618681079520753953984438080534650642408149413609347230738)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 26477713491476452951989724317911159572555785600093317408762375594142013477306
6744061991869012759334274003572751451723990523455199911308863565536957547296, 15325866037564158710829971616058971281965878168365018458383703395326782317750
10799508753623572087153005945673723377266700389542120746898640067453475902513, 33547042533256660556081821370728272560905090662986646517540037256467451661488
32668815628435953522193848425795216150626108872464547349537455612255635209446, 65202177498251790356900211912303802069569453768745082013999765518438356289331
70569231752235777577708003000242094787598595352683910952128592578317102289238, 65873696543319292144110330308827297675444089222562514914451085947188527030803
69396840801914619283313176849870492992329209541327904400388722111082347206621, 44848648083694189593070106602447475603151814076355234728947827680068010574235
27160818965882462710990251712234746571049864603352150877893090480671836332716, 14075359443682830820191068236889831352198963299763787629990343133907319539576
9131107930765106215343676990588011195618806323533886729328892912143501220604, 46859830433000357795109019790053632562089953684242283876265569779114862987285
16918335034798382875624658090505884324721563553385805292620493389022067228713, 2656078833295934133669445956515692101362144449062756155388521821356293942539
27355934958050734095123558266096161586718229624708092214152336239982701203734, 47700455530842078483892866421010366455139391125297951139355526381467797908203
40195572428173562304642475312900942335628200544537420324228806688085412737414, 25373871650019966891809336146881350822647696585047401146598958030516324982481
290973114308971030906098883337856985621336979453322882926656288288992486939, 17995405263208759158124397596571218967083610914534578244111668091887749558231
35409093886533111585089477514310512443889700152582751704297421336451925385602, 1898930605059512071119067633762178531246670954829072014938665260662954417373
41852179254797501006719114878888056059680880892748310671320578650046578229556, 54302889700733197144668202755151073781063930068546621464050747800747805834904
6379909076994921462185386857418779004302207656353485493521295101690424058756, 50454278693462011771258879596308327058340645424364727239177010707108249609115
13110860488956584443647995120021679536695390961873366134764766537557565360239, 31342825051828674427322918972615967407475962538541493342589260962107576608887
52249946042125591951105185042490179458823988008268889480697846079638080928727, 66271676313857737920323273416685145565128391123862671722115260966218027041325
10867951208560902722850786562321748213372982186194318847095481754710813801048, 5245724203937681714196425788876952115530577798660667400536291782899271988761
12719403814652108421653351125777324531178863014879905174518934389538658510562, 65789382924801818681178870686844830765369927578344131059859261908216085321728
62286197032546579066645630078417260700789450084207063954813467952913429558515, 55192546615240635107517238789575485711983341606673773992779499960773422890511
37375529468761290259198843797894834534346720831477747538404783625526909293905, 70905987895341326323463797167185141468115223583054078461007550110351034173135
22884841310719934638964465276517652339193401549609892822436846833104066380291, 13374901545345997848365590747272023759761325871482963104527939745186066300225
39184108691360446375489714165516505324524477127729658395827091678881710240146, 29159363009095658062682941340802038754429607278269719619965559750217970664122
6689876258741622776232556146203565132099326073625468347259464524207848067370, 6801674606958576437126585036151490556816964190683134966447785892140543053207
18047447049804976931391003568554017847290695137732647368979587214208003366788, 52145497743933861633544202761116710247332624225004196863192704780584553213069
44609083271053925898953675924733589408480483556293087691633912355202922715170, 33883745122931774649152571589911217729786253631026561984869369073496000715128
36330416842712775657651210246257739187259536854453486809885016621464618976883, 19194993988877050588106572578919742475158883183450115578458667164859240289838
34534173352183152912848419807081342938516518520393254031519442748956952397944, 9131891448388422524903059707801312962692199213383614774052854335909752668998
29155866834063632776899853703419234984005456874112949994025006718359261740268, 49648833041651667137030266667341762219635280242458649315615874355991982639512
68318981488293849892656500430132874552183754615738565814937421206051640490328, 23783084432253884455245284597949405020744605212243450039330400271380693032489
72513216932204627235003802084564494636306188032630920874779099034071568908325, 8463254238717846440266779676903387369540212275345361530044119602412047243069
70926478984250214070773873886478644254901313690527800473239275289939511715777, 37528050199005640479418947538009589534089644550098776229874485423700716736810
24106830858047010717964648407290988758655102520383377679622447112672159025598, 55506489946814974303847565199031006348169362105947761167145149027288880992650
10817204521846279444791790442296464511754691326402543747115942013605024872874, 16171491234576358538698403167435365871692221637619411488744175017426277382907
60214845758670301404540783902667163755681249416979279673432772585734248560926, 33369545732927715514328000197696806854893477296732815377485023962775282131212
74950953482979039752358485892945647087095690563755462881470568396080439799771, 16628839652363754822985999733447707673531614241826118484259201621452960021599
38482924558065430613122397357152912988495332323141521763241704815483601353722, 16590296788858481032699609844779518280983879390963751328814901309529516725124
60765927475283873934257595989438704158280193129029708947944605523603637821471, 44105612084324652261530502327589656822094956006969072510668662418135114931797
76197275987403638307749716375322852695431238406465324142918704662632057402231, 64901042826950119548235359713185972084271142838383635758384184357272233273658
290603064728068347399575440116927369220956499268785544143939476432344666728, 2565063897223907508640558072226003091320369976350041779518468316531841084955
8162741617024658150172184937057802691890250070523060533263830291908390556170, 45719888523275243076622762771176577577109649415228921911334078062302002340876
18428034198769802472383086549869558018996871031265221475535641319652320722348, 19443520385765160587281555467249037133065782361064541225030628054167634759880
60721996496232078177484537677504327886209834185733178178701538969763685178260, 68255020801494190960248638928117080972001064880976797987214854741113337483335
46261491618463213741963275322784453293785790101109658181918338471962843956839, 71262357096436509282288137531510783294508219693337186612464432332113475336879
28116918331961077857403621380732051543169663682419604965889186310503168373118, 29790503714541768937684353461568762426965165148716164931196671889931197840864
73968618857459888628777181604410042466440789562745554853423658510011249002865, 52210952727024170755812426413589135506912028164324722655090686955978968167475
14811214692805225604106946654163382942997190353784721246613717112983897867535, 32318438005802277537644505010554528667104372948271961162377987268512548464445
10596856173954967996983830217600713654583772058495553953785358416018753858516, 20281149204400148119342044848259382365754837746156942212971323059668577215340
60914132081024984076084106105492240010717471056712745600942625806891718006334, 38902291074014266294245491722553045452124147234523472892465372725012444239212
50074683417536815416278428631951517136639710559137852802806825906563400205607, 41667127328904560867817561713152978877404878592328740610174306413367704985832
51313176521626812519349157069311710397428775335113322058459196103653573768280, 14812517268126787109224315759567950652693119973780364419658114016448646393133
18746075637968151672423565027597391160535640985867232115775739759654429230511, 38533195590006832277327705006016492485781721999957543788071832749631932366378
29618282311764553199614473327092184544220432170416412329327359350513968528368, 18561864770185338252267968111196947239452734398716972907714220450803124342496
63112413915796391844350872578701954273794502525627162995718597923400055822888, 37808248181807436987088543811662460040339736961993158827464797852520470523206
24112400567533123731825490211679827716584460933359232909067207935672156996243, 20087376999720791902247436683536344878145264492612326121143297009472987365587
61759864673026991426043965964839875199266149228325720308254241282222649911048, 41364286529111981913428580977484026986085844451872891500522627942163889485916
15671274039972421489621763517937884461756150480848586285950822416114559693332, 32609732617329905703684011009140543532798951223886948003241092796665257002968
71141586771485163815584584318376143674917872054281363508684501243752095977519, 56545918731451004196442457686338627853974727690994862781889693453806345659735
19832092683019498378030707272842874979779409143032490411913124156607360176462, 59263607196260359092775370080004041014980872990731890110268145692666100643450
58025637415513896944355444304611886885325578149993402922685346267316184308448, 4610573123616090514243047460251968788702314807947755055889357956860923766318
41279783489357902334694684615920869495057484902243811999531456994550126507089, 50634809725815712874612894255457403918154124373249589773551439995794568064235
59701088104847770787258924513119015792106649074035192857853218751246558464909, 18121452694183436555401228876767861762984153594966969628895028348096256863267
13137023934701536631221609021423027944018044229274288116276396664480413375184, 19943122772230325085769162898594438551789481891749577481139375593727721041500
48039923135857874388725592121177535728238103559806222165498641251738150757946, 57578282066077043556348301644959446457743795664556050218641800298674691590919
72481197242450113547260993836136351380931433983205952911639196415707334913094, 653185866860940261147690148720691636955046661781422006727330532228998226079
40224234396820305726793896938351198893384558741057603004183295121796082940717, 46214610081747031392207494222330450462810621527435932188776348329452387488934
55423165492348681234179268007780886789437238573960521478071873493584697203290, 42657467075971164606046830472496584876385835828680585543119538111715573629873
