Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [30, 56, 22, 26, 63, 16, 40, 57, 22, 27, 11, 23]
Public Key: (55826449224981246873127744201039420411531665226505528287381088271356905058243, 51435614914615620586013998729574655070256063911480933688292310904880155364858)
28077788923199072486809196000102506014022610914642102072821751829250155356175, 40968297070150760655896255025131284609689833963645716761838186852739835103830
16921116211659197683558124106307109057265596684361360596648662439905116457188, 70222699927384356649597786732547232159025008446327426163795809653661534383605
47735277971469156492201741300855451372923238358932636678520645248348156171084, 46034086370937502313612929135153047425455394989334216258870740892193266375407
1913964630774611006521024950290890353141991401221283121438561542217111173090, 56396763875035495888855034993079404183811900116348718452664576940622000784280
52065080695567953904110129203520186363245441018879727965761821500547582845672, 5037882592900234070569295470933465505485844569136143176996515677664072762325
59734817195499674775832087698582181447310511302639144579314223133627092012681, 41652205278748786937179027322107359068335091166925725265988928525439265739888
57556544346444565733891643911604322791690153124309209908382105257766988739286, 5330016524660078444595715011051660444861186050096690496675389523742280982097
52065030725475081700127592741990721720396394014467277131637957871679874941653, 32803876253602985707788804634727317329228856307779364441001505372393443259261
64922820233266720108829801325302397824837278896871878662796333650465933208555, 61255141584566993872427194994441918452423630974670154286315298847582126128808
56246897032430858860591879876963325026192191504853434482401870412354625566770, 11443006225865471954582228305470522247701912961217538854996436531399152599305
1954484938847578224838094715254249655365371120113303425375791966213274453934, 52911241827264821971780306117939306882503800341903625014877776008003948127618
8635647606262293906285554452385550623657457505081445581969014703198753162273, 69395401222044698102773469485477571829028756606001408856318608771164390223565
21215218952698858092799232593824752181076036273172646133835400622813279038889, 75169715859871605291959433247027920474939938705098388201552652749318089853917
10772431985276497859876525791637174207558391140887980708998444257045662369452, 38668635257757852738973137800031350734643847215189905552171134093822044789240
6156029951659457838337437472275185661614907303876816527898649263248370477472, 42099583537609642423835001918130355434565902224530900047685574598184937291111
55160545363485945235924890606418486753893824074851193227736677841982556612662, 54792261662603597713481325102455803599418185093283669459256158115889786107853
55129100783880122161774455067690168538450402271265993528590677889252641068628, 24328231997999013069291794976945778160649908721816808650025255546880650612183
70968359661540369240361515917392069524530350413421334664286039721646760161012, 61718210546094459087345831598356893258421268752625904656202297184492965256164
36330416842712775657651210246257739187259536854453486809885016621464618976883, 72131827705893985040295480303065540575020367007882171190237911073492428986666
21011964921968038121794543573693082007450642707109796437558706857006373224094, 26764884435936261531790772470533091576904273632687682544209903273039532452819
72516726067456416132671411659173900686753481575305861460110516419144154631331, 52234250100226383431072943673679401249257621346803815981732725059040065255948
16072409912388511104635574435725938394863810146853827150657099683877934037706, 64141045827300793357038611718001439059159304871342194916421704899841036045676
58568390515911017953535548270651295950282766686870222244390949287206717110536, 55743899857023812488708718369535763263758183714521847285634594321784868966079
751357933335113477254839010411864951736952360961229769419616141262495242358, 38152282483216318534049103268488997602379214531621259089744177889107208831264
61759864673026991426043965964839875199266149228325720308254241282222649911048, 64918344615246944364846972393399345860867366992045175727933349174095625888963
24112400567533123731825490211679827716584460933359232909067207935672156996243, 419566127381868468767897472054580214990123565856375217319685887845381504043
65280844810529865989385015011489508460603559913531317885325131195587632479841, 69065428676838176268726635204003740619611951440535304373657496041704009011844
16187979882151267082538741327809512985266524404842145524331293584875559323688, 63742158780724566849377261772940699192391535058677235842307370644625120283401
71802776590593350416049215740225014588169127020175550367042711668708885481526, 37563277327199690322054004405252281198902967518400823503048667003982464474652
72330262655444026573444411962927031728449132694513544567095108711173893482147, 42354086075745678279780947945259693048050239232400213660421124327189784027895
65820376505369042995805839471393849051276592547057942044958028805173917486690, 920171722505434324806681019433323487370754085059365762793726232125686320147
18579527563142017396464214384443586348920879498015685747813636913959543883428, 24793161956874696124387524587327501863746117031389749961137203127886757275756
12525190704686477709263337023721656362269260550951348493869119454289145155345, 52225009377009432870200664452658385643090694268295395569111260178701867657332
22336523028492016821975794319301953965524837150531037452842206395495052940381, 10715304831652851197527417530916243980407214078918215213326738051805267247656
45330631542408830183616577385391558757277702183814161504644478408552242374943, 7154628339265947544187741225552830754866700861311747698128012421666413007487
4839691007887981490235330806006459680519629111062859027494784412453115292084, 72621042927250519725199439521751996662101287839513509277053330481370036199876
12819633035665608397701985441733878951338380567321352122528150234217764293042, 33513993315124579211491521623069340154328464166455322903476235226582341495549
26841838734451734686549277599954021934714457785777093327842324380443637729309, 24432590715504019451823635169175506095785593936006847061546324618201166308331
57890097405490380489567210005622174409006752792625501516051719301578809302861, 2816112712612609380575804690606843935849468462965238325005785628716763338431
30334047611639894375921288694484009950567280950940278518827470973294141867832, 73888895337796408253628376535329155531478139176425248161795661873322914014907
62839211223647834097413052681086113168343267441900037293221653369729678409803, 1781988198315688599650853575881446197536313028871777854536767048792510067708
44076244911565263330337590340895886932744209526036854820632920028455850398824, 28967247847380445699235398898785633484573348479863814400495852385501282518521
22103099844671080112070671120591320536560903107614871682748770115138593052577, 65838705113689632464281672742937515207434724198052706620346159187846027752101
55814531648880388523953502801680051861992499902341963350256988047377738881492, 551953318452421922815623299887970806815284139696917837227051243212095406022
1295841944426351796881920371443355547761675765766313031256598622967205072437, 74381602331345342804250231596512991692061453260978064144128120401099526313059
43856898359218942923168451615653821297625811622508425492364261134390048933421, 34273292413059111807188804508657924153761923061453236962030019121099194238282
5247813525997106641084384134241288965098252250788005827874031646493607797629, 34081143205836992876430453553467057855341254833494930985788164799285426573951
45972993783724216753930843701996887919912281428186126871230415696183591409033, 39323710898334496772061940613363874231851661978537669232772026270554223339806
65462566246490361976824847741741076295002455997770130698924158460358615594823, 57491370189151754184747935384798126502505752556176303175642906513081108996289
34547360624757471758513013412079041024143679163352065238917842877375404084229, 40517029504703363233984785185276317271905173179378377174663351665118196972086
40242150024727857800501170196792343986111700280235484052424250799423611616258, 34763078591003491806269779363583264266064301070031797892986938141244535632045
4769205087540962333440720306157021879073309750102777328380498925335096266845, 32372601707069488517143064277328972072043205771501937464557621860760771782845
49577976674123320925637665857113577544383806960018108553517840477436866236344, 16774880030331264781882560513945548327828391965785388685962418512841379324726
5914680256008479508239077327571434301218945382866879273060458136196537777354, 33596563462798621684487437725781742557373817276602397298738966123676748754597
64023620153391388228137615405960785336533094514165872378723840402586709326770, 63347517372956068954558152844978309121462908119259654829461467054636148190050
25744137405452531015862266638387787266787434698562269616064735283780151943446, 4891082152569069504551769638195470391691764780460435086969309854074872533839
40745565997445931265553188299965618317852063958915138024386540034801901059242, 41187090157791495567451619760242779522380496586896560821567811440629857891262
17840647770212658181244503137402161841471270575987552113634734600640882857539, 47828175920511946074821903191127780165657252914427584753070163971257899401617
7795485264992379905246255105914512894164241981185056302022494413575694489768, 36935777790303085045093365163520210797362887879199803992549166515742192166028
30188609746489309184117095049238732287787998458841689273428802128900624895907, 729533455478933246890808108779460051901839210641143007784384463172269472832
