Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [32, 46, 36, 48, 14, 34, 58, 12, 41, 61, 33, 49]
Public Key: (73838548449914052947303076264576431097563760800575673427128170412389331379453, 72171080805006351280405459285939337668372885707651316741702892966367614900493)
25393216345680044324952013613275045879563783152970054861123028653492495145446, 8242668731685969782410069690113844789060781358669540892070898530002006605396
63338010712785713742023084617926537398167072734098903483040091503828200290994, 61391105649919625336956049828840734808388009844535050661627300514605958100964
55488354081041470526032761441517841678407231694245999199685747421737439104338, 14095685896335290986352232341491048319014339759627243367186467254501302003122
26208953013143246202563302187674310191509800934557338685254630703854385232085, 12472904244976706138375749176378066462328331148028463036801722602211476547326
48248231307489179245398367165294424791874088033651153626466007124929587202363, 68339754313541263570658227808599467385723952989999602146690561691965702589461
27160818965882462710990251712234746571049864603352150877893090480671836332716, 51794452745963587932661252632691344295882893537516684326483344147534920974758
34620541168727294913097524865103484098579658914109785827604042636853431911883, 72721427916942447032499930727662680915991405500370052252400897745690828554417
24941034297171144448939880846037827503892774031456431480049523472805112914274, 3685840265291552725548274165930266827771420853488524079016246288613116275583
67366913417787360249202852524696654216772069130398173120890158337499072868048, 18331326698245118993167740682541401316787481003769478716538646583728611819367
70510126660400157812586073972406076030122788722917445422612158827958743865766, 56994043794559279938342458424943384348556907298369557800094811921801658136713
57591734319929284314117172631454435378047118640991386001968914906290021125088, 62833961645291873123385642608899748448610105299580790081031625779105675613829
30592624398522686621765213362799645617674862338541426543142046093792364743649, 39497169868283825029818923655658837548884483580936760067131147041761196792423
40357477263770590897640303999638184632502357474421193614162506008285837214935, 22241818663809571924928457207375198183332635203627001236403617120089285676982
9180005909271200841699645605229035418993883041179710102924059158195736198298, 65898435151162898546839881872454446297472939702172631884307723476981788316811
11047886653701753635789622099617271740755123627259733573108633831809422109021, 11534862719902535614448145985746311499314705610875711873050701479560588112554
72581529276692971178137326805480576650745433674908838905222732876954099764363, 42912947843766793921328006337173992410426141606028438286266335363213438072344
60891328521430998732721807160205929269867037043644944644897419573826076043300, 64170168787778827179459885786505882923723786183360340264654996726791854976831
37015232939763004783431834926627771092908470675805508660762404010549277930664, 31169719088531480813145202856598376718903392148465404383579987372846922360133
30742282795069148232557052112574215568645188166229935863309198440685982005505, 23109240352192422463620086924714527478416505146635638220252373403965489161832
70998629702214820959082512846542923786292920889909145675093536972725579518196, 25578890129353546862761907216856480214084808721244179438288958754369779613208
63209819336993487918885845767799533112161940211422156421063785675702388143314, 15431117302444946523752064337050010211108587672450084523566085426634884274575
10867951208560902722850786562321748213372982186194318847095481754710813801048, 13771341901128286407638979100457716675130506118660510566549982163540628304955
62973311272081591610891470242324005873803774595219465016511594158846148093434, 65687686114717424350057992243661676540552986102104650538202315333930215795249
23228731134689079126206601944152700056567109209667750161786363097771318649344, 25449855415104280445610635175056289818181706137540989330297807177541342558360
49517467790495516378094856640320868789652523574766671396188625648984619531283, 65152603632320413135315543440286224366786528625770856219941168855965919141872
18591209100095123664288485854075053288864314412723880144724582215096262870662, 3261361008763268961287849775576120915043562064615025814820370348645690097058
45941115942425066811948825187552020247986784943968443350458683412616909581825, 24872470706662105641263376143950173226687936818446590713323816121660826003282
70598145026391181995596783739901998696794498376962729621487000897549591796168, 1750485995073035702025758681297625471178269136963221620775479788689686290594
10956770078567352602500960203967809209120443825056656368061048939168073104505, 42532203105054798309830508219872717576411468266022983040819054612013984449298
20808456089691285664957568417977347212961782280893237390180572826555309119219, 58358651832055085190970224357623648751363870573294181167752522283967571569280
16136271861316868665955933681719777421995156764921463725964061106990068718983, 76445850886327796830624160844702816228459610115033903709921417156496571441601
10772431985276497859876525791637174207558391140887980708998444257045662369452, 27632181665556884834052665501597247570038367421015603949650479191586028201686
35993167538598745239747710589608823742708614175123488164875119635576497950353, 62280688982122978669513873640765894366202568794261799917089020018385351438850
63457151910590240007367790316372230720798878992335291861816800335831736603676, 62462996114704488991176713586731611691726194975617239623937283891895883045458
19381374824938867652607440720154352652745996096185870429992370190354986490408, 53889917020876638256749109172184140354045659792902638986910764109284956508181
20846427920580632565352823738652311134595390407647175393781792342206717623892, 24280775156541531356518153092456418734665991411857984322174622902046711356177
15363212313934016978498607575657009370254631752828135381591150583477672552782, 43054344717573867639613425047922635271092728662872874586295104039447718705517
60721996496232078177484537677504327886209834185733178178701538969763685178260, 16061386492354639885056999691021252525559154359993011762706636150191088535517
75982024362344379004198259551984774779176554178614005749570495126033323315110, 21305223125854678264299929003187073129115912539867375978233493672742189301877
60599333094921536742954283013030933020430125079730447231042871950827979469523, 54902095475298560332752842332411383039032376884355221881712616291688753369031
10604442274597882046383558291842283422642184022640998502128501623132686258873, 32966418700937795031311786984761399375783762478446533171652672970877744569439
68046219642926846219649043629830173767175036628405672802641278134999951280700, 38663552613682500822538976130790294308737234556965960409337888896017830467740
41451547501878555802833502681391583443048558009746676617434555434857593982537, 67764634207152248196038796215455652176330617187467922836318576755388748591130
5205836813742845023573174528501378700440128658429362696212816939492114336785, 2335034716231774870045669334519402165217311468788956940385351321571491158754
58879473567355255247261014337108838140288861124973516149140904728732179508401, 52896868511024157747433257387984566224604578133440728916098434447510030537508
