Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [39, 11, 36, 55, 17, 33, 52, 55, 14, 18, 30, 18]
Public Key: (8270423267588649537723497448613831004574279920069086099724018633112509114756, 68077243656369757076064126840701827029967675202110524350435964550056768092863)
26613872398321043517530743449877071410786537641897368248553192776074847985024, 13690157375776026892806320456898570451728501941771050283098556383563140080954
20486781026291361508097260766055439749696427548079172562279894292857405091152, 17216120348399079052267626646337448376615517119299844874635388042571644675195
36116095859869554749821941400305330666239565607835303867536740118592077698633, 17573153912927836682489643237456412580997678373008742066913473996572136494246
61372608325743309290314192334418619259100067921013105957694283138121152717691, 50220465460520541030957640989665421515588928062371206524897252536025548101858
1913964630774611006521024950290890353141991401221283121438561542217111173090, 28356752037666797119676114650009298532274280375654339256301098858521949017140
16159501420516642054119174166611415853568684477524515855645873286954614163385, 56800353356267331997243924909426769959994098579173254910136688428579261617416
26481853731599203462281184748973380849073135813530552495131977057422672227622, 29142608065817471872489815561310821593741194917190424967849679104297982453053
16013046222301617126901804022915233866073757013523669538525671724678245705308, 61902855953153525595734299991945944842642178722972028494167695385538046071437
38567856663878059341331456955807724668840889091458642866400953430953004372234, 45884798791220509341075888406838181537517623878968893211741885303862750051059
61791890752893849847518677809758413288418925252347691700286125830444957239598, 6002564739209478098854452718769992856527832226062317886220941546085785509347
34100061970497083154272907600225013287217956266616630005285691765555184403686, 16959945342044440143646235781953493119252197501304174498488509706447757235654
39409624273578926868517522376137303336214193657796835628372368378631893938651, 26325753179727607008977685679850385511226264489231772297759286736162816766457
62686582247149997308544589205565543680201504539145301712644378925847999486914, 41083709706896119260831183806730773398259525748513609078773759037100777444964
19903143753835941608531148353877382355418204773256136606066993646702452853120, 68879005808798105119911684086199744301542723153450420069407901268390198413056
45886726585629907647803359916719013409594590890599823090292041330993810726056, 1522723068834421644217737087555340842473730948159309757914558789972223444506
34865661467793156435546704655252162567786206646871510783549529737845086163191, 39585626686756849093796070800893029783579734667841183884822697861461456047142
13158662674186129909216696951966648192545955018949422451196609697150540845259, 6084723516967755781105930470735185102141180224594796745512518453224214051208
36342298365735731757876257160271161382384022018294570112116464120474733666274, 71899483401213655874427770117232578063111396096661622165939458187462644910110
45318400763008436919135690416858130058364946162117403409518211600830931383069, 2910779427688901806738277429808527207014866135365071320426220006194927952407
16921116211659197683558124106307109057265596684361360596648662439905116457188, 23129839556561749695035843413674146318388769781179582761740968743801932295705
15466460347326380903390524686094048086869915472033558851424329605196477282162, 26307664810132956630536622738777519246219356166597922749870893916416185868060
45882409180943683722404149574874668040931034793560288621639351977990629473066, 17205498879544508356424792941170957757815929659799020971571403983273919435094
751357933335113477254839010411864951736952360961229769419616141262495242358, 19200135207562906552232464593383216347600369090185991960465149738118005735266
28806679583211817550089691977215412145853365113492014185159998649384217703772, 36217728793309089701608501553207166764598789815906907982611996055789479721859
60765927475283873934257595989438704158280193129029708947944605523603637821471, 72827869718281365081367211484800014208936308716446172291806162107802686688946
58444751589285190010020339602546437612190108684479749602805855974876861815970, 33884461219111149030511322343257083651777685270894183897936339320344349433935
21042446237255882252171684896857874041832535319918095377800959407820288831556, 75626564723655532012234631950072534002608817803366441041488680035555962902244
8198401445353073491845729272524501569052873834972322570877613098873743622285, 67998845278651943412163449061858866190646143892128772046000778627284523469665
46261491618463213741963275322784453293785790101109658181918338471962843956839, 21662142205173541479923790225483619999036090667080631995062079510214274119816
23421837264475376363038028982420618768872016479729496242278116899629644840708, 64277839905114162997298937677183759399298274521539079299873623964715662371973
34304926191380994119667011565564413978765030650068672873523653710855724550143, 35517147041837644538891038235567822059328802478333521959221240993649398555600
7000250464409337181710209667806867257687896239178240085739299632150835852224, 25376404010704289789147819752244281663093592753018870968212823741700528654438
42794614083115899929201111336537447781575448702147356275999706051567759025859, 72036295568242325868518891605104959983906598453033008033822978707261858323514
58065513417664354718534607030780410055372415950403955453352942077095152982992, 37903059178185268527902202771564769566089691358447451257150248623466586047239
28487951254895468740538011190770524405408394951933494293048383103129728150778, 58301033098016072196543819053890930868396289725507053465729960345324374450286
15696788234947807222650886384741314582310951513054291833120432927614472183582, 27220016330385749613843611368096894069287983200836224042255857569800246095709
1935457310358607520559986450995752820174653490128779307716300484083709640909, 73546534526419904169222646331812005367612037822216195785093503515762769973628
55830963939828478472917835656283199038390765028892788140744226267736613663626, 31269327571215868097646335618836414280031677811759206335242102942078395866633
