Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [19, 44, 33, 26, 37, 31, 27, 56, 17, 30, 16, 25]
Public Key: (1817652759098716797232197064961539858264262957923876201872792024454182417849, 63868026588636177894342649474056679677049282752368051709989228706607053211459)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 18112233584827645767082035511723913985227317073221480229198531387172925080254
10288167019904368047504926034222732611680527191924969206104961923571554176905, 9031275458307804962805703940668519309671173387746652751400365295081951792575
31247546158448278744668957257981639974257466869669262913127137771731371623608, 14617397674513097925295195917569483346300568247128244370406705925371128815207
11925716289005214774100416687691770353233874157872189452774471329806326744956, 32041709233364854469247531586711234222958217887746095563420509537986332210165
23228731134689079126206601944152700056567109209667750161786363097771318649344, 11781010758678081352385184650282652460046473068262029684469346037937388277722
56496646490416536766102224556153836899254873721140220925024113034513958188683, 28496630554784814153074463570987777317376267643900052534628811962509462931761
6253173302029857809626650266266648104887251982441847383979962042959912433088, 23461853491304471324044280607566090291543714679889923424446525735830827542952
44951127040474542373694474897012245209835270710790083679947176064253073407261, 15160046099900584602437484148566091850527676330693354594234955203449064412928
72092611717636845210418607707534219941770833562729161090067988744366587018658, 4097879404836037130277393028220047565537870707084451931003032505501500113979
47283681114368609975244348960584154448194536888078135203474788915709664359797, 10906666773408823878438252704594001343041156375304588812849819067631815643641
61998099139680712289083717265741879564246679853361738731400798641452309651508, 61435286443940627724912247113354485959158720186907272963186973847382629658085
29878571133389409575079477214488740180405672243348206096523686717154055438993, 41932735550493363133210289106644926319728417297058875034549674322180598778709
30065953506167603317287419907699311554528388943164917664274192943831957963129, 33396879582617751651368595940720304399012016056554385134437684733469810571698
24584435821847922918568371326351960377593249882580811641701626520402951839842, 67089717532786310842593917427955378688289154301913960066987427249138186315218
56218547037570367633115244838362226566027386136242509925476977941318827313418, 24510486492553155029765664043795503454370752762545449507768765239633126627213
55391181111864043122161715082816461917383738865163928872367955410642160229406, 18745934159331517187780678895596443221430665106279447837948826332286887350516
7677426659409648461699601408222526386809619996815622114528626661752139807327, 50232453965175506653926861925259543530529403250998912669822819949831064667197
2227740363289219606638382727835734832868995809832525069097846194407163214652, 48331363488908430097468307496645937099859191104854666040436847312069334740105
60452988432116965001698508292661579145573968406203967236394341393590056412100, 58979531340059556072524612284336804279690175976940318877990375063891595941555
65261811791824268692676562404326375234838312086836290128146590926834208442970, 15216634265452436016515084370280619225366464786169704764200717317581900218991
34355395406830600668261121215623293744204476894283306596466990209635927720623, 18609328466733336820773397345502061856339139205459481156123337412970767549401
60647194288329795915276185889653548946914379772889995746473741158178309301737, 21013502219305726921951091467254497459428228034124673744842956373594903909361
60214845758670301404540783902667163755681249416979279673432772585734248560926, 12811473298862837415053208774553561470867596228276274159251362672232657929754
63792664658521244687344747936703067164419633654874985664098123279063292300, 59511029914427643306151425408726759149474125704820570454886790490721492076671
26385462315961588035107664539220782746767923972679388380695746941782084244686, 76165485383383162481783549728018692166468047216243398260736717880843467894083
59429625361004218449496333894106630765795087403072463960105691923041821934650, 17571320426177923286530027999699054349951772190714623308546838761498816994798
28116918331961077857403621380732051543169663682419604965889186310503168373118, 39717193061474628580372401822647029689745716668064156592022319160375633685033
2783639429155002203135252052046027913412854979841227366081642783253059480653, 33982480515645147124247379065101442548525570918088682254658377792368482566239
53767466614554527824108067300179158765188840331440083685569085595259613934187, 13016512953095294733599005942975160535850683148674885824031736903827001954153
65280844810529865989385015011489508460603559913531317885325131195587632479841, 20705087133403338327780007524991736584436282992623413402712868311596724357051
39629088938123034354077707922627347061503615204993020848448954102268360094108, 26217333681585013064087259668694756301548863481870868018479700230658817705161
13719066986399392408679630629378621733289717737727679873051813116484147064404, 60831221327273392274091120917768682027105913817110877116951230780280970430609
8104101175498569519498896300392988717459398571672585484348248615266941793283, 66471909857423848897548925906194358741047333810984152446329835424646826671037
21483500843822650070719176433409579210536782864628266403187410843938592415937, 44302903216534501924971545765503336631341220362397904338820716787420727884429
74151680265585051826069766292272303071177067989854468505383034325026570361881, 17003928330410558225291284439627551759693166578505439180117132433031913756889
73338143051119165932157034219219736953966757436143442505056398514808892579658, 18542578595271319068017066071259401686194052390185675459420644453400620794558
13548221070807972038820442775383538503871099758080734423824025831812686588839, 1417523708568572832029156540200556169951968744686226353442905560322049331851
54445029626005108224600544449883932173242084149375425495674385243168418218758, 11003415306482534288771714654357645973961850060800594689199929262878767737502
58025637415513896944355444304611886885325578149993402922685346267316184308448, 63325448667078396229745016549786176852382334514363706196250451093051796012519
22149881540882046330871864631771042158126911802021175437031186996422136019733, 18252930402063023689930602510079426797005105279082738821929810668147886936560
69948033617360308020809156400003326900194783817850394690821514357020143972088, 47583119140039668015992620826938383854244471874174565616528056829402955578698
14374652265286691659587291824881987008030856888974260354591156175131057861092, 35615230053313240001890629875301337669119057536622697479986482155247151609038
70962582893473601534340103286606730450971192014667357551376290109469389797550, 63825282818739552188017981072428185069712610517943504701956244106370967674079
27643623115145420121755129501732060757581954166136315301859429497976496286281, 43829764080685353992598173273678619209970799388055236682209031055517957928974
