Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [12, 22, 20, 34, 49, 58, 18, 57, 47, 30]
Public Key: (695622844818668707631400345563773370388533028458028106776280400249737527604, 21901351995594789228247551460149873559267550927964806248496004036693268388228)
75565106205139299215384176879843105514907260969357124553044303297909854358883, 12058575283325049080765847619510211659311570782908253916612997088796676065096
5746985260129572030078085295741459836299981322422553114897409468426782600911, 12976931848928770675601443577857143226669151602641705724421527443375365452218
11633716310707367369280792867372252563585612851443885406402345065060650985779, 19402684056528814520137002443347589142533823810246678573430267857101038983739
9955513883659831580692545022714975338134012968853681851067123382442633718255, 7894474858072110316513914618846032533214474774201734779427263588716431407875
27824245893456757029413406096109663718740749887937032512871448044027346609999, 3592916020725625426121321924358223959495655780939578921057913805146742986739
28146149207021539822373649831630856656190048781740015539161630438780328629386, 51986623277010676206914593511188349190650574834143043705571521942105048789649
20986212259212296403941002055641880242131736148220321199257902044119733764955, 6623530978535423141880222859714603279491237189238827897209330112868350514958
49782979107408284912252669166730905783566662839871656658150414758748901877423, 70887057257496054116390330711349441626328495289698325353573736955405611523995
51741860176718270045813145171027057593560194017281890897045524255289066003610, 16341157125042378080977492014005945182310143667040184285035784490817473958719
70728171479420640650312277688028695634629402894337670733823179185821963884373, 2412517054267901811595304778362577142911613255942581269752178922593602212773
32117879535704543860669530822239969927282640363648554404866483025627629673695, 58997947425668723593404165162553498223037877670535372418193535349896874156029
37593090490850167361972291079786932713508812726134414578436828591970721987599, 44533506471068324163414145897933281190399607742013219147938221868287735049789
12541995019766957057032001269324555572418836528517011371118343934612886835401, 2312195691216415659609536847729031026935143538793379148340290120845322767964
72552368079329078970714027243002454303704305439357076586151336122915751252015, 28527533441250046369779346830288255035567083548154376857390268895893466902454
