Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [36, 27, 54, 25, 57, 53, 28, 29, 58, 14]
Public Key: (65274388018480034462489683752745919063172171682913455223728302626122415983520, 40155793826651920900463400025829376183787082731965495471703344172795484131746)
3894195451491195881402820450071122623365393303355617082312117438685777205973, 17281955447932902557535811259361271986570306166490325918001039206710840360284
72089648914169790990993608856647816122198760753165410375487434478312036625504, 67024731439415100135213817846726830271745559314123771968623318918764067586759
47162904367271669882524851313618701012116375386647203899941760974597183330902, 33443890991156391125649739514296436296782239820705061263826256587412900034453
19024841143981639995129302059569184767913067805426896396107882908762166658904, 1091382068434375621968720170596727469710941672904600957012909680077859557374
69221626428151571079469561165957715030365201387199748003018087787806817175303, 41666559228912935803432017028494653061210350428240748538755721766661737462937
67251518673417023243223745809806808881437456342419097845058441179107516935288, 13386733959480954275507616322809070163777183238147891954026691431628394423833
701565495389615244312795750879391536550177946760857661532483505724608869823, 50566492846483218279640103300067966317192246095405662249869708966103459342497
40925257250471513397485949516064322472991312052105649623163481759157691500157, 12289983189168031712525138920435270715963331189707894054540377171975901943334
1275678876479768622090400890318028295651709927028265455553050476176234988855, 40828085980441902899670345050890084399149080360153173732570099652857415889304
46610660070220759027682744481583799422232449645190973792425093834336491128789, 15045450624406808187291546446402187129787921299436334059999384136074964101794
37277634939283150052908161676693264686396331621989073001252317962016233951037, 10635441329882998231955319632970644912781819437563967727303775774094547553031
45892764563722835784246078573672837712434148988893575004022193017212459234634, 38038136325932206385245514481512260869684539737686807830091850662541990889670
36274879162476482068517828922324254322435820943033529857090183687956197951012, 24997988776601993600647967578341542107707455053281718293926973727949513189121
70642894622884926641288416374950382107200621643211164005183342446103495046657, 44035859630835275651848194393038251791891463640172822204506674260977978825517
60115403118899660453894841394787094344789207499508898885792692023057476888780, 44570129785110210777078093276875403246843537276048722627086471579919995635774
47084986580069056784957608004010834451120493268425771016904338516127198286123, 37764601678081659458021561121264656305853227570459602744298209684908461530987
40681514279095055550978198751961909712869998628574018054986294962900632414171, 18494172571964104639586469098996436054357996343698858542496296471128204889099
31861736183883102736341801711967446470585934086989652250616735994457102661272, 33609914788202310099827067144828994923263664919881561822199549322616500673289
41357583971866378472736844787840228374752932019518738934201877863063920664473, 56522897648915913935920762092769103187543134388712564204002696541234257120728
15309470647203502285527681972432198406667987334348292889353856010385009843787, 19327484663865693059258162753337361011718023523686958647184372466517651019402
70636548620473630224493832039127476642069056207220910799953595245657510413720, 8921889757349472307421003627344821337893686292270797688710002858946628064221
15555409711297112201391896924476177922402712815816835911568197136743254414947, 16825687782890419688760572182775326102508773231926206145521110663855479549099
42262770976674595966826340539299524131107712590895886674634859563664701603390, 58844781841732046399885877310923834217831723257952774671537098106312012120712
37370077415969915760367592546538905559487506296798955954527553273250068829698, 13436781496972743272296980606180455074910078659330538322560913593145598790271
62369533662312260520105588474687037374638574503051723614410958710120305656206, 66272205491495792972890288721420008137049169675982900790623018558142359016200
63388007799392881435149769553733398196266461804602334838282605808602908717488, 63566018716621781824948969090662691289856978272083970787347296626158906364358
76419446287055283334477562897199637143362899041718432377345115013317471753798, 32789052115852971933318750668820397641765230585757810216156627648281047616961
11794699316903241949266861002331861529461983561336363564661052346990228643761, 41342862019109123551360269069968842639902915425246768977778366411216112258344
66973908428510895153064959374562769608555217488795233063743779281957800402312, 5382074972560599844200234769280798513256797642577618082493772046882551128675
48939077196158303782478390047996675818583127046014193386659489628826332315379, 18533430741862829217833635265882877879988649296806445558183919598108599195921
10896971007923725454874395800543885414324333799752695510560246160935282330231, 73094086403046471617731599816098958020096234355284702124136554223097560502697
12993672921289311221810216826794010186801793602752538701379209744808207051338, 66535039555111094416685179235667816045090301821344237728443938207112145860890
62688932313946061523090758860806124907342128073568417406407807915182658105554, 74793410578694349471961419241599234815951417713955517197631789061285074881030
61982200858450955978187659821001052732083845274966749776141401860700331709371, 64421330810725069068070951333511593464671187877162276268587553201605990951021
56775739859311850582601901567285103237552596372752694419845492397589430518660, 22900415257510782985693348284836520362549423260657314456953286695803982850797
56510451379548341081524436688587929859492286509594044938606279741873155209395, 45183131058172736701947355952323299152986685112011566559944047806264422720910
31739603176288268260237182223271386512982536911011309747592931090078842720878, 42489221283544955914811528539598656408339329424948976807255522556059048806303
41870609942320489989444676788890463627064945367424502043610843622181319183123, 37720455190184206725494777613674632294348714902974241577186735596904703727854
68025462140907235366114654369918192765302723215909185271616418630134161029085, 983814802401606876801562386140142882069563718769335112317983847631374130819
64654046491789236675449966572115178702658742396832224474886334107961224206149, 17560921842815673620015284148281444656718249765519966311158744914143344094426
50021000279337054100009472707939330233820642577890171449779074359164298264273, 37062296472135955770739095719695376206037742295558814449103170141918088652808
27697737901857445803438765982283041131640899943063134120768900781802318892325, 7268818859913804919118911107105049730457641119252202868055757755543189494882
41620745438621028957821438675586363591339130717770107370167222969617879467472, 6657759728590566644986731062222051997590596063646378769942413872538757636541
