Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [26, 30, 32, 30, 39, 13, 55, 25, 46, 34]
Public Key: (17335081150454274801123966162071659815428667599946160292004200687887742804784, 64945759615291044068026899407245108883363492189951659333394683281323758571394)
21898029516917356727836689458495411341891282725968676155690354943431809043538, 3220181180406804358877104322333858944358773990006703307781388390451306181103
28892610369481775662845135756849491189168053915056158899351666515614260822304, 66521840028118579955564533388647972044968663154492715370982571007319718697359
16717872178277645442930943856641639640908018749753539600689681937960916395563, 62101210901607626254504977307764780055327065188124718002312440690339135253736
73989120228848019689488865395338212881516551224662999163310488091483550933314, 58981065404284472629222718419687347874856726410116804463907287618871447092755
7415659157540404362862714346638753285696297059566480153435985040211100114985, 29874583721851747574691854501815751872096613128024218952195410296615819808221
43726761214335355071851930294146176995045134139534180366783203373367343013599, 36135661091757089739509915714493680513463891495785494906557431071101694977176
19050274998466410992821142859710679838591841120928890854329193161839365857921, 45127384509892450351465718265647060844737614721454350669787611064813255862212
32268851549646406670071820193074711479471157718609134626755766545207254994033, 49238330321997028147651592334910189398357237662364154658084394813534136081288
38499398132564541383443276525550218483094680864571605185564166235434381445154, 68291786996776164466256720090426361931320412983875030623186059425073681623124
41938984938191963936969122753223889195416230193909010560804668974912049189788, 19107938901099669227261130495144153275601412950998389013132202549800806083175
41813326390163577010693106500510866981062800520984273219512916833245807605363, 53950666741101409930831336162640092477974535704566478170855002021806435651316
63935507309573444821180040228058593434727298508394285989402947760443215866441, 11458368739871331056230004361502903559340579515123203337895194997216386179555
59436722657991914528421536437244369455973591624734056368319185320225387310945, 51754867602376229718935523140720876222642819520717735159101613275883859974667
28134301203219709267479697060819896315565302102275002167578294296927706615885, 26912461954873128422909090912414927223579138200562051146645154814907704690367
7900725618231939737652990916278864505845260438559455295996457169798535760219, 22476826484977367076390321980712186244991210056716401825531991735966533802610
62533173613016209655401474407283310354979494896799714202715029533292450514922, 70803136814692075462893639296225697646018280105935692034639233742613948205288
28868803479267364822470962979805274699377022443387822524401037024512097224196, 32339827272766960034259019299924857733867267563613906060260027336996539375016
12249377809813653926806161938507903982211870883327800188441521419506708169611, 66189251880015894803077475661274208126146679776133609659565705355690768597544
19130360805372745247569522855850137259751170092570188829874409779485140428432, 66694565967683573114731895435864710548431815887926664662714788041496891834209
25602153337116731800802343714198218980565163914241330335700664185713756771247, 25438843923771772215240992561270223747021823500686687629060121363517637151033
24642359829374200184601371073637856997033591341344714975857779230163685940235, 50673314080953517888028944451948986610087158363334796820203293628544378903499
74942371380049755314444867130731754684327119092218856208235485874182518668876, 8997797765691879760468702000245456717149033347516505325406784216517801671758
7642343343309835741010160625241913173104760487994436949074833520424568867703, 36617976024620544980847328810617620983834679555131909479868279090503684215983
11282678243553962734623975932286466519030330324457485074194740786374357939641, 76387698091643609116941210843844608053316678216068537489212518194881562115382
6253874684520886972308074203546581663666534732912744843779892244733138598206, 50142483021113899721686239335888442025308741774008067615958025054112134956291
