Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [48, 55, 31, 49, 13, 31, 48, 19, 34, 23]
Public Key: (54003601095743333518618164083630259240028764873301653182379772650101574439994, 29743107400449649745787880106215196284870477351501766585084804944152896399174)
22923331753274169130093355700163111276849577872428489100688023350904693045362, 56690107927844194487495289051900486971253830101046594403659382340236052024208
9131554994246429099898379126060622953581923511033887077920051206945166639089, 12539046694850568617248255976638252052311924936131925679838583060489409097284
73987107534404975698878433252515253043568558314821518705257684624118754098947, 38727513599269091741904713368608285747147553220620306823004424934452482597270
37842861855519524796709415344485189266538741376056787576499206995773476586942, 28821054502570862456269789997667870564287977364505466288207972050604368641716
54620231077085157071667313202827723352544044493464606240780431137075371936870, 19207228700360314836508572145263627758927522418987279915734913821805405928349
15941254378251117206270789906616096676212497450688962175575845696535088969364, 11937725453813166706219110961352583865267133525705073910572334397556294923431
58508391609195033661093132065602596215107098878791929365096172022283387843041, 57355407264221462521741851658736927301567970786273794485595154593576097035580
14204094123397343982042580808573848741524554214118271026328265403881881912063, 18714432520160725014564155232752549238624829877489504663073905010545367672138
40353710627497488998587854852326417848785718279805954465580452035880064892734, 47085145204312997248634780647468653470611629651925579072945385040390407304416
42670620477976868569796053746178713264022897985641226785330973359228724952860, 15099109371188779935521468884656720092745376328212828093560760058130843278355
22538035774752961400366535486463594262039360415344910568932291072013953506243, 36348418146139506929405046487671975774921484824943409544612430150913617196269
55886181037058095765721655128857419871870927136512308470753741256697350838339, 2912000079359604210283421757845739199184045763293589285367974218141050070558
28886136365444219774104917516311953407069143648889606260352696714068020742573, 66459570248780203240908487780621682956460386262011457403151968165941508822729
74674656085756308017969228165583052443837884058755059281321902362586853364674, 56302410628916576182288746953087493898026875393794272801266679893463379904296
39196929715709794936061789647410494823999384295583998209378808174313823884058, 21549111036032243471041586858311606083246969225613450266410461791814114103522
34187906573314294022003315085065912067087929865908501010010165471633173596332, 59057636107743699676349029297423247225085910210204554862185391368283296269999
67428971932157644580992525619928717980132485906465526980364476251795047105594, 64987487010129150998139641599640384635764730022542183692067268203537823393785
31343189895677139114458363463453580013513202120733470382683579977639166368769, 15609125868714607333515293131948826148192920573826257330474912235927404856560
5578099568993079007423108386620251945993005607934176962098262351878895949700, 26406669621566157325508040655091121866018645687134201233939122144990031543002
49774926935130448468307276116279826795575192737450512407026828096856441316567, 63669721463030819635311218232319549715197874689054083844384332143091897017476
52174463711957330265331909213903524665234813697204643740336767796430574897968, 46093226904088932156565250459050805211934503660605746832233017836010763456214
21182269387018420635467024874639724838505260699073663994020210112737355409046, 58113334563763993749216983210714886806630634934833249093680646415732907286499
29661043303012631164545032221041600033649695895189275918517571261743764608649, 44357383703567526245099021717276703181864871594190343959292704068863811921026
3839293563017252239414942436373266841278236497979524291604744371783386423554, 28041490223580130275331883761691463233879629986111622742489782567692242077960
40458347548722759653492089797764154850012789769959752672528930451362938315878, 12003200472148641679684533002567925579312684624056070233311586360246126353826
16116875052918463170634562855507019227929423060748905955152747028370730188339, 43135438176451846748691043195876649998358325891205422911984920451147294531634
12771435716736042915336770969307598770423976695919364256557042704693521783368, 55510805676513842411249462824523545617007947761422814295118664340745472732210
46717980349218214868833597903724274613717207668754559304833809806136706719623, 46543157558221732753495733964938827770702828184141820058898110898486713012098
70876482188259503623400837732293681880259790568945442835067788064965900779068, 48000886127781755292952474830828970881973921955310233713026467455288618439231
75768272563387733590000704687908602643355420840590501550425941505263147763146, 9332584190974038491470060481121376275360735773066129619415664646177385343012
65231116912840935596346116326165892005938946499810981641067872182726486253076, 24985365350561029670882974741446005415689080417787657652716140130559360409623
24878528818736892620026552693463389823410574471263598889694292767612264380460, 15229661505065298721816163702259666935626549174423391067723113556519941261574
12501713083762081259712681790533237202309282942084612590149792470210453127038, 76342246662985950787248128957687651299840529156035814001886874972197969908383
56730713724176736600385259469461801626309610993165526580078436753436074474614, 57401184635236910911556986178163107056249180143260618980128682040759365469105
64237593900895479194652313210741241660463900537644952273098224598269639830924, 32775424469296814062400094634509598759563141396794005982456190755529423472363
53265926238026049829278535782958112122351335904952578565332732948053893367675, 18495925163006226595740596575644171204989638706404477259615050792476197066528
25812758956063101126248205598504019456988708460967773625440632470196448511196, 16832233842173894950880596758876038398490439582050832443443147030072947266229
44320883444464970387250265811941701973364651292176822543918678577081681951405, 54859887607220174762885017987158943633460211340481790358693703708173515524299
33118716894417976831931886152218737571622015618614408844637490859823961698851, 3084487167381233265759040859808900082634226868654779295309177908468330500936
40993762890010667626571803047285873130138222753690450793134802766391365503490, 63431496530123728596622394242850803995716221217261413800975574094726766730559
66180402149513581001169373338739740843886109482020236455290790365624477542016, 9710714552467938761413745867330119834693299540249773860194552419801118492444
