Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [48, 24, 52, 37, 20, 25, 25, 55, 23, 19]
Public Key: (16931715241940015519570509813097696302385477470974363742387598019326672770615, 18851535869337275792586707537113178377829459937984770411768143022949779427430)
4457084009491137473144725984344743148485002930514505182946383621428613346601, 56832442682749345871433368631416754791082849299675292754740326084253289224508
67081365544078866411718785875787066606359026429501271194556746713109216107977, 38075055230954156628618047286455089796030221257942081368848109439767676155691
50509215932791870593027450782623720839601869459846344812937511042133506461623, 22735934024595155010188126775506607362893395503849418027834263955147680343603
24845907714571899283265631291130777035845571515632063140750900862884608663928, 26786214250118946830036449925798748133358414278685513960314055341240549243514
272203752370856251637248556395521231922290224491894561760268266474004704318, 58367174499338043405941956431546021262543871470103626358389148412837404568262
26508687837479151497791826332899576388418658551925331468421849574819816008675, 1583723999018425534764583252431739002675314659034336163667721362448919974541
39387355404033642068907200430935018708179689917460946943427544223724476978286, 7844805318527328441965661908309303049947930990354872071267140359383065335452
16752622856469750195416950885061019281293020553564483676076774051274949935368, 71534133686024223645677108268214126533847454463527168179867541100131614023257
46687764800840766473124904280005115484352596762125905919223206592610562552585, 5111555775067651121213464602423048810608756453356645917229908261209076212051
2335765465531755075094864759441989554128773742664695100071868991033150358700, 52277198105060368906842588834172415466970716916462327307111334585575489141179
437405901603368656106575391467433574790454637948618779365412050358833509386, 60649257747380904101828511549064893537740618779999370187335366046841117396242
21936201392516072130184294580560025468172407218811413236558276373585713344091, 4862952994984089480085371740853719088413680033908822086860598637588272253358
36751394451049284570794658544907342760542853713566994139038951286155904410500, 5605910409004394785973189179183844565733126071676669820345383838154568888471
41500542706487842132917550040103119276390076557417656254549276744314705118168, 48382132861717444758834379144409680314063333028237536516674352623277447633899
11322511563106226689680977220600905015255601856839100403025425554549154383979, 24686001555589301365019432523898244389224719954709215193406655697437898068026
23772236524363664063032258275533424491951733503856820592504414862432649922381, 9029602245808402822407621318642104993042045348873392762866708407021992792280
61416957776852580462534027584733122017372730062604674197369728378798989067419, 14860878983105913025482577747535085534109385409821307772946105086942698586266
25773562828917307868322901126325781497287024791814100549672099550310056548506, 62071172286323637835139241789089313277047140484334740513683277657412032862596
42978395304202473090881357987517803190884361694066792988716843463348009928984, 36591332783581523441389066264451695380709197830867401992860608491604781883577
45271551064649102981606114949837887265740344794300414170464356699715768008070, 17895003324976986410249238555183077423006851153276350049124189206008541142856
54285889818415942870821207047039811982369030395712868566218287680004816299759, 59629051651163939351853646942630634738598357214577544118085802875934634937269
60575898094667388369269867240448090258807249303398782966492106602305775200988, 12860558582185463039663656660344603459292982226565528307258486206804131072899
61031081365577046474881570818674054139607450282981110102747101541537785475610, 44352579838129336868109091995401800576588761142154204038622526069558977701278
30092464609752651056148621806805384251524707742948432025949184330692799907870, 75232664073695031780167325387730213151891508518532165787577554459120455592081
29390034038705202668571652733779255261881579130758817875561711685185833631604, 43109819239328016256637601178144798521394871441563931143190501030393636714427
4215024676152002893696879534330648345056694885666096759762477369469896997368, 66733145524412718780745821316877851448749275255361592685092696370981940208611
35735095479552377205520393013514654064876796630301626902769950196166551744844, 10084995407216417353572072510241103912598674448090559226089165664364491929179
50589864620142191818519954774837840082280370912797150842278419292533285522869, 63080791226609286138307375473396134687569684768103374438536568743579900267773
22646958159447213701668610156539668250738232051245777478859671127419946606407, 64708527573183458089166024727106878456194551194887020503969332267968652413839
802104359666710597746317904987770286435728256670285323992125899586737880508, 19606081065001259061187450509336618986678994505653375385349239719237171621838
43406216162610854787491256624539664481478395190173417428423179197069728468563, 33625318622733690443632364681893257525093603423309856857534850718055014914101
71264076687420844900384042107539567813428524502186799059685545635673864251733, 53847438020971925778893176677561292040316341586991040804354817852003544341812
34096356922115461434288838225261672297550558083623224119455526849240090829118, 39380334096765945191991812334938875365945929251427456892104545669813896840920
5473279342690999415434340572511419092115040751211522410497213189326719043259, 73630329204103123313445657499111994566393281654485486224869550660913543486640
38020409959231608740188097599821677185950088666612848320931570979027095307937, 48793871076388023599456747724063428425772536326589404328279294721557539781329
26360390387645343908354878603729295823452343794097155146351896053599342814154, 70929768125361545166889188847976446589359797513029102798391588816377697706728
48757059095128902041944287195736593323927765117291107928607430941222569266402, 25866328554911080854189494352831736679287813044407331895288919083040938981227
20768945427664438111260252501265116543539413671211735910237861043693266238600, 7251772744327449417772462246404680737644990897907097992149325389526105066345
54367051494207067941287719868219135667420279312406003342442602348063574178254, 74489624523025296205945877496098821885630748681162607863755715660674800501117
74521161435495777276867414693457250924993668978200132057044848040092773612786, 6741140843310532870612857817545527633050982860129372283193513161301454315512
13560109100604623771104837328263317878882499518291168162950961191444327679152, 36089533180475207425578235291673441460754889914575344847700210592809380781902
54730938271188229862413615945820823300665147024917123125821833861746195869679, 48847190279910467329731370218267296617165014828116940034785196817375754132570
41342442595150514315430317907462989179432712110771256028272876448797356663836, 13391764871325422460920181817005390165001590689695493807488516452789025201767
36372789901393013680262257680240416104340103308096914999287638955079187792193, 39876533587028159927999898265336596480410404365612615055200848386337610234707
48552422095759795852987254406438164220101996279137799944933961574157333325262, 63721976794124980461319706032718377394567451789275705337927232131982437323357
36808480786373700767202904028445807238823627932506260537605727894763483352672, 57294580287160180378775364477078432510793216925299485358343003186079621313542
32669584467596665865738405022179495274169700951568821457071237476384194512611, 66990158215379084456817687846560120520172559144094276522124273661441834995332
20160036450875479483741116481761235015326152041145984252470707525471485767383, 39178478975529216135124830330502631077115626228545457145509769203864082014043
57548282413863095534910733992529416989191777018814826512400499940427069671968, 42974950605534110899174068197165875659242070502788905370231884388812584352870
35832385098415063102980699157308009071664438447630559223988120820914868838540, 72302970870892454548977307344269140560458038246616603106781241123856719612133
47583585907377564841317239573903362981285434467184176684978573417222691315224, 31825088252381610882756269578447775817747675905922738688135029137836178598318
61498478599409792379587687311144482660604472940380238878055102618284294552861, 5591541453627405691581374752059491554734484896814561602170675129135055210395
41258382510661707977728021955102093622527784797090163882861155493291138437763, 29740593188295220400914245095844320303670228695832127559538583680701702036165
26923635312992117431709534025607751193825489811290139202297389700244493753752, 4374468071658595288405875563284394278976379089029491223997614450662968915220
58889340452358580254897750994671735261823640421840275649624506287750397191742, 10639987783532805096075895623282363115123932908362206259021035872561662788687
41908326438754122297163422975852605094024393406796169179260738018168036701196, 20444324504843916619313811117932426588749201751757199014927341654888348472118
11769035187761596313265423429844193011363776186197398144148819854060266882818, 55778201335180413013470645172046547196801614163590410332271931454235659566199
16337177534588657661417223771715190347088843661104206886005784547994828692171, 56298115377359025053198279757868639971361625027811842495092721828644665544891
26211708903062440005798796962826031676643977491813505823463649874648440340508, 21632572601294755152962979410323298270118454950554869630494300077471245024236
31362018863584679657956770148840525581820272728293252581477013204569068155145, 22661237101247656608419497997798396767877083035955826285748799085416757195753
65303575386523766132645256257630583847634778877889583203191255692826006967360, 42609404949958324719002792437429966422467486541650381617657043589826605876397
6116599552461761050516285701596240450215861816892875926637809943267023159686, 21363444395135561726128431038068864383650592221646335905072365940539089553766
24769584690235224858425792063474170298744928916947125624607942539067530318509, 50538097471084043318490325974002494017402602016639186050680714651671141199914
25025170562338161280509411801867232168526394386170171790079077246351387137032, 46680635587752892794370963672101318400447204267326205820625433118300058020454
51468972156397849125438446489927037016049720318145885811538601427609681921180, 3462616390823049267868672216688585598632996402557002831158206549114508303757
