Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [63, 10, 17, 33, 42, 43]
Public Key: (3026136318827056106423886658732856184002975445571397017408676840382387988519, 11740830144898873007743002796490292229356312259679596660635379390807440771687)
14812148909624375051731371403991290273440095233649758892206535723883683338742, 60484716387084526338754232543712684605099478012274029082647126117931903563503
74367293628222818082921199966677542201327984413636366712957188032832375154160, 45238538729253546464710382041208992579267402845054426412271828396779873938394
63388645424378664552761593302140578860635447923183552887763254958402465714274, 52979538320519696177153818861144182911741249392039596414735802660354436076591
60455070071927933322575624645722936356314535897229800799793994255384654185470, 12857960309154677886111724792212974043745097501490011754838571326152996339079
63050925481818923694990673141516423347984017893646147379128333738201107336930, 47872811913212516875000406710003090495151047316829206000658691292827957870905
7455520663668743852150164319304078036820461358261814870290106763175445810604, 42682103534695082540455370919297552193745080263838305964899709635749371548587
65702142536589776690501422379825653734777995257219121454071480799211627106959, 51104037874984069152680887240232736721285137954462128589251945334006240736657
60250127458086508805805263980355483353177856886835129466459331999612717339850, 53288597583025220524949357747541729098765953687126574750700938483752764672219
16788837545983389574918658754666092058694617434457120836499077215165266816532, 75360275024911673390628528636861777067470827400634241206983654936282814339088
17035691103783164144522102533213090468809114949086230861659165604268694841456, 117203770773442953580265758801667267285869254018898382909885338662603377722
45057584673672171923512071214875040950187757294627969619673729047684291886868, 46983522863257737271358767787810355488398585453757167300952912902780788678355
44832821670336525822747814474951813255361696582609964218280168086034891184533, 9485463580568496274911419360260490239097393708345144789666741102218480877898
9347499874467594986200542379492975734047885997368948124187997322225974580314, 66062915234520684568521998748843852443645224260332704832175560694449937772016
21809207192849372536489525168559723903252024931329153615905975616887574820443, 14722588232249301383406146926958020827561274719814700885637002054594417413868
62839211223647834097413052681086113168343267441900037293221653369729678409803, 37446497547657465313316616820425056659081268041769484433091404414073764762421
43967973506660332516171383806959491824792098121856352745816537011256081035766, 19114463069485663726397365910688203688116403373906805986996246991477239719606
56249007924792887194871961461786274965940436922727244404592354960358597335651, 73349367773025587052093542873097927070955006376235146046455660987934706833735
56916068670949558764265896735658096355107823854312251905074170579961823812887, 18798770704837453313934463680033304549761921451547102343684673705900155579495
332971732399141971498037447616518241521926973982448817574177555836845547042, 1550346274716585810961679314373585044749048692460790286737413466996958483524
58154141115893932449455243546485953611970008255632223178674749617793218377900, 42986936332650495114101747283788508811897029095792667594452003749888738452408
7050620751562232566745429365586388166518003942748199953112521446672124804727, 70777269821227315451630588554559739212469016025358067062619715932387674524228
51159519698964918993327947462633577866818046761768816436227907645977954032993, 61796835378852376782128901585764210394724577344702760103451985084724095389671
33408163605225734398824371866756937006807173406817667418348611884087704167201, 61689913129079600440459945079473490392085869105846639502383610243226058301240
1314679854323647143494189066593172341523833311958922442997359600626920050274, 41053050636297207894324885292109961993334307110063098182577951146984737157828
6575577368676620916105566479328692697738080041191669296771595559982114253755, 64724079380738565643607519309614107312242257241401558628692140594993223271973
56905338477232383143439781733683200040243602723626637198442534047076427235845, 47261437838510696336208673593746386975177875897833447899958744910841180463761
5911857194393259950046546264734882907541645838411328284474586467271490740427, 14170805477031717954405484616409372463820680057009774786592474911417841286215
20028582912089690321457204222710476315837497422535787544145088075680557549624, 32934981028652438929857462784535703502912209027101062541080453528387551301539
