Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [59, 11, 55, 34, 13, 62, 41, 61, 54, 25, 61]
Public Key: (31354372924065891583975889709962521331786662740198729961814637590741912076399, 72994389005507903937353134192215315803182849780896250322524198870176452939104)
48220381882323192162587170593534947215581611858506194312113067068093069009842, 27733880951786405779021954559992800376625688621864459487872582766996687494307
44831089259695663626390333710348112136154191281161764939810170147702900206502, 33180477788133755114988971744739917741825454781470437332113399270275609892943
68318981488293849892656500430132874552183754615738565814937421206051640490328, 18286331102253925209987948807050304931107604572921046876930543337400262514610
66168988368187894709963134249025826533385679637337293982792706523163358314136, 14648417749552813916321939535819385458615455981938994107359261778631599619502
32141749588956007848611805615834445027235889008578080775353959996408238755488, 22500112998316845726918970356335156220276986574627873207056199837641235360084
58302379048619140136016557352100068627851743317355312300556227341156541484100, 66395114964114530111779645535242979506705736822381163041625491984360762929652
23143098521301124176913083686306648492055885316732194355065596569164967044687, 48213870694246685960323216437453007428969894139734693326214355005055559982673
13663092457028892675470281989018502830734051395697470293055081459623384545805, 34433388596743426208524563124114146544269807279018486439671342143583876675665
55936461961658580480002627349172258867840974982892140304874758449949898543682, 24430959517637028066132608139796554250573848767617098453671573923774206395546
32403153203158427946684493241793471187206356219739392905122153543380253963979, 1723742547766114692071384860166869663704349942532254335853079725163359330695
67345223589554587918760972021692558160378242610538247877326900648710975967823, 17061937309493065142828440367996739015984341157434538004767735141787895139441
6379909076994921462185386857418779004302207656353485493521295101690424058756, 41465290073173215284349665255195503574450732660345243398196684569783559676748
36323852747463647359199069892132479439014637317087443299444255805305803282314, 72749241172296362386642260331859063410626793097043578961778339173232568589227
4696978038877184324134180899578124616233021897854573290727343068366387961643, 20329876132249506241500096301905873076998063101813960673599089417449176187005
39912538050257352725686392069239331948841214354125687145688355946782689001845, 73063152769578247462833511443902267063267411137293247625184873754660758544490
48039923135857874388725592121177535728238103559806222165498641251738150757946, 52750088274642137162020613867662825167581496098420862506886045296386645658453
34643267826434715852399605121511270098227427192651514132864950588243247144726, 7786012942739773959359019714812676235795577732351051898277759600405343673230
60765927475283873934257595989438704158280193129029708947944605523603637821471, 17368564049507243358135159888411293559018308685558927089813630288237115459995
76051881096720860038351444020464327262052823085376505290105455013391411599310, 34722944183337167579956149024087974931920364271815292592837095273173699368722
57472801773947172179339704600326191503021310853283310388126040224178479809639, 2215591585547551080167377279627003333766001484259623930895596606118898219722
45971658318983073097716273809413043375160485023094705148784992478064920751776, 19034854879918537459215681552903590204461530158221012826369931349499967067646
29227252022896102807418965843921962320016336730804385283319571632700829665417, 24679263447326436913442781558290424312190079103763980918666443738012847993370
22165561907415076258938196687500323738803013292977017153436189857905612126047, 35802632835488117311533807788510223596838944634751162172118749138917203395708
1856765276547470648807363119609807203320395956866952500267495491177885481615, 34177986417545905859756080223634060848405688389135235006334145530953788452548
50086375428062421178610899070430130600788226910107399221666508312146512422179, 70835248331839790177080174424616155722869232268004246499994368366559240894508
29573245537912835106026515681207495513799699761445215308893889887206792403268, 20000982504790068035460161642789596563428252887047635822353061657966735185485
