Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [38, 15, 28, 22, 56, 27, 19, 24, 41, 36, 34]
Public Key: (4296887793512326016414037173260920529330637085945090719989887587540087036211, 37448301947220079109378401834268068892222331190777312979976614421168976179266)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 57453979170186074352949227432658804240190941398775300231414371124389458075066
63338010712785713742023084617926537398167072734098903483040091503828200290994, 7448100096476365108880473081188957507669255492905422915800501143737401609915
76816296585114707673777881287453415317104761496131972567472954315233183590328, 53154749598064988706782589460345047766322901371664793912295892056324832604371
23359736955307085060473139324998781720415069482282454242283413450682759174832, 39956268931635656542547705156631642780737178831925651098074959771414030068578
2025524983976964718605291472442486454558451579341717352431355092499204281525, 32365412468787190701609750113317372010060419441659137626389587530356357449452
27160818965882462710990251712234746571049864603352150877893090480671836332716, 18211507821024360774825953912749379284479529905380795446608153162444846917535
14338188120308216780186622177478137357267590019059985513494230440293839778771, 114943422311581059698119193905262275804062655132253984205569487887472650325
13663092457028892675470281989018502830734051395697470293055081459623384545805, 103697482498339903461410149899504465603633352032477723095970750616726848318
73442017602244987600333667695127250904827650743514023773023693911979053789906, 58983074737854880023610813237643134208962935900774299078650571632265761202632
16918335034798382875624658090505884324721563553385805292620493389022067228713, 43376820544279813803550206154771573890659000453167672815692850775008812117850
29306956417090013437036813185136978826948363068877008788028970321546184146203, 52435413622347899381904140774688394889162324264902959865298084535465633360739
55936461961658580480002627349172258867840974982892140304874758449949898543682, 62398691062748952012577392283141309139037098382712394072818102487555091837000
50796020656727658751744820830014512166999717642392003217878927410873765823418, 76151168958871648222211257351794240355112900797168324742566498873830960542673
55205687655183367161541025518456170228850769689123348633790702932613515912920, 38830468130984403948829774012541448962921872301527429533194714020381669019381
32979149192045016750614045953851856208291923164743670317814266084369477838636, 57270723798481467689018849036671283662355705385161735553732959337338283405965
41667016094031229645196939025063478414948855931150016922829609705892969173440, 66061624970136052521758792303802352284350879477198105838653262488301559360713
40181861405356258207914608683562843301755600160956249034704867874521774891465, 65946703501938176971114031267403890350757586418720783175900513819395975181081
20723135372838246571308222399501744383436713991011012902779737716615215348277, 43377259104419307408498565880671637452412289681888685902238840537343658183419
12719403814652108421653351125777324531178863014879905174518934389538658510562, 66114061563713373758523684139371649057945006345191166009766384460648825509425
37104339202164118627342678816717484410286221009600983109565519789962796451567, 9480468488611914848627907861131211220099576620882256600205397907185583303769
76279748011049261925565690483151276647296926435065359420377524074106882334575, 51086625447479781246114012293930143068069639437892747484065953665479881799338
33781588297469164768716065118086083694307400560824664829094133827841537303156, 9615864989758846371564578138569287595550724495324285548261473282879330760485
26737057871625985357788012075291679871063526814571335599210738987417098581065, 70550556044442302097296864743669862147225038708156677303675783368879437334896
54544861914513284653657658076023330548610046634389459560012688593135541680186, 59186062876117489198880039630042149021027370782994257553299309699573837894605
34870884575811094534311802893347270686462394066855939788237597361548726639940, 14170463849675257223674705964260397263102683074290305325194796038485905414406
34534173352183152912848419807081342938516518520393254031519442748956952397944, 19869822283726455655987807985145209149458699331745136285676139391500440786664
64268913085437973108537669988988351998286322552974743182895262256905436906383, 57231329086130744883759992394894821261011357600131463199359727505937987686074
64067491022341882974737544101285982342451986696392269213197803494164920399570, 30458821491634925683567610885866798213224678668143936374938155810542830346180
57249392913293932676130613390034471812575962680188605779712913015151825591253, 53491803637587724388143629029073123950815932202673154651598803399883662455270
52728605880791610347434420210542270307173991410144360227457812174733968000727, 16915775339233035134481988538723781652578751186046059799395696203667903046796
72092611717636845210418607707534219941770833562729161090067988744366587018658, 75672367421511717967919058884681169317585685069496911524736723641439495312849
35778164743049124804669659260859813574506709563320951663930375683954327001542, 33927898720529122568493787743216379064098376761227149739377836207405337235925
