Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [54, 51, 41, 22, 41, 50, 40, 16, 19, 37, 46]
Public Key: (69049936255471000027081067041368680801709867138537346459226486256951486321235, 6397523231988358982732647597760369551268037557115011255441974465224196285762)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 29970260789774244372297689559935885513488238683210382756172351713599650075689
6744061991869012759334274003572751451723990523455199911308863565536957547296, 5276944929391965112080092290852008871541322954881005011376023350936704211683
25787278638723492073470668123245170877223357564342768539237122955902604155565, 27174363704068328991666572661991301315766331509906666752305566224963907659512
65718290129480941100442394269607131080696374517404679114356283928964307968590, 22672266730056492890602027897644606045437938343810542523730557965142769508971
29158079339599192589098139605930882966877869586542083966601885865021053317898, 10136039472598338700379601939828205877238506370433659957373506996651105995109
66017881386746668495119491833148943487199082162099051781413022528003260430672, 59707581668089140418234655404955587341394895507810918146534904893552334343610
71450826417810564818285528279844987437246365530196925453011255179129315845093, 2005693882683369872211693606249037502631650435468799952886053172602391868984
64963188404931028300472235511317488924887748274158173521377303775018656732153, 17573685635555099755609721151300504346516744266969111969615630251027328726300
6461726800205747960898317355617469256766647387723516358117775023409280598852, 800861864297437448455209120196326996241179364910051848003035293359018088387
64922820233266720108829801325302397824837278896871878662796333650465933208555, 75722943124736754731245097147450105530799216237690677839357958944291374553754
60518722795639551016851271855019917310703417981205340093761235405705763054861, 25273310338129406615807277626033282724410333404542962027014262278087045729820
32223850682662769686847104028381099000753321278688864504113178356933798450083, 25380834564574311950228996206026522592862109676897332261569901240731910985941
2036783000413006969748156678074835470315068170260716972055401884495082618397, 14111010400492405895534208937341307100097597262486615807509964872642759348644
68318981488293849892656500430132874552183754615738565814937421206051640490328, 68625282605616991814935899824462616565400484482905788866802506602156559466188
57249392913293932676130613390034471812575962680188605779712913015151825591253, 2691571049449309870507657941471196389125304282283119022633726389445687113585
58426808658030877723018128476715351951666709085671136364900116170612250279668, 37257146183572578751579586033781075395639889445200671016207282397806560948165
4629199541888215902874953212938570774836451360756124052950267335284568533409, 45934295422076762032954538771380040604523259920203618463689980391458098765839
60579756024430718369926451518884903460921090092423595266830042734318309653819, 73319541350626572467587754817773936228209223243896498554751384308102534225995
