Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [61, 55, 22, 49, 36, 19, 21, 17, 49]
Public Key: (58017562617191016659781307905256909200879206389565092220147792598104167136100, 10209149859941500621965499000831761442859120950482064185085611831785611650611)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 74491219548986114826186744394818733671187743853919842655808496111399324874511
18615198059500691879514332863913046884969012681211517634131638525272913456191, 64814692456615103118221657550149765090482583260271017757857654013587683526379
46934786786034479227690328519593336162789347087433863033210544335783163713887, 76731428879043065065923517800711451408513733621064374815617739088152403389433
21059534873462428027575256912258086498417020917283117706141585991546921998306, 66895940825563562920901592985051865454526924580967736233895844129064029563388
59801554679769818498619368703411616663753964377091603037379001780665893282990, 42251771286579637782125800785862669755523594609892365159230733464453006725596
70998629702214820959082512846542923786292920889909145675093536972725579518196, 32527236116095200143766265878802677480581191964847951268673699715212998252937
66168988368187894709963134249025826533385679637337293982792706523163358314136, 5146271218913290029122178183532835907342005430624283542574956536560955372713
16013046222301617126901804022915233866073757013523669538525671724678245705308, 1461590673506511142522326888023493495293755388809402820063077046091515267354
27659438868910336353710112849386633878391013663346058740389252196805500982587, 25708604420046900565332610565061369555730779913267456665558727544704437419001
36116095859869554749821941400305330666239565607835303867536740118592077698633, 44379353179172234740594511657342926415324151990909251063219243141827753810495
21349717723066108240644324563580136022051805859126304098523559218711182834402, 45599476644063189814141460703912099025625959581267964692939613167719938544523
61372608325743309290314192334418619259100067921013105957694283138121152717691, 47414435186933966458628170414027919287001424422311815389315365791676956260907
55588748318331730644968014471015213365485512758118006337715323405292305789018, 10950485260883020182831157722626898830146707386090380473484906606099531887465
46681968327804173853952368311422145791666683474890815235595541596393892001054, 37046285527022563608850175969956165439289859450514776035771100034432454508570
71422257946690652580166456630944151381994364599325000531438228642447433544449, 27689103759228462814589763368822838474217661240900022259693481039877917630892
57960435446755890548780758349634561620756404052046362487254290743247730207896, 69678319748337997431382441554295119644418919578008271502277072625161723161712
