Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [13, 53, 33, 59, 40, 10, 12, 60, 13, 53, 59]
Public Key: (23775428787232868930297680568956205147784422685728678541598120469076106742218, 17986276464436996195103945508411625855198236279921466736742357514090538059249)
76558324749938778845263405716964055916125709169631293054534650657651090436421, 8035123918175004105195279518302586525211162381234858108556654123225047572849
62911027454622315359277603492393548186925956581190872829379007143744086258284, 66765694665703435660388826682306210023041895101598535467885859273497323617116
51884133073263302235279425681864220473224883780705287699733338622063445977660, 27888165565587128155568354473990983257953930642936719970817076773544999497443
76702892535488107882156914833069726588432327912992989245621076655522091959202, 26085901073148270972933509859995091034058192015724054373877428594113534294069
67169512162356602128972734545492903110615766811437248543037305634123960529088, 24912553932552812071777138851854667069562960638034910855848965723538028001102
65380984046940216999974394590953651746827390035729585796715003605654449298178, 38155914118866588175907917917595319260446870461455106462522298321154227527898
38843377816545359616211051960765410898627249717198661423383202711672960015626, 18493390602874631423554584403525424373666324336855825115704174169385149639100
5035896596325647701747140796807889978562667735679623000343423505010424262088, 48236654347206476493923941626261412951487294830074494024732617654691446667568
51623067989761350695948943710310633178219544718463000196408527120345989366815, 38368102179654326388047459274114191151340839434436161377887348255288338960621
19353204603510515830276924337055299243911438798795355955804968199978926731116, 3952975875041738340035136663290597947178174886745295639673836274970959076612
23589733286569020308579352396702357469109008083370594884748614250529087600155, 17598368350897460212687661057818008820403341435103689553438617122026290871430
76314166211638676710706918555868435171853437791366173826974544236440839276636, 26045727324577235690045032237373369168403048095262919096664107496047292672029
46445961100952772503248978882090978385188067584340474476476274228657748163247, 54593167180959307100136780648013563702293767326662870699406023271072429742416
53608504545839848245954081323032337856795302001252462836114043689264854330890, 2257116600995046522795417559541886467006263383343423315894540207889943623453
59637362215549576580353834222472311351694749353472113862691728208821070970018, 58296974241277018514358168437804095214332589284331325473272007087060524784988
3117113000947911296840372110904060516151177557518062164241374030866120875159, 42480880381933622300546541748732768146077395418832561770443205738422766574758
39200260805369542067013452976436160619864078113800029238574367551267937758762, 7453323558609397007176954425745254660779475774355101593901989077405843817732
9450769781336229089524033377394280019323007801763776878353100846695084832787, 38280528128382488993875995527485392125978823753829350809603823435859610136916
16381311557226410013222800882153113806246632534946032866896933418336432205504, 73534122954566065632451278407073317645157032996683579180294548469297359844955
65217248225555768645413414323284512143888790843755869913112103139987757579712, 69674072996585612312636262769195956410892994409196970291656161920694963010692
1364107900245388176679456176293172985566648011561340300061162993412469055314, 31126133572034675497877077202609005548078451772071097622585960864173308301300
14620571096212918460278653820110371844506501154537731760145264883809527249360, 8508452352985724498818875626894200903471792131813391255051437168764394720528
325460533145965725648670421094996836068220459585752087795690911372819013788, 45583282596365510760619109597505340299960201787192981477527915690844253157146
32497999202426872916171728023503232980493900926477520586048014327082481378191, 43193662740460488480963005903865699759547800556541651536792664270444605897874
35218075699702063490561806509356234425683852978509296769343797479444810651379, 24174179876036366100803502435358808838982201250523412861932256922845477185535
74726567162114645391427376340444616129797351222526209204566442808102890326816, 51103701462654553585059103347341268683320246293043038405379656105922093526908
44299202914335136411762163086576711646944835573957668336328864451342872307967, 41936794901305286802201856856687279308565886998151284069924211466863180478691
42664773806019567604637650217047693023835826282280070043078042279911976823243, 66203162277919672961853495739171949113502970971459875062681456071462341122883
60935541825103275842035397367261618928446113307784132890964124258588444886055, 26463664930872947718026862836158208106370841856266433964193061060682762202388
39889641072086564468593727770365507453495187429374675901091401729394083422469, 3939429959807614233946826474395644930740357570634200712342381748191669832269
55592662557195705965800304254390809980014729037499756198946869414284937982106, 6186359688958996416578339453396034552126601008868388854715691780229803550836
53764308623387918481392700841417641625700692656380454402166663793679629027623, 6106666648178098784031828137225921578391930988945833111058672383866851994088
11878638403806792624303052300281899967782213885097469925689575897676964082116, 37106548093974949486540085885106305752383441731710176400310862673288551563089
40409247161282697391138457656818148808644016252025272713447466418761814190055, 48349508162140903612926126161125963396446049309981518435761494314027153345110
29189279033479989061174955311439650447111258640213194174265874297495726383985, 48190821467194071107431432522675698484776711898811820870119446625516777648130
69788738730484728089463953196277496902385273170714764378504387587094282595528, 49038411928977127552885408433791180771868509366258385306683985455881257806794
53411772403407805751406187253830628756137775475854497358815821585522645719373, 4989542234157470807585544283672657724258799926543387943058573203813725402836
53034708577665650791420342542293751733371040654843167312571255795593751737063, 51902774617455754798592418893130679451024333874566470917832778520112928917951
64203262602542101648426627249593270557258183379824692423544099443188657098860, 6302720778920163216221299441534433281470392609506497471926719070846528849792
42139155176865834267261077471280294772490962165764166729492752154815547341975, 2461237379672922045802563328577879447038698052474151589682028003559191437439
2410025483448617095383488000417697884119078051977097048957314730612153436512, 6939995620799410312528463167084731669688621007675590033025039177193615119018
35791275222117517288086776622440561748643258932344531612537581138214187933892, 56217630678942037288652514983458085675735219010691585657977719520570689014656
20831043054482340189188198579130977419752876733734799684503124852954408703652, 40087312849481217012640367545566500658332400124789892180486237758425607545386
10638452008121769426041530522892614141170299594508740280916468789035529954188, 27371642994113801493956699452837193954484249614432582686172037844824284529130
25230099851028780389047959065421259852459732142077824420288882121703800482434, 62553428638383099717939679121872667740044317368513668039522963518131071268497
64868082844431666969201731338105682018855176933394352306821859061516997096828, 7617036482127905839018721088605092015570144423231210504997363732216761155777
15649295155878725036213642703322975195775979070552351955756131682619576920116, 20039705099432718323255342704503340435416188846477594908852606406531643232467
41081793231258416295150831658988097895856454512948432610117158528923857519049, 22910702377151478636710125967389344609494533200137297978986433424777027434722
53893219708547513798106129092100882286576808178797221029765075260694858670936, 34460422019267988840856488745103400724197206716703232791285190873145111755043
11324067968157321001111493508155594763557904023810130506343967200527999295499, 65273308289906577470492300992601476712034047833543981776684372134789440782690
11217058555433626583508575299332094095106944882252304227205941296219800693083, 33496377641777345145205317753600775624309913964991405989842022117451760701682
42233643500715020039834920093926435753235188614002431552000149863528742819948, 25039803087284910300818743275114679832704854591567266266252655859810756503803
72692953721529508412408676397565558645991615847403172502284655284682976607653, 41965319934977478347092139025299462533410787044308229905853158725237500906418
25135785705894926054657116453155033332043170510736433503241056972355460760574, 58783677161843966760851086764822629685882869703086209263927371372828077169031
27290029918919013011512134638022752330928686124014331611791728113864449095665, 70197211302602663988080484531545504858289352713914962249302887206696536007284
35920810507593077432787911355738865670579320606929460818503111992110419649041, 76080278724806882969636478786326300495239433525663246330006114053101577026942
74155449468661779287171928865026731040364772966769709724975516943403967970597, 41407285372427177336860320396838146076044886767873151332526164205031882188452
50512444856950668763508623436320693673089400971735955295882671188549911631613, 58026439627660434288854091381822883128961000538894806814231179423497687708141
8286462922022679645183676631828061932499717699255630664324363760492574427138, 19444003573605153515303221815378096670829761896796819588975060888778980586922
5071413656440694882952770078912267905404363377164451382812027682568415268186, 34742201370110485717706596224430465862151482049230397987985783969785113544531
56417286961270954050830126261302206386556594761342085228281646344840180048850, 74487686654920247459071957473593136202283752036487207820736154524031847490648
74584490817928371894635979244770580928623614598052740070129889372077936536310, 41036374122626953748782279304449478382406929873449222906924291335200045157015
23554340771282362613975741646053278517800309970150029306835799751857441268867, 60805533558913642027903791195206374614044421224307229636390063780706183414103
16459084774787945594867139750535607494979325295276926322391918935991952857540, 33794746144018287826093840699481379152897970580698204706801183789100718411716
64833671047668474769717976239060723794435613440612871335984248201964255102395, 37515264898183313836410185913573885959391569363410189940260494342293707935046
12083053078720273408023888457684292032342301367272829172695399933509477151350, 14994423458744032946768837460460837379187124273222407514916115303831466102657
14921321177499144271933807075185304998650195298985254226727016096688906374433, 28508644051833051420465799751111601820325724498731840843753064099746170796216
20493038892830578164633257846119553379068640515275966133480404445598217034276, 18769728425588888667742455871604192822155211154766744683563984165144515339107
21629599314367254607225772300846232762823537862594139531166746704012126628089, 48996275316329031707001955620950662842288241515011705492384099743561823744192
4864338325236111801671397013450242292134374260182956823146959846414897736353, 27943390199364882605551442688347861657077338145300353479787917763217992880356
5642230486144424571919165105010261110491555008588779350154202186393499808582, 40037078674986628092070803209556876339840894425382902795791135113598173715002
41680950098749713905145042640235416882927575895297645888138106950519714865429, 39765754838620922137855084496051441435051673595092053381943408672666235515675
31396382275195038164098979143272184169076747479632195335154506165485154688781, 33261553972589456813075890888037396457680957498735259643880367748433833383133
51643739072133492790681808386954658460830708687457062340671627185140710858473, 38210254073701051500650493112922242060624838473220581343774915642453700510763
