Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [44, 20, 36, 10, 53, 45, 45, 63, 46, 44]
Public Key: (3758422627806782142290776869421797462945605615077610028722653854845459744728, 5592262193653791699380984292023558312018614158107078812033503159668459821768)
59958444936291036662764039670626628333797762833505336638371651440253207477575, 39847052289322666011865883964799439968422383325711641165320551012949066905790
3799902247594379656660134253658808393858860994068942521020654337601315812399, 181232045523658674101916809138104713243515666292413893575742672404742788240
3627295055281351968212469708681489155837365399138866211694134778773213290395, 25419945367444136818619927033500543449043433365255854464171216081369798499652
50789440882726105136711945712777636899555408078909471716571603078042576625371, 49676744162020982784615706814029024825989426181282568360879391934682873081160
55486206744308179570907542445298623587855150455324941294454214207002167391944, 60401210963955735403764076232129902739617742193100623151141343039702573708999
4194671811747510210791931022138091091997338021398241255543141325782154118324, 44694934707263625432020310291340087221793882167521312499347935854408646504441
54854582950146473053308484470153818040959283062742719589943938687184282852895, 59094156131263753015857341021984441515364254548332070830827101657282342983241
7435552835205002002486092337050308980845059109150694781233571535856023520616, 50385603006802571914164871084078825806584211855383316650487451160782462814461
21349717723066108240644324563580136022051805859126304098523559218711182834402, 47707017172221583593453147141293188056416285159280675864167096612063177317974
39482003755637701056136206727306511982004049028438834004900169291653894191562, 9894713214272802589587016045756419939970530250431205119037948600680266381830
13619530764412210853697293605596151880293882840704096458775025946983451784024, 15357903763277838583877426512745080284923264836568990086671990348423927684165
63259276116759547041280227534252283312264883504393618994714459057021831385483, 4221376926439137013597849487303005656411124511353983671498183943921905475871
70432929408977113242238296830748279437875450077193350097880531584943073484699, 37600056681522267751654294040198847080750850161073987073582414067484034811597
67554573181633605977422600915249433349837548914226846524781476579915397720902, 29926339039902867945855537933226097529874748611656989139790575629980468926322
