Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [42, 62, 45, 49, 21, 52, 59, 59, 21]
Public Key: (36071689957228850609105798613406393402106084679988186267284040670862228576908, 33070071052409267082822334456440422244968627477585236408966778256896247446570)
63338010712785713742023084617926537398167072734098903483040091503828200290994, 3315353768010256449463678537630515827533601202756208889308001983677973547693
68760717513414421500487481620550573416562603843970361641521978832390772288903, 69532468557402221880748855952216413905527531595832869150938100124040631638236
30952727470182171818725482933955748103080158934592182070709579681101463217686, 63485727688266480279008501793950409038383042440181743122541904185265331606661
12099309557330650644214205494594213882526336486359048891665670460974911668080, 44721311333505171031639607489088906316271417214926303617482672345275092201214
26918278520883297979983232894051845575469325660675362044998589010822199384517, 6424925246973356450835998430304851924902472142562439082830151960688216168078
38179427865987686149887529365253702400748035369942191255455858245162180386531, 67244663206152310063668126520316888228489742918064801529796899536350287538148
8088742222945239527256066504655155358860912842138862585432464853875949502228, 75483904002710979677578987782018367795261872214619670947532390327718063258260
2605730482843371504838647726794827563685406044945209655402270759992275991169, 54654406573766349271773582989818089219845834056972750563810221654282144737731
50971062480795160382875511262365539836081571769578541380813939873059635440986, 45534213074874174958204738778091871241686620570005754703416448703525378223645
24528249288967575464932701933822487780582363535062460246175667379285693346497, 58955500004313698457566742470116529156950916846055782452239164331934295859506
26395543976042891914962354171194998338798544313016001611140204152253447017903, 45246737223258873967525970725668188212698714676031243702810937362246420639693
6658816543062156832092973010132623529064166591340247023839034956466605882660, 13108209744638276635538316914461868607452722336755141197207364561224551098098
72949793288154090698449840192696419147384464595278057115598314153129581049093, 22538432667546577255442310774268965349699386517284754986424014026504873487286
75193007140733880730876816609776725707098217414787643524931690095776227299218, 59394276968949224304360877052412842859502099236659273378739839665897986289984
56958197631695398801252469952497789587376236852163892140373743053598039249582, 7040683746551605763781480014674314205985774408751320529557910740540353568624
42355193754636405778342801416250948379565600468797723461150317551096195657131, 26392072024826917497771082278493188225029075740731276289885006811167540912485
74284952930661536420609323266961612195882319170646249726590302023222855238491, 74246536785177273249218164460029608255079540453717669375925576913408896282655
42873530359399718450232462568954875580475330918424609115541048821797570422389, 24415967843441078099303956328265163397565516279357165992542397414677218502022
30971305450361836639441371982193667865166166339758770234467415574863471835811, 33016714317003563857625217227037486840398466079289761715670074707943528497290
46051413020380057329297099529276944417470340677721829608367693956915157967923, 13885551693568891422722991793920340089758198863502609074246644869081349405950
52568428547980539617990819714430645661254328294932451028522635032187444407052, 67793747017380327016488202953982118142060024502582785067233938237086327524963
22369294089552383709322283539399508094907879159236759417430416369341986097189, 31498413445266783241680539120223799970405610944526614975075637579374837313750
15520770818564445364713612868337570806134364569140046857172781515865808108854, 23485548955309371684521558771493607521423354424620883513825156331309030633903
47753778356770450477458502688403885713512425448750523621103961412996891908093, 6771635024291996876110168253253607923758193816230897639848005952840733024999
10600727719872754106232546874936715074242475345340704434438372701526201943668, 55500684794436396597705058026257337497617522914062251922626666270829974056455
54908672726243779880393132051609212532668176002759868276590085026945787285432, 1401915362577134515883304766654789168848054466697599487604280464325560215521
9886630666343460545581911946852085719346271160593252349204773438962720189096, 20197239657385554792572745854878342210868024927816776753547029023611357249573
15356081041185232496987201544891275459866551244687248020544819426978699418775, 31134640435890763666322856069880935092568861604113824501922013853332393994417
66005383788353430149561052486238618651765038022813751958473135201853214504512, 21100297505304251528010212206182409076687990641508862822107408357747137235746
32983339552410271788475409280816148879624663164173906079929097161148147662625, 73705141451801065425603735546450303479227101237853277782825767220436835831013
6161711709010764832227769176862959733216618423028775328891469058158843908029, 55660197491642115621799597838589593566410828068857120975054519151740803156313
44087571964762358991616667598932823382734548352666605295062999805408235771191, 15490113602616101499962922638746035113644481385167574189528023272541201616720
19983336651084888023366939162437942517395081767289133015932651536889644709158, 36506887364640792491643489823724694716330461295702132562098646371673564062508
73912328207155768512936378942248107990242038273552573754520881896742622196823, 55365443406213328342197782185362939840280578776189722889114598568102444001605
42740832756659123157534169235568750831792763355140550384979027581504765105010, 28566812091925214102692884019877633410329264406044247507281626380455178326425
38941233578151912690625724233625601733818880966961314198290979407672133000833, 51174728733125212963555848677047297254961423853906890670747689980410112613107
30966124388988364299154682267637327766090792662233922705526027842923187438276, 14163164779232112277758779148235944278334000966914752813799509445560999508595
35643217120999204312598083083464404848536252080562653533738092639180436625370, 51296744593052653611049497388980449258871791618955400845185682414377368815403
