Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [49, 57, 25, 40, 49, 12, 15, 57, 15]
Public Key: (32836314370098792597636198981955106464345792493111442250745393579653169698871, 7595007350921864642727782407704144808432231337887300897311370524831545375474)
66121031979884082369035806901471873200645255287500067505389142903969582549721, 24158305761548196551322055567030911719066685101044460596644912843756984602226
33507074301153437763531385966404632904100503630674989379297059547342394316189, 61139242050884681264205754173205525607341133697231045115539347811458742573295
75080416859474630270872857518985133615973350661567172684822065707204009935824, 75911923517371414529095808556591664906201023579244027478881318431696767705091
1256573634371084721870872214116329607633739516474198654570411179166116719231, 7241666574932457165290820192648307671336532795216559523340197500138331545121
709008156780725389424149688613137138755577332296991283956691278145147150276, 60524273274096310412349714820625351893056177070998528222457658111527170330885
33452286405523441176406101510455664217787376488890242313220495436715198035628, 25068442778406895115978227457823188838004105388389191142059987650304031411244
4553560582484821616724140127939899628211264956950079054551766712495880285127, 59984480544395540505023996083511620323129669783930365794827976620894821213305
64036139068579654278772929197177511796663667335563198953192501973026205406011, 63745124637224237281625850527014769465516009780197581355529210605889632463079
50971062480795160382875511262365539836081571769578541380813939873059635440986, 6992320210680159710109708113386725613767436946232051962143638571366257510183
12276399667748428476719927930700910321828342128356386595682106926392665043564, 26292425925908865944171829288256935210625896551251462822993227676048985080325
37498131746634083832073191768295521758274533317633946512171141105750431699544, 21721121044302774132698269857863278283483539303174022633035190807014694224892
44505352926093946672002688348380797917503825243893053061247971634645275326779, 18200241536891706506416814793074597238775002709718736392781875529014720617869
46840125661799322041006643388813582974851491989859930626114693999057681617934, 19031313235149160663105297166430403236751938509145165664760341158607624557348
38605419562396557018212817856626448964753325683479093821188697032124932704741, 66506029057600623492399448723657081012376399260351917978494754780271184510154
22226979177228451847164961426947124640552401348193420098120497829069127364960, 43860675636783161272425334562267015017101613930024801897777714862210402140493
68358019634156528632577428000393207853922300780355749992030262477109559964148, 26628568177839037516661077330778470294340408090994442627388841266260999141546
45831710178450695852487372892850918075759777941816639755649414160946080582916, 61347192335788388288176295133004593455004906664304540684922470874980326731044
23481357756852505038799754058194681602138215630837087804668178178320801096469, 72666858227348637474510927308599230069309052969619719806605114079755778311923
24496763989007217298925062485029251898126528916832305407144150707690531395891, 23380987384212237924757260013560040611161550260862139392469496487725642872892
57374782729699994927357283874269877294676937856987258696479334434325771241534, 3835952996478084659592164701530413829329693577078132799446189200039528809470
56749178906706832868521627373205346139212831926643390062792221254273878170266, 29399069514160320376743120273551664492987592216749634092029776046126774159232
55417868470660213907480813015283117704260823800420798731841370935710418247212, 52592849971373537983165293998365631487378277614013520162655133817064709830302
47703492288654178272567199194262673119276316155702825141004539310240092892436, 31359997769042772930494605384391556476495162578287328178017485833253409573175
23173344781919507366063110709851227278927683100544169598086619261747633387532, 45550721607277508333484553955900106277318776811194794886605105703771702710359
37418778122363108920639750875781353610082750081788490584693286169139784038248, 41763547043798659463727421710593347645319782607890714567974956920508697164361
38697201117456370435126483957827253594134530484368221012438165012647002780205, 41132043120583352023384017932370056447260722690629922363297594456626116512331
61521144091822781921148040656250232006728952603787137345346271341267866526107, 22137540764554762575034807414323493556765893729663894989666477696931557591498
36449483642398874310006265773809374204915803244607150773050235277874092514943, 23459546132031234202917544090370034564694738321603635571084815605396085207079
47236342113434403105808547926817994997488027609425450986907167045240847835982, 70523138005937691944789728805598254571768338694249664589343341615926241109018
1941856440593111704680827308275045673970954751148285881510751318271864931408, 22082338960832177034525871077489806238576219028327834652220357081737348502331
56958197631695398801252469952497789587376236852163892140373743053598039249582, 23184836198210554751792554673516041866090348001758790346383731385226697665962
18804632064669787365356941515259600779564346809963181956280196115415322086715, 62529323315105763212227034255014061337060286132044248776401876437690769354464
13614651853442723404618330929517967003394646189332179915588875201662393938289, 72519059289148153512627914289332181769369888744060277609307719076480737580570
22165561907415076258938196687500323738803013292977017153436189857905612126047, 39556103902686574924788580399062345836747949129169416366192435320688284754668
72581607719673273368177589308394668023506161648255421807342261068749640283947, 69507305563388691236030824401662388776102616476281579886089037819876694463618
