Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [63, 16, 14, 27, 39, 15, 32, 42, 60, 27, 14]
Public Key: (33389759101893149909098793991397534665476171253587514283316314218300623817597, 72826031908153226457760736374159712143925353503906203920276934804613544105328)
46328210879614647438674309769683570814788370970962074721357503879112310910094, 1230450842158611426894559464882851550740241677488960833624412053202197107094
7616535863509350783953223294860982272712644303297847391095976230640688657379, 15245897933397337697007258423426154574547677168983698681964098217696699171163
30564178447120581089916395362243735337129632899876782693512857051119673837484, 45917143633907769125623450853513062405515751345344709854291195863295235646853
13309379449039453679503297549683813336548731340396468879360485160443401478750, 56804323631559364377323777303644866670885023987276431976791127217768944935115
36266606642173413978957880113331637626234316249794665283076515520217727634585, 66389489048022321030942378168975894686946422652923221768787939032628278553909
42993981215704314955669346636742479219318209151368043997133860995902182916549, 44942266170871519077824310397141525542151115971063663059538661713828198580958
69058543702908084215697710322155657247290032094064038019257108960588784257508, 47854759323285556862268995849365043790793191385827582775903978508090041727364
13087920140373776358624926732549309172775592765947253850621281503772020360908, 26365830955314212237646670880674573339258870037889860832860619281696968044133
50229928832787869515742724796459522553515979349198211051961895801517408076108, 43705517045006666028350502204982254407521933083003881934276681577925917114904
61521705145376957243167773341985495622099232953678565826684326077760523897427, 1085925526576267634443202705837800523041829511469105011660621179224782196114
37630948570605328150575465248540531497865786130599929335909353985948104609580, 25822622746832929002398486286576134733815083671130839127519751387974602014074
3657724732904253546103499151228915459517319596639454431826441306816485162946, 43980581258656178006202933555345507272303205969933575804668242781788373210609
28463484136866155678948578931071851006125814549991448009682294215434666970138, 63965622130693546050119046594899079663497921232909925417709672207509201599686
7375557743382642388555391892202510953282746380510812510746450157737233054654, 61765581420902638312395834072548378401337877677711244415059536474379045172402
40780563247221673533691327536927845374498374058473472767158010259267965722640, 41675379933379606712404210900079844391291031892003252658093849914305920321835
53490822359880498242917461962972403524861778845028349479995246056719894668408, 57359714346115292138157755746016008302747541123572450580246606836163374895966
70157139053109152524615977686569421584609946027362360263885812449725099604091, 17149240346120849820485711271819400928408517154555103550686796499005300407245
31321399381831015088758231664201096545763411050921244748422075461647674595084, 16854753931940208682841021977219006932497490383289695907468065396823024919369
48730854329111342372878802926146147436768033543815933889573819846912407048813, 1605851088110313759269541772750997232867962797254903667517501927272357258234
71386981170709468606086981049821784172876933165103537436781124879131266727749, 7088865715918857200738562393942498032691442218087859930477382453514222961328
1917910273129130004873963644383851011669431574466655198029103432895865193307, 25681134298693935326081155548940684536998496259182097582207064027578703324135
19401179998560993560959571021299422108393547511550824434616631565199487017554, 38595526346091584629207205781450660848022486790149658138976196940623004936108
33114750532942983476564699919479187035193838965225749609949536625748291256746, 3899009636357646081875960485664046295581694028763851436468484880398674546748
27347022782147295532204094405850176721463382970632135053700015031161219581237, 7873565362921125592956699285114158766007516217433440897484032415646590779349
37072736051946659515929730260309823475972230362146990499751894574481202394526, 70909817059562477233262072238701305671950507730677844806629350485307654458112
36084213411961677544296740714304817324058611585273392932228486939248958302855, 56576043936805584669645834715671432794354730083884358981687205496972922440640
69046351150796543690699265893770192426670525690054923243954605581939673280083, 18819205348532877981897074687683610035977032314579169562025160026224254729422
48061371083585423326782669203429289081735638270175339537883453303862491599147, 34871812821686552277885290146248214414351976712275047617313392252449419648909
5471534856675321727805520972572065002327495617656223631296850292925565982510, 62073287403616713448577360664672034046438786356655625011245788785080775111584
32537962069272996558234954045672552190660001421210346158066816214585854930742, 27819421413360600721536017480639760028105634671036841041533938839503351882549
40835483430525865783367111900049189720685472781380567368710247678876847233734, 63507474236312503569270169451674611253875432724737154600912764144412097748594
46635691703280910869130426668534434612055773882205672605582296000010368545197, 52964021647230160511575380132305193240051297372686396563680837868620035290769
4832255270497272953551835469502625754201515571290920838165283237445082689270, 20724194933089608388438774295130035282742021899278843242741592057049810149787
52192616475157632781006308450213361000834580136041417847499616912456356804622, 30062567221462192170779152377863043746868190273507876338997392179193441610031
8958381487644077122772093253131418501812355249858860805154385976068064715225, 45221215821080489573213762598357132746656161775372458155644297014155598791592
9466953296961094587774894461996208062414197572756331570604441567890803723388, 7624809267641422259535685288607801027676755340767480380784799274063710057906
46306131275289600942986148672546299202039965972443005666321109938100351079748, 15199822869395723889717259006684104242306489077828414339774993904451923635244
