Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [51, 26, 40, 43, 57, 38, 39, 26]
Public Key: (48335784032092938219917526272191165753532263447042179913669084504755570316528, 28763921920172634741208890926256584315480695426198227753357731263428066947060)
37703578036153108500079292348725460158034197511483808703335298251699561608896, 14377018030199801029527016046202829825497578004654091048335878974286642912877
3847165253359736270406543671517189425171718159347565457915015171681778927514, 5530231754452729320627775225374572467623286861449278304527449714200465344761
13549406137368362897543840324544222404006006243178409125458221405445704420307, 20022871540495678187093736307176034501163432734097745910439765317118968458166
52152429044732896044213158431422873797454218587105584310599026573026208323506, 35944413439212384497441499319148517595422641628895607417784420745679395951915
26565554142557422590553971099176251531685958392198657488801770543081415321736, 42458301980780330644530993774739512677669197597287360377499583932806579426137
63762291142612901786888341387862288338956004716035058789917714563360668891740, 40908718093835902533288882045608808408649420226721880127997474585765279797719
3399302849958881421625777973634998567881613387950138597421630266559498570047, 33685472623050967739647400851184762634988034674798157288678235320861277311706
23352542272565275618973755424661834873628831056030906910950751269096612544101, 21756859798520921769036488096105745879367764526904722988845666753945450190214
51230161656776838001893805666411293776815303349771221723878380527093098634334, 21373726525022384414150501105253620002109239260492612646679562620902908454675
58971333986434595643959585540269345779234542251223074430482391571647784231128, 44221074388740204591917889462147622656969246276171891915185881214184186059469
32929238381284397985705799623541595259922254475270774339633510319582627897213, 70736699359705376517684142251198984390097607364290187926401440203169712955426
19426067402410364448600690346289311227197885537282125192388146177496557424818, 5736379737963414053772520312245949082338355469709639443171381238667959554213
65051124076220901702016167889529168315641826240079973525744933652814591965505, 12918145602736725459142947722914593803643562677450855626030074695999512904402
35531272968448825465303613955260557046823612175815657383592072314131328996738, 27236550768821456620473411811062687612357905346722666621869141509776028247108
27773016589341151017327295155611356928714589239648635475827991196544476121256, 30663829604139671386798065667083549370422871301262802749686737931141217773942
15141710482798996515239516151623242787862601179161659908934716839318156363090, 49106114693362935915173410912308252729545903174032920875723138199834050627730
66903370941476898755889103744324706798935022936579383392780063757760530662341, 6581706576991173813896866588211951970957450693780520905531581591498564621214
53020681354211199705348793717730828293767005236037841207414007308020867629573, 27864981160983229379623959035072944069494863426114774510875423106151127665469
71779176458647655801089861380364316293760484116200648327199921285144993460598, 34194562532350876852421990556088487583014160501922145513891892652289182805326
76230031999121947090776899873804601216570055343009279699005885614023831604132, 49049422342177202856740272943057009792873491880335973682865481679230261033563
19970370787056710315912539255362108235073334970422532306492862477804712485031, 16203064622978121339397725098677474597971290308324251659680976420657034556198
