Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [49, 34, 30, 27, 35, 37, 58, 25]
Public Key: (63132658382928034421342662117709538927372599722982638285683989580375417498585, 15038324976852679910439609355186177065750797389596859358291597738220909281715)
48110981351881430558967426238057285874356156562020162476505444620842034990092, 67741683324160568168259659588053830143106092704930075409636004317165801312756
49575816952263050328663716899487770858902395303595683246195436519120338709351, 58171192430888373583945025850735976952845481379656576831934001603192924537042
34829760859299354125417935593342883996800499353896174868365193108391533757765, 12861596367600581726679333876722353080915256124419411638710942072848540178397
70139363477287909787857097771474505300423163470552254028017442174629981654514, 62220605451241900291979901991247345001538853585158833811531899894097158288964
28327932612530529506097695633008697265381571209455684668404903547008876223301, 60715304087361269840353787073762676591124901692876817908328081863614231042771
74091140175839315361904009106611208628804158968177624929159301150567871565891, 10253360802394842548550617777983069082746200118758776102723926333259318496247
57183477658081148170023687131514153999328459711472808882487790353820279405963, 57019596752159027518931399291790512053577294684282189651342841591507128780245
32403153203158427946684493241793471187206356219739392905122153543380253963979, 9163311551000221488212636221519495337389038053527197700437911104590997129683
63444754123863343363113057427586841800735371155633658754176201971106895627793, 58206310866315197432561327363015791714119737084984369115234488268681456928754
46800738901380760052153461304867649450506857343177109271156964202001651457736, 71993289143537985141510199456257043960121253436551156892999915730724372778493
76030305726443808573622390268155313241981797906229695435765488139039008831600, 20693467446374808537597151608389426286412279571987566495875621015601875832480
11238541455388995587494237293599642822911860888684202538293649198473881493752, 56889690543305870609920401247905028075662245202651412436847478245449038719130
57522338316454658913546626084949338123106136028446892632404304625087273865866, 74978459081961031674487584675660166207715587245926080429004835806854180808974
44005062430952025899287068626843207742895148504319064231187070829540076850715, 53020102327639123178332497793111268527232363580390576708445230395715843759698
16887027460245788813254360113913256811597236492898498909971306150399606471348, 27907806439419192433385773195185414054990475557290178173996183021653684458421
5428999368238495577234388608894651194061273444313714903352780902669851708914, 10845930140891574220814208371064138232500059509522568874198609617276492736022
27061111760329017687475400684959231360643729031914002907887301147263783618583, 62998158302012378192000774239299284698348444006200108607177055164263354348895
29017933375845664358385216228068616107100657984048557036001280152516212681126, 62535248531972072349246150545586675372973945782456790644388727473690521174300
40294325527103035212841019673569150379638985722449301169512298930968374640257, 66964604545429191948248198989402583596107412066232468209228201133195289046405
34301783268780441997293003402871608086659354441679255503865608084033793759821, 17384800509376973073706546531923339105054089572776193800543067780656278256015
21258207748636337398352652827075502543397315103471642629271332670363657941427, 44476879393253133911360440431853306505798588477296211227543927455376715244110
3643770430604687295597457660437143002818092302353106430740468218607971540263, 6640049146829799208697455583919999302398381036019058069888960460172128757067
71880410321502409611641442479324429359394960236176128929508403848378600615619, 70588404974507958174151055285576679685114094415711952932201197720062347180218
74543446797670988811867974462263644373020993654655154830220507931884459670044, 12788188407319335430721060458187963366681690798307419282779763300716451538077
39639009318962042085555805659375728643037081530877434408959596677328443791415, 73567855324581049667124566090261373567253776172980570349422848055140256563839
38922555556044332131732384636610158060943244874008295340399737027170931619743, 12685303361027965034345226140017169639478575999978907770214679834256168876830
5326756714883396977967925678981077391035151465184097239852745815322724299647, 823120187107593535425733489466376176797055361116070328182721153012584156461
41242095731433108403751582462434627583242735094060976148726230469646340080209, 66032655248886049471573507934399253997773036832374967240723223033641163604684
11878638403806792624303052300281899967782213885097469925689575897676964082116, 59903139333927447947081055208855115844429276583961309772135337176883760006897
70467867495422508321405760510566956821458816699372655399181667236010960953821, 65172066846358814511015124482546775328674177388117424615228077065627194645465
62256599972505773424153909558178728087890920604911182358597921076725693541679, 63281217526720855960988715712608956569886384382837841025315087887911154769334
1917910273129130004873963644383851011669431574466655198029103432895865193307, 5639495682891910065119038492026396838141963853986998062546412841376944671670
12935858889979793512116171245825521821025529213879221226686678875268282036192, 73178994764412851800948792483732049432173643620943959592237516935398285931468
22958916727992921538751497778759767072795713248018824132148553812031591743852, 12340572990897749049818411568529327141204510566382087560382371521657291665241
68555066730677488424242784856217760296405324031553412485391967387075658409920, 23086987742767700104866888736849668440038774714199520051540401461490438251960
59725401231303208434988582380689783951600385267304854158142322749739994770330, 27791340817495319467673921751783333459650892459218436768996506830304231342470
37748341662656582000391709634648670885193725465575213211773540777775045477406, 2166352215738083214981650898962239695903135293046923336680760698974617352015
64061401109155143796569100502074698259110536038759637037274244534100550907478, 36627694315078755240567855247021105165202528700577319827145255658215525413094
12550912124533510884851739952735892837928855946410344751559088357332499075527, 70922221562765347370981396873363148593389409243941245063664427041176835922182
55006626254285142215384297946464910426611327158605527736813269864704696595816, 55458412752840893836615614986184112039658353961645165938006114651164374748104
65527912730998695095966819975297731084135201528755609291436036944493573085755, 942291181532892336988737940050113116220801200736201714685871614947882233560
17995668585146256871967783135927700467900206291226799320077126822507831560041, 11896218735008120045376376289179840173771111765419099476543818347570676284809
1763004205371890321153607369659156385254476242426051676153205089774496569670, 59441789472374431279734734160617903296893353491637289395026785979003317630693
31228321583631443187268233131881303775778617063691861579219384283373023224157, 66425627229869304448239232303087615907803810115329236101837786519729925101568
8005306803555782348711570868984907155351196884496030313188101829743319301884, 52812592275381389630710871934074394390506679860817954095917616824038672056891
39784222124624104860299292513732352878361188577529927272163803301302823107557, 68844736316715520914041639790478803598921741377606055632503200657924032942349
999797557571632674493485723019459135535126938226918608208761439761588900739, 32110433955011463587875971967866435552297495199275995549966309509229223935800
37874302121003699530201008560725632881675147598560180904762407266757844471865, 32808861088296212186744702594346159470682990426677239802911142107192708004820
